/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-67.500: (switch_on instrument1 satellite0)
-52.296: (calibrate satellite0 instrument1 star8)
-64.830: (turn_to satellite0 planet26 star8)
-76.606: (take_image satellite0 planet26 instrument1 image3)
-77.140: (take_image satellite0 planet26 instrument1 infrared1)
-87.411: (switch_on instrument20 satellite4)
-86.485: (turn_to satellite4 star14 groundstation16)
-69.685: (calibrate satellite4 instrument20 star14)
-75.308: (turn_to satellite4 planet28 star14)
-84.043: (take_image satellite4 planet28 instrument20 spectrograph0)
-83.658: (take_image satellite4 planet28 instrument20 image3)
-83.188: (turn_to satellite4 planet26 planet28)
-90.431: (take_image satellite4 planet26 instrument20 spectrograph0)
-89.351: (turn_to satellite4 star27 planet26)
-92.261: (turn_to satellite0 star27 planet26)
-97.225: (take_image satellite0 star27 instrument1 infrared1)
-97.399: (turn_to satellite4 planet29 star27)
-98.424: (turn_to satellite0 planet29 star27)
-106.944: (take_image satellite0 planet29 instrument1 image3)
-127.225: (turn_to satellite4 star20 planet29)
-135.370: (turn_to satellite0 star20 planet29)
-144.991: (turn_to satellite4 star7 star20)
-145.562: (turn_to satellite0 star7 star20)
-128.129: (turn_to satellite4 star20 star7)
-146.114: (turn_to satellite4 groundstation9 star20)
-128.971: (turn_to satellite0 star20 star7)
-145.765: (turn_to satellite0 groundstation9 star20)
-127.802: (turn_to satellite4 star20 groundstation9)
-145.898: (turn_to satellite4 star7 star20)
-147.344: (turn_to satellite0 star25 groundstation9)
-128.957: (turn_to satellite4 star20 star7)
-145.211: (turn_to satellite4 star25 star20)
-128.246: (turn_to satellite0 star20 star25)
-146.078: (turn_to satellite0 star7 star20)
-147.602: (turn_to satellite0 groundstation9 star7)
-147.358: (turn_to satellite0 star23 groundstation9)
-129.013: (turn_to satellite4 star20 star25)
-145.485: (turn_to satellite4 star23 star20)
-128.043: (turn_to satellite0 star20 star23)
-145.992: (turn_to satellite0 star7 star20)
-147.548: (turn_to satellite0 groundstation9 star7)
-147.244: (turn_to satellite0 star25 groundstation9)
-147.443: (turn_to satellite4 groundstation9 star23)
-147.289: (turn_to satellite0 star23 star25)
-147.141: (turn_to satellite4 star7 groundstation9)
-147.654: (turn_to satellite4 star3 star7)
-128.948: (turn_to satellite0 star20 star23)
-145.718: (turn_to satellite0 star3 star20)
-128.030: (turn_to satellite4 star20 star3)
-145.996: (turn_to satellite4 star7 star20)
-147.598: (turn_to satellite4 groundstation9 star7)
-147.241: (turn_to satellite4 star25 groundstation9)
-147.598: (turn_to satellite4 star23 star25)
-147.732: (turn_to satellite4 star4 star23)
-128.955: (turn_to satellite0 star20 star3)
-145.701: (turn_to satellite0 star4 star20)
-128.025: (turn_to satellite4 star20 star4)
-145.978: (turn_to satellite4 star7 star20)
-147.500: (turn_to satellite4 groundstation9 star7)
-147.233: (turn_to satellite4 star25 groundstation9)
-147.522: (turn_to satellite4 star23 star25)
-147.574: (turn_to satellite4 star3 star23)
-147.496: (turn_to satellite0 star7 star4)
-147.638: (turn_to satellite0 groundstation9 star7)
-147.286: (turn_to satellite0 star25 groundstation9)
-147.580: (turn_to satellite0 star21 star25)
-128.808: (turn_to satellite4 star20 star3)
-145.567: (turn_to satellite4 star21 star20)
-128.034: (turn_to satellite0 star20 star21)
-145.959: (turn_to satellite0 star7 star20)
-147.563: (turn_to satellite0 groundstation9 star7)
-147.220: (turn_to satellite0 star25 groundstation9)
-147.308: (turn_to satellite0 star23 star25)
-147.566: (turn_to satellite4 star4 star21)
-147.441: (turn_to satellite0 star7 star23)
-147.541: (turn_to satellite0 groundstation9 star7)
-147.279: (turn_to satellite0 star25 groundstation9)
-147.499: (turn_to satellite0 star21 star25)
-147.269: (turn_to satellite4 star7 star4)
-147.406: (turn_to satellite4 groundstation9 star7)
-147.047: (turn_to satellite4 star25 groundstation9)
-147.427: (turn_to satellite4 star23 star25)
-147.392: (turn_to satellite0 star8 star21)
-128.908: (turn_to satellite4 star20 star23)
-145.490: (turn_to satellite4 star8 star20)
-128.284: (turn_to satellite0 star20 star8)
-146.139: (turn_to satellite0 star7 star20)
-147.625: (turn_to satellite0 groundstation9 star7)
-147.417: (turn_to satellite0 star25 groundstation9)
-147.397: (turn_to satellite0 star23 star25)
-147.699: (turn_to satellite0 star3 star23)
