/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-138.477: (switch_on instrument43 satellite6)
-144.204: (turn_to satellite6 groundstation5 groundstation6)
-121.801: (calibrate satellite6 instrument43 groundstation5)
-122.391: (turn_to satellite6 phenomenon27 groundstation5)
-136.044: (take_image satellite6 phenomenon27 instrument43 image0)
-130.901: (turn_to satellite6 phenomenon25 phenomenon27)
-146.760: (take_image satellite6 phenomenon25 instrument43 image0)
-156.450: (switch_on instrument31 satellite5)
-162.252: (turn_to satellite5 star13 groundstation15)
-139.443: (calibrate satellite5 instrument31 star13)
-142.632: (turn_to satellite5 planet26 star13)
-151.326: (take_image satellite5 planet26 instrument31 infrared4)
-151.426: (take_image satellite5 planet26 instrument31 image0)
-149.598: (turn_to satellite5 phenomenon25 planet26)
-157.138: (take_image satellite5 phenomenon25 instrument31 infrared4)
-158.661: (turn_to satellite5 planet28 phenomenon25)
-160.568: (turn_to satellite6 planet28 phenomenon25)
-168.199: (take_image satellite6 planet28 instrument43 image0)
-184.648: (turn_to satellite5 phenomenon27 planet28)
-190.750: (turn_to satellite5 groundstation5 phenomenon27)
-186.327: (turn_to satellite6 phenomenon27 planet28)
-193.975: (turn_to satellite5 groundstation7 groundstation5)
-191.095: (turn_to satellite6 groundstation5 phenomenon27)
-185.206: (turn_to satellite5 phenomenon27 groundstation7)
-194.180: (turn_to satellite6 groundstation7 groundstation5)
-190.247: (turn_to satellite5 groundstation5 phenomenon27)
-197.514: (turn_to satellite5 groundstation7 groundstation5)
-206.773: (turn_to satellite5 star24 groundstation7)
-186.646: (turn_to satellite6 phenomenon27 groundstation7)
-191.669: (turn_to satellite6 groundstation5 phenomenon27)
-199.840: (turn_to satellite5 groundstation5 star24)
-207.242: (turn_to satellite5 star13 groundstation5)
-186.105: (turn_to satellite6 phenomenon27 groundstation5)
-194.839: (turn_to satellite6 groundstation7 phenomenon27)
-207.855: (turn_to satellite6 star13 groundstation7)
-185.441: (turn_to satellite5 phenomenon27 star13)
-190.955: (turn_to satellite5 groundstation5 phenomenon27)
-194.441: (turn_to satellite5 groundstation7 groundstation5)
-207.988: (turn_to satellite5 star24 groundstation7)
-209.251: (turn_to satellite6 star24 star13)
-185.784: (turn_to satellite5 phenomenon27 star24)
-191.166: (turn_to satellite5 groundstation5 phenomenon27)
-194.671: (turn_to satellite5 groundstation7 groundstation5)
-208.237: (turn_to satellite5 star13 groundstation7)
-209.736: (turn_to satellite5 star16 star13)
-187.593: (turn_to satellite6 phenomenon27 star24)
-191.777: (turn_to satellite6 groundstation5 phenomenon27)
-194.680: (turn_to satellite6 groundstation7 groundstation5)
-208.388: (turn_to satellite6 star16 groundstation7)
-185.887: (turn_to satellite5 phenomenon27 star16)
-191.269: (turn_to satellite5 groundstation5 phenomenon27)
-194.774: (turn_to satellite5 groundstation7 groundstation5)
-208.298: (turn_to satellite5 star24 groundstation7)
-210.434: (turn_to satellite5 star13 star24)
-209.840: (turn_to satellite5 star0 star13)
-187.511: (turn_to satellite6 phenomenon27 star16)
-191.603: (turn_to satellite6 groundstation5 phenomenon27)
-194.472: (turn_to satellite6 groundstation7 groundstation5)
-208.137: (turn_to satellite6 star0 groundstation7)
-185.619: (turn_to satellite5 phenomenon27 star0)
-191.122: (turn_to satellite5 groundstation5 phenomenon27)
-194.627: (turn_to satellite5 groundstation7 groundstation5)
-208.153: (turn_to satellite5 star24 groundstation7)
-210.345: (turn_to satellite5 star13 star24)
-209.879: (turn_to satellite5 star16 star13)
-210.342: (turn_to satellite5 star23 star16)
-187.217: (turn_to satellite6 phenomenon27 star0)
-191.488: (turn_to satellite6 groundstation5 phenomenon27)
-194.380: (turn_to satellite6 groundstation7 groundstation5)
-208.209: (turn_to satellite6 star23 groundstation7)
-185.577: (turn_to satellite5 phenomenon27 star23)
-190.987: (turn_to satellite5 groundstation5 phenomenon27)
-194.479: (turn_to satellite5 groundstation7 groundstation5)
-207.993: (turn_to satellite5 star24 groundstation7)
-210.176: (turn_to satellite5 star13 star24)
-209.753: (turn_to satellite5 star16 star13)
-210.337: (turn_to satellite5 star0 star16)
-209.775: (turn_to satellite5 groundstation22 star0)
-187.204: (turn_to satellite6 phenomenon27 star23)
-191.400: (turn_to satellite6 groundstation5 phenomenon27)
-194.284: (turn_to satellite6 groundstation7 groundstation5)
