/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-123.107: (switch_on instrument22 satellite3)
-129.837: (turn_to satellite3 star3 star5)
-129.990: (turn_to satellite3 star23 star3)
-107.801: (calibrate satellite3 instrument22 star23)
-108.069: (turn_to satellite3 phenomenon26 star23)
-123.791: (take_image satellite3 phenomenon26 instrument22 image3)
-135.070: (switch_on instrument28 satellite4)
-141.328: (turn_to satellite4 star1 groundstation2)
-119.546: (calibrate satellite4 instrument28 star1)
-116.694: (turn_to satellite4 star25 star1)
-127.723: (take_image satellite4 star25 instrument28 image3)
-124.030: (turn_to satellite4 phenomenon27 star25)
-134.032: (take_image satellite4 phenomenon27 instrument28 image3)
-130.598: (turn_to satellite4 phenomenon26 phenomenon27)
-152.265: (switch_on instrument35 satellite5)
-155.617: (turn_to satellite5 star15 groundstation8)
-133.499: (calibrate satellite5 instrument35 star15)
-136.917: (turn_to satellite5 planet28 star15)
-144.754: (take_image satellite5 planet28 instrument35 infrared0)
-160.428: (switch_on instrument4 satellite1)
-144.102: (calibrate satellite1 instrument4 star7)
-143.587: (turn_to satellite1 phenomenon26 star7)
-151.274: (take_image satellite1 phenomenon26 instrument4 infrared0)
-148.992: (turn_to satellite1 planet28 phenomenon26)
-151.352: (turn_to satellite3 planet28 phenomenon26)
-153.221: (turn_to satellite4 planet28 phenomenon26)
-161.359: (take_image satellite1 planet28 instrument4 image3)
-176.563: (turn_to satellite1 groundstation22 planet28)
-185.879: (turn_to satellite3 groundstation22 planet28)
-186.198: (turn_to satellite4 groundstation22 planet28)
-186.318: (turn_to satellite5 groundstation22 planet28)
-194.485: (turn_to satellite1 groundstation4 groundstation22)
-195.319: (turn_to satellite3 groundstation4 groundstation22)
-185.868: (turn_to satellite1 groundstation22 groundstation4)
-195.336: (turn_to satellite4 groundstation4 groundstation22)
-186.538: (turn_to satellite3 groundstation22 groundstation4)
-194.935: (turn_to satellite1 groundstation4 groundstation22)
-195.709: (turn_to satellite3 groundstation4 groundstation22)
-196.050: (turn_to satellite5 groundstation4 groundstation22)
-177.467: (turn_to satellite3 groundstation22 groundstation4)
-185.178: (turn_to satellite4 groundstation22 groundstation4)
-185.869: (turn_to satellite1 groundstation22 groundstation4)
-195.284: (turn_to satellite3 groundstation4 groundstation22)
-195.443: (turn_to satellite1 groundstation4 groundstation22)
-196.247: (turn_to satellite4 star7 groundstation22)
-178.400: (turn_to satellite3 groundstation22 groundstation4)
-186.154: (turn_to satellite5 groundstation22 groundstation4)
-186.840: (turn_to satellite1 groundstation22 groundstation4)
-195.036: (turn_to satellite1 star7 groundstation22)
-185.572: (turn_to satellite4 groundstation22 star7)
-195.401: (turn_to satellite3 star7 groundstation22)
-185.864: (turn_to satellite1 groundstation22 star7)
-195.307: (turn_to satellite1 groundstation4 groundstation22)
-196.362: (turn_to satellite4 groundstation4 groundstation22)
-186.413: (turn_to satellite1 groundstation22 groundstation4)
-196.000: (turn_to satellite1 star7 groundstation22)
-186.095: (turn_to satellite3 groundstation22 star7)
-196.466: (turn_to satellite5 star7 groundstation22)
-186.093: (turn_to satellite1 groundstation22 star7)
-187.521: (turn_to satellite4 groundstation22 groundstation4)
-194.751: (turn_to satellite1 star7 groundstation22)
-195.506: (turn_to satellite3 star7 groundstation22)
-185.116: (turn_to satellite1 groundstation22 star7)
-195.285: (turn_to satellite1 groundstation4 groundstation22)
-186.057: (turn_to satellite3 groundstation22 star7)
-196.225: (turn_to satellite3 groundstation4 groundstation22)
-186.311: (turn_to satellite1 groundstation22 groundstation4)
-195.761: (turn_to satellite1 star7 groundstation22)
-186.526: (turn_to satellite5 groundstation22 star7)
-196.457: (turn_to satellite4 star7 groundstation22)
-186.408: (turn_to satellite1 groundstation22 star7)
-195.900: (turn_to satellite1 groundstation4 groundstation22)
-196.616: (turn_to satellite3 star7 groundstation4)
-186.421: (turn_to satellite1 groundstation22 groundstation4)
-195.491: (turn_to satellite1 star10 groundstation22)
-187.041: (turn_to satellite3 groundstation22 star7)
-187.531: (turn_to satellite4 groundstation22 star7)
-195.879: (turn_to satellite3 star10 groundstation22)
-185.730: (turn_to satellite1 groundstation22 star10)
-195.374: (turn_to satellite4 star10 groundstation22)
-186.981: (turn_to satellite3 groundstation22 star10)
-194.984: (turn_to satellite1 star10 groundstation22)
