/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-52.688: (switch_on instrument6 satellite1)
-42.229: (calibrate satellite1 instrument6 groundstation5)
-44.293: (turn_to satellite1 star30 groundstation5)
-53.820: (take_image satellite1 star30 instrument6 image6)
-71.465: (switch_on instrument2 satellite0)
-70.922: (turn_to satellite0 star1 groundstation16)
-50.698: (calibrate satellite0 instrument2 star1)
-55.394: (turn_to satellite0 phenomenon29 star1)
-77.606: (take_image satellite0 phenomenon29 instrument2 image3)
-89.735: (turn_to satellite1 groundstation8 star30)
-55.710: (turn_to satellite1 star32 groundstation8)
-64.855: (take_image satellite1 star32 instrument6 image6)
-85.838: (turn_to satellite0 groundstation8 phenomenon29)
-51.774: (turn_to satellite0 star30 groundstation8)
-60.446: (take_image satellite0 star30 instrument2 image3)
-86.124: (turn_to satellite0 groundstation8 star30)
-52.132: (turn_to satellite0 phenomenon29 groundstation8)
-86.800: (turn_to satellite0 groundstation16 phenomenon29)
-52.326: (turn_to satellite0 phenomenon31 groundstation16)
-60.787: (take_image satellite0 phenomenon31 instrument2 image3)
-86.628: (turn_to satellite0 groundstation8 phenomenon31)
-52.265: (turn_to satellite0 star30 groundstation8)
-86.905: (turn_to satellite0 groundstation16 star30)
-52.258: (turn_to satellite0 phenomenon29 groundstation16)
-87.736: (turn_to satellite0 groundstation2 phenomenon29)
-54.374: (turn_to satellite0 star32 groundstation2)
-58.821: (take_image satellite0 star32 instrument2 image3)
-59.306: (turn_to satellite0 star30 star32)
-53.482: (turn_to satellite1 phenomenon29 star32)
-86.273: (turn_to satellite1 groundstation16 phenomenon29)
-52.714: (turn_to satellite1 phenomenon31 groundstation16)
-86.865: (turn_to satellite1 groundstation2 phenomenon31)
-54.883: (turn_to satellite1 star30 groundstation2)
-86.979: (turn_to satellite1 groundstation4 star30)
-80.784: (turn_to satellite1 groundstation7 groundstation4)
-86.352: (turn_to satellite1 groundstation26 groundstation7)
-86.448: (turn_to satellite1 groundstation8 groundstation26)
-86.634: (turn_to satellite1 groundstation6 groundstation8)
-86.683: (turn_to satellite1 groundstation10 groundstation6)
-87.527: (turn_to satellite1 star23 groundstation10)
-87.683: (turn_to satellite1 star25 star23)
-87.573: (turn_to satellite1 star18 star25)
-88.394: (turn_to satellite1 groundstation3 star18)
-88.361: (turn_to satellite1 groundstation9 groundstation3)
-88.280: (turn_to satellite1 star15 groundstation9)
-90.760: (turn_to satellite1 star0 star15)
-91.843: (turn_to satellite1 groundstation21 star0)
-91.972: (turn_to satellite1 groundstation12 groundstation21)
-92.010: (turn_to satellite1 groundstation24 groundstation12)
-92.031: (turn_to satellite1 groundstation5 groundstation24)
-92.088: (turn_to satellite1 star17 groundstation5)
-92.168: (turn_to satellite1 star11 star17)
-92.299: (turn_to satellite1 star1 star11)
-92.287: (turn_to satellite1 star13 star1)
-92.431: (turn_to satellite1 groundstation20 star13)
-92.475: (turn_to satellite1 groundstation27 groundstation20)
-98.577: (turn_to satellite1 groundstation14 groundstation27)
-98.699: (turn_to satellite1 groundstation19 groundstation14)
-98.699: (turn_to satellite1 groundstation22 groundstation19)
-98.699: (turn_to satellite1 star28 groundstation22)
-103.885: (turn_to satellite0 groundstation16 star30)
-59.545: (turn_to satellite0 phenomenon29 groundstation16)
-53.762: (turn_to satellite1 star30 star28)
-86.768: (turn_to satellite1 groundstation16 star30)
-52.870: (turn_to satellite1 phenomenon31 groundstation16)
-86.904: (turn_to satellite1 groundstation2 phenomenon31)
-54.959: (turn_to satellite1 phenomenon29 groundstation2)
-86.546: (turn_to satellite1 groundstation4 phenomenon29)
-80.720: (turn_to satellite1 groundstation7 groundstation4)
-86.425: (turn_to satellite1 groundstation8 groundstation7)
-86.441: (turn_to satellite1 groundstation26 groundstation8)
-86.884: (turn_to satellite1 groundstation6 groundstation26)
-86.815: (turn_to satellite1 groundstation10 groundstation6)
-87.579: (turn_to satellite1 star23 groundstation10)
-87.733: (turn_to satellite1 star25 star23)
-87.623: (turn_to satellite1 star18 star25)
-88.427: (turn_to satellite1 groundstation3 star18)
-88.369: (turn_to satellite1 groundstation9 groundstation3)
-88.290: (turn_to satellite1 star15 groundstation9)
-90.881: (turn_to satellite1 star0 star15)
-91.969: (turn_to satellite1 groundstation21 star0)
-92.088: (turn_to satellite1 groundstation12 groundstation21)
