/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-64.451: (switch_on instrument19 satellite5)
-67.651: (turn_to satellite5 star25 groundstation22)
-49.312: (calibrate satellite5 instrument19 star25)
-68.424: (turn_to satellite5 planet26 star25)
-72.009: (take_image satellite5 planet26 instrument19 thermograph4)
-72.945: (take_image satellite5 planet26 instrument19 thermograph6)
-74.052: (turn_to satellite5 planet28 planet26)
-84.098: (take_image satellite5 planet28 instrument19 thermograph2)
-80.360: (turn_to satellite5 planet29 planet28)
-90.908: (take_image satellite5 planet29 instrument19 thermograph2)
-100.108: (take_image satellite5 planet29 instrument19 thermograph4)
-106.786: (switch_on instrument25 satellite6)
-90.086: (calibrate satellite6 instrument25 star25)
-91.893: (turn_to satellite6 star27 star25)
-102.023: (take_image satellite6 star27 instrument25 infrared5)
-105.815: (take_image satellite6 star27 instrument25 thermograph4)
-103.927: (turn_to satellite6 planet29 star27)
-125.298: (switch_on instrument6 satellite2)
-128.461: (turn_to satellite2 groundstation4 star27)
-106.607: (calibrate satellite2 instrument6 groundstation4)
-109.016: (turn_to satellite2 planet29 groundstation4)
-117.313: (take_image satellite2 planet29 instrument6 image0)
-137.289: (turn_to satellite5 star13 planet29)
-145.477: (turn_to satellite2 star13 planet29)
-145.901: (turn_to satellite6 star13 planet29)
-155.194: (turn_to satellite5 groundstation23 star13)
-155.926: (turn_to satellite2 groundstation23 star13)
-145.844: (turn_to satellite5 star13 groundstation23)
-155.638: (turn_to satellite6 groundstation23 star13)
-146.405: (turn_to satellite2 star13 groundstation23)
-155.512: (turn_to satellite5 groundstation23 star13)
-156.120: (turn_to satellite2 groundstation23 star13)
-156.246: (turn_to satellite5 groundstation1 groundstation23)
-139.493: (turn_to satellite2 star13 groundstation23)
-148.017: (turn_to satellite6 star13 groundstation23)
-156.137: (turn_to satellite2 groundstation1 star13)
-146.057: (turn_to satellite5 star13 groundstation1)
-155.871: (turn_to satellite6 groundstation1 star13)
-146.930: (turn_to satellite2 star13 groundstation1)
-155.980: (turn_to satellite5 groundstation1 star13)
-156.674: (turn_to satellite2 groundstation1 star13)
-156.737: (turn_to satellite5 groundstation23 groundstation1)
-139.314: (turn_to satellite6 star13 groundstation1)
-157.354: (turn_to satellite6 groundstation23 star13)
-139.179: (turn_to satellite5 star13 groundstation23)
-156.884: (turn_to satellite5 groundstation1 star13)
-157.849: (turn_to satellite5 groundstation21 groundstation1)
-140.743: (turn_to satellite2 star13 groundstation1)
-147.797: (turn_to satellite6 star13 groundstation23)
-156.016: (turn_to satellite2 groundstation21 star13)
-146.339: (turn_to satellite5 star13 groundstation21)
-155.989: (turn_to satellite6 groundstation21 star13)
-146.404: (turn_to satellite2 star13 groundstation21)
-155.872: (turn_to satellite5 groundstation21 star13)
-156.541: (turn_to satellite2 groundstation23 star13)
-139.398: (turn_to satellite5 star13 groundstation21)
-156.684: (turn_to satellite5 groundstation23 star13)
-139.600: (turn_to satellite2 star13 groundstation23)
-157.129: (turn_to satellite2 groundstation21 star13)
-139.463: (turn_to satellite6 star13 groundstation21)
-157.168: (turn_to satellite6 groundstation23 star13)
-138.985: (turn_to satellite5 star13 groundstation23)
-156.975: (turn_to satellite5 groundstation21 star13)
-156.705: (turn_to satellite2 groundstation23 groundstation21)
-139.308: (turn_to satellite6 star13 groundstation23)
-157.638: (turn_to satellite6 groundstation1 star13)
-140.627: (turn_to satellite5 star13 groundstation21)
-156.893: (turn_to satellite5 groundstation23 star13)
-139.821: (turn_to satellite2 star13 groundstation23)
-157.875: (turn_to satellite2 groundstation21 star13)
-140.615: (turn_to satellite5 star13 groundstation23)
-157.131: (turn_to satellite5 groundstation1 star13)
-139.653: (turn_to satellite6 star13 groundstation1)
-157.387: (turn_to satellite6 groundstation21 star13)
-139.575: (turn_to satellite2 star13 groundstation21)
-157.300: (turn_to satellite2 groundstation1 star13)
-139.200: (turn_to satellite5 star13 groundstation1)
-157.168: (turn_to satellite5 groundstation21 star13)
-139.678: (turn_to satellite6 star13 groundstation21)
-157.080: (turn_to satellite6 groundstation1 star13)
-139.800: (turn_to satellite2 star13 groundstation1)
-157.368: (turn_to satellite2 groundstation21 star13)
-157.893: (turn_to satellite6 groundstation21 groundstation1)
-156.886: (turn_to satellite5 star8 groundstation21)
-139.450: (turn_to satellite2 star13 groundstation21)
