/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-72.416: (switch_on instrument10 satellite2)
-72.508: (turn_to satellite2 star23 star4)
-56.643: (calibrate satellite2 instrument10 star23)
-68.679: (turn_to satellite2 star26 star23)
-85.423: (take_image satellite2 star26 instrument10 thermograph2)
-89.008: (switch_on instrument12 satellite3)
-88.524: (turn_to satellite3 groundstation17 groundstation10)
-72.793: (calibrate satellite3 instrument12 groundstation17)
-79.259: (turn_to satellite3 planet28 groundstation17)
-98.424: (take_image satellite3 planet28 instrument12 thermograph1)
-102.203: (switch_on instrument2 satellite0)
-96.728: (turn_to satellite0 star26 groundstation25)
-104.566: (switch_on instrument22 satellite5)
-81.692: (calibrate satellite5 instrument22 star8)
-91.899: (turn_to satellite5 star29 star8)
-99.005: (take_image satellite5 star29 instrument22 image0)
-99.950: (take_image satellite5 star29 instrument22 thermograph2)
-98.740: (turn_to satellite5 phenomenon27 star29)
-104.040: (take_image satellite5 phenomenon27 instrument22 thermograph1)
-103.151: (turn_to satellite5 planet28 phenomenon27)
-108.105: (take_image satellite5 planet28 instrument22 image0)
-108.423: (take_image satellite5 planet28 instrument22 thermograph2)
-107.346: (turn_to satellite5 star26 planet28)
-107.167: (turn_to satellite3 star26 planet28)
-111.162: (take_image satellite5 star26 instrument22 image0)
-129.005: (turn_to satellite5 groundstation5 star26)
-122.829: (turn_to satellite5 groundstation20 groundstation5)
-133.253: (turn_to satellite2 groundstation5 star26)
-131.027: (turn_to satellite2 groundstation20 groundstation5)
-122.697: (turn_to satellite5 groundstation5 groundstation20)
-131.313: (turn_to satellite2 groundstation5 groundstation20)
-133.822: (turn_to satellite3 groundstation20 star26)
-129.311: (turn_to satellite5 groundstation20 groundstation5)
-130.363: (turn_to satellite2 groundstation20 groundstation5)
-121.560: (turn_to satellite5 groundstation5 groundstation20)
-130.279: (turn_to satellite3 groundstation5 groundstation20)
-129.474: (turn_to satellite5 groundstation20 groundstation5)
-129.970: (turn_to satellite2 groundstation5 groundstation20)
-130.394: (turn_to satellite5 groundstation5 groundstation20)
-131.830: (turn_to satellite5 star26 groundstation5)
-122.775: (turn_to satellite2 groundstation20 groundstation5)
-130.957: (turn_to satellite3 groundstation20 groundstation5)
-122.980: (turn_to satellite2 groundstation5 groundstation20)
-135.956: (turn_to satellite2 groundstation25 groundstation5)
-124.146: (turn_to satellite3 groundstation5 groundstation20)
-133.668: (turn_to satellite5 groundstation20 star26)
-130.614: (turn_to satellite5 groundstation5 groundstation20)
-123.024: (turn_to satellite3 groundstation20 groundstation5)
-130.490: (turn_to satellite5 groundstation20 groundstation5)
-133.592: (turn_to satellite3 star26 groundstation20)
-123.778: (turn_to satellite5 groundstation5 groundstation20)
-138.228: (turn_to satellite5 groundstation25 groundstation5)
-122.396: (turn_to satellite2 groundstation5 groundstation25)
-123.333: (turn_to satellite2 groundstation20 groundstation5)
-134.249: (turn_to satellite3 groundstation5 star26)
-130.473: (turn_to satellite3 groundstation20 groundstation5)
-122.487: (turn_to satellite2 groundstation5 groundstation20)
-131.016: (turn_to satellite3 groundstation5 groundstation20)
-132.456: (turn_to satellite2 star26 groundstation5)
-123.527: (turn_to satellite3 groundstation20 groundstation5)
-125.421: (turn_to satellite5 groundstation5 groundstation25)
-130.539: (turn_to satellite5 groundstation20 groundstation5)
-123.046: (turn_to satellite3 groundstation5 groundstation20)
-130.667: (turn_to satellite5 groundstation5 groundstation20)
-135.666: (turn_to satellite3 groundstation25 groundstation5)
-123.701: (turn_to satellite5 groundstation20 groundstation5)
-134.839: (turn_to satellite2 groundstation5 star26)
-131.043: (turn_to satellite5 groundstation5 groundstation20)
-122.833: (turn_to satellite2 groundstation20 groundstation5)
-130.490: (turn_to satellite5 groundstation20 groundstation5)
-133.123: (turn_to satellite5 star26 groundstation20)
-124.112: (turn_to satellite2 groundstation5 groundstation20)
-138.330: (turn_to satellite2 groundstation25 groundstation5)
-132.674: (turn_to satellite5 groundstation5 star26)
-122.640: (turn_to satellite5 groundstation20 groundstation5)
-137.845: (turn_to satellite5 groundstation25 groundstation20)
-121.481: (turn_to satellite2 groundstation5 groundstation25)
-122.284: (turn_to satellite2 groundstation20 groundstation5)
-133.110: (turn_to satellite2 star26 groundstation20)
-140.163: (turn_to satellite3 star23 groundstation25)
