/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-134.803: (switch_on instrument44 satellite6)
-118.993: (calibrate satellite6 instrument44 groundstation2)
-122.176: (turn_to satellite6 star29 groundstation2)
-135.494: (take_image satellite6 star29 instrument44 thermograph0)
-128.690: (turn_to satellite6 planet32 star29)
-141.894: (take_image satellite6 planet32 instrument44 thermograph0)
-134.117: (turn_to satellite6 phenomenon31 planet32)
-145.255: (take_image satellite6 phenomenon31 instrument44 thermograph0)
-141.756: (turn_to satellite6 planet30 phenomenon31)
-148.497: (take_image satellite6 planet30 instrument44 thermograph0)
-205.094: (turn_to satellite6 star12 planet30)
-205.057: (turn_to satellite6 star26 star12)
-223.200: (turn_to satellite6 star18 star26)
-224.311: (turn_to satellite6 groundstation3 star18)
-224.242: (turn_to satellite6 groundstation15 groundstation3)
-224.245: (turn_to satellite6 groundstation2 groundstation15)
-224.215: (turn_to satellite6 groundstation6 groundstation2)
-224.532: (turn_to satellite6 star5 groundstation6)
-224.404: (turn_to satellite6 star27 star5)
-224.269: (turn_to satellite6 groundstation14 star27)
-224.570: (turn_to satellite6 star7 groundstation14)
-224.455: (turn_to satellite6 groundstation16 star7)
-224.299: (turn_to satellite6 star9 groundstation16)
-224.626: (turn_to satellite6 groundstation23 star9)
-224.512: (turn_to satellite6 star4 groundstation23)
-224.566: (turn_to satellite6 groundstation13 star4)
-225.055: (turn_to satellite6 star8 groundstation13)
-225.252: (turn_to satellite6 star24 star8)
-225.056: (turn_to satellite6 star25 star24)
-225.195: (turn_to satellite6 star10 star25)
-225.013: (turn_to satellite6 star21 star10)
-225.169: (turn_to satellite6 groundstation1 star21)
-225.033: (turn_to satellite6 groundstation20 groundstation1)
-225.988: (turn_to satellite6 star19 groundstation20)
-225.866: (turn_to satellite6 groundstation22 star19)
-226.336: (turn_to satellite6 star11 groundstation22)
-226.185: (turn_to satellite6 star28 star11)
-225.966: (turn_to satellite6 star17 star28)
-225.893: (turn_to satellite6 star0 star17)
-229.418: (turn_to satellite6 star29 star0)
-229.331: (turn_to satellite6 phenomenon31 star29)
-229.331: (turn_to satellite6 planet32 phenomenon31)
-242.765: (turn_to satellite4 star26 star17)
-204.138: (turn_to satellite6 star12 planet32)
-208.044: (turn_to satellite6 star26 star12)
-222.469: (turn_to satellite6 star18 star26)
-223.562: (turn_to satellite6 groundstation3 star18)
-223.490: (turn_to satellite6 groundstation15 groundstation3)
-223.488: (turn_to satellite6 groundstation2 groundstation15)
-223.452: (turn_to satellite6 groundstation6 groundstation2)
-223.757: (turn_to satellite6 star5 groundstation6)
-223.616: (turn_to satellite6 star17 star5)
-223.372: (turn_to satellite6 star27 star17)
-223.514: (turn_to satellite6 groundstation14 star27)
-223.793: (turn_to satellite6 star7 groundstation14)
-223.675: (turn_to satellite6 groundstation16 star7)
-223.540: (turn_to satellite6 star9 groundstation16)
-223.850: (turn_to satellite6 groundstation23 star9)
-223.739: (turn_to satellite6 star4 groundstation23)
-223.781: (turn_to satellite6 groundstation13 star4)
-224.279: (turn_to satellite6 star8 groundstation13)
-224.476: (turn_to satellite6 star24 star8)
-224.276: (turn_to satellite6 star25 star24)
-224.419: (turn_to satellite6 star10 star25)
-224.233: (turn_to satellite6 groundstation1 star10)
-224.199: (turn_to satellite6 star21 groundstation1)
-224.450: (turn_to satellite6 groundstation20 star21)
-225.193: (turn_to satellite6 star19 groundstation20)
-225.063: (turn_to satellite6 groundstation22 star19)
-225.512: (turn_to satellite6 star11 groundstation22)
-225.374: (turn_to satellite6 star28 star11)
-225.363: (turn_to satellite6 star0 star28)
-228.597: (turn_to satellite6 star29 star0)
-228.510: (turn_to satellite6 phenomenon31 star29)
-229.036: (turn_to satellite6 planet30 phenomenon31)
-239.036: (turn_to satellite4 star12 star26)
-204.218: (turn_to satellite6 star26 planet30)
-217.049: (turn_to satellite6 star12 star26)
-224.767: (turn_to satellite6 star18 star12)
-223.690: (turn_to satellite6 groundstation3 star18)
-223.646: (turn_to satellite6 groundstation15 groundstation3)
-223.647: (turn_to satellite6 groundstation2 groundstation15)
-223.544: (turn_to satellite6 groundstation6 groundstation2)
-223.847: (turn_to satellite6 star5 groundstation6)
-223.869: (turn_to satellite6 star17 star5)
-223.466: (turn_to satellite6 star27 star17)
-223.568: (turn_to satellite6 groundstation14 star27)
