/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-47.721: (switch_on instrument2 satellite0)
-65.856: (switch_on instrument8 satellite1)
-66.061: (turn_to satellite1 star18 star25)
-47.044: (calibrate satellite1 instrument8 star18)
-59.932: (turn_to satellite1 star29 star18)
-64.604: (take_image satellite1 star29 instrument8 image3)
-82.871: (turn_to satellite0 groundstation2 planet30)
-58.440: (calibrate satellite0 instrument2 groundstation2)
-64.075: (turn_to satellite0 phenomenon32 groundstation2)
-91.708: (take_image satellite0 phenomenon32 instrument2 infrared7)
-91.918: (take_image satellite0 phenomenon32 instrument2 thermograph5)
-92.058: (take_image satellite0 phenomenon32 instrument2 infrared0)
-103.112: (turn_to satellite0 star28 phenomenon32)
-65.686: (turn_to satellite0 planet31 star28)
-78.823: (take_image satellite0 planet31 instrument2 thermograph5)
-80.637: (take_image satellite0 planet31 instrument2 infrared0)
-68.794: (turn_to satellite0 phenomenon32 planet31)
-105.243: (turn_to satellite0 star28 phenomenon32)
-68.701: (turn_to satellite0 planet30 star28)
-80.362: (take_image satellite0 planet30 instrument2 infrared7)
-72.136: (turn_to satellite0 phenomenon32 planet30)
-104.585: (turn_to satellite1 star28 star29)
-71.857: (turn_to satellite1 phenomenon32 star28)
-77.140: (take_image satellite1 phenomenon32 instrument8 image3)
-76.998: (turn_to satellite0 star29 phenomenon32)
-78.022: (turn_to satellite1 star29 phenomenon32)
-106.775: (turn_to satellite0 groundstation21 star29)
-97.062: (turn_to satellite0 star7 groundstation21)
-103.211: (turn_to satellite0 star18 star7)
-103.283: (turn_to satellite0 star28 star18)
-103.651: (turn_to satellite0 groundstation27 star28)
-104.034: (turn_to satellite0 groundstation16 groundstation27)
-107.355: (turn_to satellite0 star26 groundstation16)
-108.367: (turn_to satellite0 star8 star26)
-108.298: (turn_to satellite0 star17 star8)
-108.395: (turn_to satellite0 groundstation1 star17)
-108.425: (turn_to satellite0 groundstation10 groundstation1)
-108.402: (turn_to satellite0 star23 groundstation10)
-108.452: (turn_to satellite0 groundstation24 star23)
-108.426: (turn_to satellite0 star15 groundstation24)
-108.485: (turn_to satellite0 groundstation13 star15)
-108.488: (turn_to satellite0 star12 groundstation13)
-108.540: (turn_to satellite0 groundstation20 star12)
-108.553: (turn_to satellite0 groundstation22 groundstation20)
-108.505: (turn_to satellite0 star19 groundstation22)
-108.499: (turn_to satellite0 star14 star19)
-108.775: (turn_to satellite0 star9 star14)
-108.784: (turn_to satellite0 groundstation4 star9)
-108.923: (turn_to satellite0 star25 groundstation4)
-108.923: (turn_to satellite0 star3 star25)
-109.094: (turn_to satellite0 groundstation2 star3)
-113.598: (turn_to satellite0 planet31 groundstation2)
-113.803: (turn_to satellite0 planet30 planet31)
-113.861: (turn_to satellite0 phenomenon32 planet30)
-114.880: (turn_to satellite0 star0 phenomenon32)
-115.155: (turn_to satellite0 star5 star0)
-115.155: (turn_to satellite0 star6 star5)
-115.155: (turn_to satellite0 groundstation11 star6)
-122.444: (turn_to satellite1 groundstation21 star29)
-77.463: (turn_to satellite0 star29 groundstation11)
-104.785: (turn_to satellite1 star7 groundstation21)
-107.240: (turn_to satellite1 star28 star7)
-106.568: (turn_to satellite1 groundstation27 star28)
-106.802: (turn_to satellite1 star18 groundstation27)
-106.739: (turn_to satellite1 groundstation16 star18)
-110.841: (turn_to satellite1 star26 groundstation16)
-111.897: (turn_to satellite1 star17 star26)
-111.833: (turn_to satellite1 star8 star17)
-111.969: (turn_to satellite1 groundstation1 star8)
-111.963: (turn_to satellite1 groundstation10 groundstation1)
-111.986: (turn_to satellite1 star23 groundstation10)
-112.013: (turn_to satellite1 groundstation24 star23)
-111.947: (turn_to satellite1 star15 groundstation24)
-112.003: (turn_to satellite1 groundstation13 star15)
-112.012: (turn_to satellite1 star12 groundstation13)
-112.072: (turn_to satellite1 groundstation20 star12)
-112.097: (turn_to satellite1 star19 groundstation20)
-112.071: (turn_to satellite1 star14 star19)
-112.071: (turn_to satellite1 groundstation22 star14)
-112.336: (turn_to satellite1 star9 groundstation22)
-112.312: (turn_to satellite1 groundstation4 star9)
-112.451: (turn_to satellite1 star25 groundstation4)
-112.449: (turn_to satellite1 star3 star25)
-112.641: (turn_to satellite1 groundstation2 star3)
-115.281: (take_image satellite0 star29 instrument2 infrared0)
