/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-92.990: (switch_on instrument25 satellite4)
-95.977: (turn_to satellite4 star20 star10)
-78.110: (calibrate satellite4 instrument25 star20)
-101.269: (turn_to satellite4 star26 star20)
-101.920: (take_image satellite4 star26 instrument25 spectrograph2)
-107.301: (turn_to satellite4 star28 star26)
-109.283: (take_image satellite4 star28 instrument25 spectrograph2)
-115.639: (turn_to satellite4 planet27 star28)
-117.549: (take_image satellite4 planet27 instrument25 image0)
-125.883: (turn_to satellite4 planet29 planet27)
-128.939: (take_image satellite4 planet29 instrument25 thermograph1)
-152.759: (turn_to satellite4 groundstation22 planet29)
-152.605: (turn_to satellite4 star0 groundstation22)
-163.970: (turn_to satellite4 star28 star0)
-173.782: (turn_to satellite4 groundstation5 star28)
-172.345: (turn_to satellite4 star23 groundstation5)
-172.364: (turn_to satellite4 groundstation9 star23)
-172.486: (turn_to satellite4 groundstation15 groundstation9)
-172.258: (turn_to satellite4 star13 groundstation15)
-172.549: (turn_to satellite4 star1 star13)
-172.207: (turn_to satellite4 star10 star1)
-172.551: (turn_to satellite4 star4 star10)
-172.463: (turn_to satellite4 groundstation7 star4)
-172.509: (turn_to satellite4 star3 groundstation7)
-172.684: (turn_to satellite4 star20 star3)
-172.404: (turn_to satellite4 star21 star20)
-172.445: (turn_to satellite4 star18 star21)
-172.722: (turn_to satellite4 star16 star18)
-173.191: (turn_to satellite4 groundstation14 star16)
-173.044: (turn_to satellite4 star17 groundstation14)
-173.101: (turn_to satellite4 groundstation25 star17)
-173.033: (turn_to satellite4 star24 groundstation25)
-173.234: (turn_to satellite4 groundstation2 star24)
-173.163: (turn_to satellite4 groundstation8 groundstation2)
-174.018: (turn_to satellite4 groundstation11 groundstation8)
-174.078: (turn_to satellite4 groundstation19 groundstation11)
-174.488: (turn_to satellite4 groundstation6 groundstation19)
-174.460: (turn_to satellite4 groundstation12 groundstation6)
-176.994: (turn_to satellite4 star26 groundstation12)
-177.905: (turn_to satellite4 planet27 star26)
-189.549: (turn_to satellite3 star0 planet27)
-152.613: (turn_to satellite4 groundstation22 planet27)
-156.627: (turn_to satellite4 star0 groundstation22)
-163.731: (turn_to satellite4 star28 star0)
-173.761: (turn_to satellite4 groundstation5 star28)
-172.289: (turn_to satellite4 star23 groundstation5)
-172.294: (turn_to satellite4 groundstation9 star23)
-172.435: (turn_to satellite4 groundstation15 groundstation9)
-172.193: (turn_to satellite4 star13 groundstation15)
-172.481: (turn_to satellite4 star1 star13)
-172.135: (turn_to satellite4 star10 star1)
-172.495: (turn_to satellite4 star4 star10)
-172.405: (turn_to satellite4 groundstation7 star4)
-172.435: (turn_to satellite4 star3 groundstation7)
-172.624: (turn_to satellite4 star20 star3)
-172.331: (turn_to satellite4 star21 star20)
-172.383: (turn_to satellite4 star18 star21)
-172.651: (turn_to satellite4 star16 star18)
-173.123: (turn_to satellite4 groundstation14 star16)
-172.991: (turn_to satellite4 star17 groundstation14)
-173.048: (turn_to satellite4 groundstation25 star17)
-172.976: (turn_to satellite4 star24 groundstation25)
-173.177: (turn_to satellite4 groundstation2 star24)
-173.089: (turn_to satellite4 groundstation8 groundstation2)
-174.007: (turn_to satellite4 groundstation11 groundstation8)
-174.002: (turn_to satellite4 groundstation19 groundstation11)
-174.516: (turn_to satellite4 groundstation12 groundstation19)
-174.231: (turn_to satellite4 groundstation6 groundstation12)
-177.209: (turn_to satellite4 planet29 groundstation6)
-176.910: (turn_to satellite4 star26 planet29)
-189.763: (turn_to satellite3 groundstation22 star0)
-152.705: (turn_to satellite4 star0 star26)
-157.207: (turn_to satellite4 groundstation22 star0)
-163.504: (turn_to satellite4 star28 groundstation22)
-173.772: (turn_to satellite4 groundstation5 star28)
-172.270: (turn_to satellite4 star23 groundstation5)
-172.276: (turn_to satellite4 groundstation9 star23)
-172.416: (turn_to satellite4 groundstation15 groundstation9)
-172.191: (turn_to satellite4 star13 groundstation15)
-172.462: (turn_to satellite4 star1 star13)
-172.120: (turn_to satellite4 star10 star1)
-172.476: (turn_to satellite4 star4 star10)
-172.397: (turn_to satellite4 groundstation7 star4)
-172.415: (turn_to satellite4 star3 groundstation7)
-172.605: (turn_to satellite4 star20 star3)
-172.319: (turn_to satellite4 star21 star20)
-172.370: (turn_to satellite4 star18 star21)
