/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-29.352: (switch_on instrument0 satellite0)
-28.905: (turn_to satellite0 star9 groundstation13)
-9.438: (calibrate satellite0 instrument0 star9)
-15.935: (turn_to satellite0 phenomenon15 star9)
-25.599: (take_image satellite0 phenomenon15 instrument0 infrared3)
-31.403: (take_image satellite0 phenomenon15 instrument0 spectrograph5)
-41.013: (switch_on instrument13 satellite4)
-23.259: (calibrate satellite4 instrument13 star9)
-30.495: (turn_to satellite4 phenomenon15 star9)
-36.164: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
-35.259: (turn_to satellite4 planet17 phenomenon15)
-38.670: (turn_to satellite0 planet17 phenomenon15)
-48.884: (take_image satellite4 planet17 instrument13 infrared3)
-39.413: (turn_to satellite4 star16 planet17)
-43.693: (turn_to satellite0 star16 planet17)
-53.619: (take_image satellite0 star16 instrument0 spectrograph5)
-47.864: (turn_to satellite4 phenomenon14 star16)
-48.586: (turn_to satellite0 phenomenon14 star16)
-68.803: (switch_on instrument11 satellite3)
-75.444: (switch_on instrument9 satellite2)
-82.520: (switch_on instrument5 satellite1)
-81.924: (turn_to satellite1 groundstation13 star16)
-59.925: (calibrate satellite1 instrument5 groundstation13)
-65.964: (turn_to satellite1 phenomenon14 groundstation13)
-71.125: (take_image satellite1 phenomenon14 instrument5 thermograph1)
-87.141: (turn_to satellite3 star11 phenomenon14)
-57.383: (calibrate satellite3 instrument11 star11)
-63.251: (turn_to satellite3 phenomenon14 star11)
-68.132: (take_image satellite3 phenomenon14 instrument11 image0)
-110.312: (turn_to satellite3 groundstation0 phenomenon14)
-106.340: (turn_to satellite3 groundstation5 groundstation0)
-107.012: (turn_to satellite3 groundstation2 groundstation5)
-107.131: (turn_to satellite3 star1 groundstation2)
-107.105: (turn_to satellite3 groundstation8 star1)
-109.378: (turn_to satellite3 star11 groundstation8)
-109.663: (turn_to satellite3 groundstation10 star11)
-109.309: (turn_to satellite3 star9 groundstation10)
-109.411: (turn_to satellite3 groundstation6 star9)
-109.348: (turn_to satellite3 groundstation7 groundstation6)
-109.332: (turn_to satellite3 star3 groundstation7)
-109.846: (turn_to satellite3 star12 star3)
-109.854: (turn_to satellite3 star4 star12)
-110.191: (turn_to satellite3 groundstation13 star4)
-111.185: (turn_to satellite4 groundstation0 phenomenon14)
-106.313: (turn_to satellite3 groundstation0 groundstation13)
-106.261: (turn_to satellite3 groundstation5 groundstation0)
-107.398: (turn_to satellite4 groundstation2 groundstation0)
-104.388: (turn_to satellite3 groundstation0 groundstation5)
-107.513: (turn_to satellite3 star1 groundstation0)
-104.349: (turn_to satellite4 groundstation0 groundstation2)
-107.259: (turn_to satellite4 groundstation5 groundstation0)
-104.314: (turn_to satellite3 groundstation0 star1)
-107.325: (turn_to satellite3 groundstation2 groundstation0)
-104.443: (turn_to satellite4 groundstation0 groundstation5)
-107.578: (turn_to satellite4 star1 groundstation0)
-104.252: (turn_to satellite3 groundstation0 groundstation2)
-107.129: (turn_to satellite3 groundstation5 groundstation0)
-108.008: (turn_to satellite3 groundstation8 groundstation5)
-104.634: (turn_to satellite4 groundstation0 star1)
-107.171: (turn_to satellite4 groundstation5 groundstation0)
-107.844: (turn_to satellite4 groundstation2 groundstation5)
-109.081: (turn_to satellite4 groundstation8 groundstation2)
-103.839: (turn_to satellite3 groundstation0 groundstation8)
-107.169: (turn_to satellite3 groundstation5 groundstation0)
-107.823: (turn_to satellite3 groundstation2 groundstation5)
-107.951: (turn_to satellite3 star1 groundstation2)
-109.377: (turn_to satellite4 star1 groundstation8)
-108.718: (turn_to satellite3 star11 star1)
-104.814: (turn_to satellite4 groundstation0 star1)
-107.311: (turn_to satellite4 groundstation5 groundstation0)
-108.035: (turn_to satellite4 groundstation2 groundstation5)
-108.149: (turn_to satellite4 groundstation8 groundstation2)
-109.441: (turn_to satellite4 star11 groundstation8)
-104.036: (turn_to satellite3 groundstation0 star11)
-107.299: (turn_to satellite3 groundstation5 groundstation0)
-108.007: (turn_to satellite3 groundstation2 groundstation5)
-108.123: (turn_to satellite3 star1 groundstation2)
-108.094: (turn_to satellite3 groundstation8 star1)
-110.192: (turn_to satellite4 groundstation10 star11)
-104.697: (turn_to satellite3 groundstation0 groundstation8)
-107.160: (turn_to satellite3 groundstation5 groundstation0)
