/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-89.727: (switch_on instrument29 satellite4)
-74.101: (calibrate satellite4 instrument29 star11)
-98.124: (turn_to satellite4 phenomenon26 star11)
-99.007: (take_image satellite4 phenomenon26 instrument29 spectrograph0)
-105.328: (turn_to satellite4 planet25 phenomenon26)
-102.225: (take_image satellite4 planet25 instrument29 image2)
-111.882: (turn_to satellite4 star27 planet25)
-113.613: (take_image satellite4 star27 instrument29 infrared1)
-120.169: (turn_to satellite4 phenomenon28 star27)
-127.573: (take_image satellite4 phenomenon28 instrument29 spectrograph0)
-157.201: (turn_to satellite4 groundstation16 phenomenon28)
-157.112: (turn_to satellite4 groundstation15 groundstation16)
-174.966: (turn_to satellite4 groundstation20 groundstation15)
-176.550: (turn_to satellite4 groundstation4 groundstation20)
-176.442: (turn_to satellite4 star13 groundstation4)
-176.529: (turn_to satellite4 star6 star13)
-176.392: (turn_to satellite4 star9 star6)
-176.594: (turn_to satellite4 groundstation1 star9)
-176.227: (turn_to satellite4 groundstation7 groundstation1)
-176.507: (turn_to satellite4 star10 groundstation7)
-176.647: (turn_to satellite4 star11 star10)
-176.218: (turn_to satellite4 groundstation21 star11)
-176.496: (turn_to satellite4 star0 groundstation21)
-176.582: (turn_to satellite4 star24 star0)
-176.532: (turn_to satellite4 star2 star24)
-176.522: (turn_to satellite4 star3 star2)
-176.513: (turn_to satellite4 groundstation19 star3)
-176.703: (turn_to satellite4 star12 groundstation19)
-177.382: (turn_to satellite4 star5 star12)
-177.160: (turn_to satellite4 star22 star5)
-177.180: (turn_to satellite4 groundstation8 star22)
-177.231: (turn_to satellite4 star17 groundstation8)
-178.710: (turn_to satellite4 star14 star17)
-178.340: (turn_to satellite4 groundstation23 star14)
-178.261: (turn_to satellite4 star18 groundstation23)
-181.163: (turn_to satellite4 phenomenon26 star18)
-181.207: (turn_to satellite4 planet25 phenomenon26)
-181.203: (turn_to satellite4 star27 planet25)
-195.470: (turn_to satellite0 groundstation15 star14)
-156.811: (turn_to satellite4 groundstation16 star27)
-160.528: (turn_to satellite4 groundstation15 groundstation16)
-174.691: (turn_to satellite4 groundstation20 groundstation15)
-176.243: (turn_to satellite4 groundstation4 groundstation20)
-176.130: (turn_to satellite4 star13 groundstation4)
-176.223: (turn_to satellite4 star6 star13)
-176.098: (turn_to satellite4 star9 star6)
-176.284: (turn_to satellite4 groundstation1 star9)
-175.934: (turn_to satellite4 groundstation7 groundstation1)
-176.197: (turn_to satellite4 star10 groundstation7)
-176.338: (turn_to satellite4 star11 star10)
-175.925: (turn_to satellite4 groundstation21 star11)
-176.183: (turn_to satellite4 star0 groundstation21)
-176.272: (turn_to satellite4 star24 star0)
-176.238: (turn_to satellite4 star2 star24)
-176.225: (turn_to satellite4 star3 star2)
-176.220: (turn_to satellite4 groundstation19 star3)
-176.389: (turn_to satellite4 star12 groundstation19)
-177.068: (turn_to satellite4 star5 star12)
-176.852: (turn_to satellite4 star22 star5)
-176.864: (turn_to satellite4 groundstation8 star22)
-176.921: (turn_to satellite4 star17 groundstation8)
-177.939: (turn_to satellite4 star14 star17)
-177.981: (turn_to satellite4 groundstation23 star14)
-177.909: (turn_to satellite4 star18 groundstation23)
-180.803: (turn_to satellite4 phenomenon26 star18)
-180.853: (turn_to satellite4 planet25 phenomenon26)
-181.699: (turn_to satellite4 phenomenon28 planet25)
-191.892: (turn_to satellite0 groundstation16 groundstation15)
-156.920: (turn_to satellite4 groundstation15 phenomenon28)
-162.712: (turn_to satellite4 groundstation16 groundstation15)
-175.448: (turn_to satellite4 groundstation20 groundstation16)
-176.341: (turn_to satellite4 groundstation4 groundstation20)
-176.277: (turn_to satellite4 star13 groundstation4)
-176.321: (turn_to satellite4 star6 star13)
-176.149: (turn_to satellite4 star9 star6)
-176.343: (turn_to satellite4 groundstation1 star9)
-175.977: (turn_to satellite4 groundstation7 groundstation1)
-176.252: (turn_to satellite4 star10 groundstation7)
-176.396: (turn_to satellite4 star11 star10)
-176.079: (turn_to satellite4 groundstation21 star11)
-176.284: (turn_to satellite4 star0 groundstation21)
-176.359: (turn_to satellite4 star24 star0)
-176.282: (turn_to satellite4 star2 star24)
-176.271: (turn_to satellite4 star3 star2)
-176.369: (turn_to satellite4 groundstation19 star3)
-176.434: (turn_to satellite4 star12 groundstation19)
