/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-54.880: (switch_on instrument9 satellite1)
-59.609: (turn_to satellite1 star3 star20)
-43.933: (calibrate satellite1 instrument9 star3)
-56.890: (turn_to satellite1 planet30 star3)
-68.250: (take_image satellite1 planet30 instrument9 image0)
-81.024: (take_image satellite1 planet30 instrument9 infrared4)
-81.594: (take_image satellite1 planet30 instrument9 infrared3)
-93.610: (turn_to satellite1 star23 planet30)
-55.898: (turn_to satellite1 phenomenon31 star23)
-81.800: (take_image satellite1 phenomenon31 instrument9 infrared4)
-82.349: (take_image satellite1 phenomenon31 instrument9 infrared3)
-94.033: (turn_to satellite1 star23 phenomenon31)
-56.003: (turn_to satellite1 planet30 star23)
-95.033: (turn_to satellite1 star7 planet30)
-56.245: (turn_to satellite1 planet29 star7)
-67.381: (take_image satellite1 planet29 instrument9 infrared4)
-68.641: (take_image satellite1 planet29 instrument9 infrared3)
-59.839: (turn_to satellite1 planet30 planet29)
-97.628: (turn_to satellite1 star7 planet30)
-59.632: (turn_to satellite1 phenomenon31 star7)
-97.599: (turn_to satellite1 groundstation25 phenomenon31)
-59.919: (turn_to satellite1 star32 groundstation25)
-71.930: (take_image satellite1 star32 instrument9 infrared4)
-63.975: (turn_to satellite1 planet30 star32)
-100.733: (turn_to satellite1 star7 planet30)
-63.494: (turn_to satellite1 phenomenon31 star7)
-100.748: (turn_to satellite1 groundstation25 phenomenon31)
-96.896: (turn_to satellite1 star23 groundstation25)
-97.331: (turn_to satellite1 groundstation1 star23)
-98.287: (turn_to satellite1 groundstation21 groundstation1)
-99.351: (turn_to satellite1 star16 groundstation21)
-99.083: (turn_to satellite1 groundstation18 star16)
-99.027: (turn_to satellite1 groundstation24 groundstation18)
-99.324: (turn_to satellite1 groundstation15 groundstation24)
-99.071: (turn_to satellite1 groundstation10 groundstation15)
-99.030: (turn_to satellite1 groundstation14 groundstation10)
-100.328: (turn_to satellite1 groundstation12 groundstation14)
-100.601: (turn_to satellite1 star4 groundstation12)
-100.638: (turn_to satellite1 groundstation5 star4)
-100.580: (turn_to satellite1 groundstation17 groundstation5)
-101.346: (turn_to satellite1 star26 groundstation17)
-104.049: (turn_to satellite1 groundstation11 star26)
-102.667: (turn_to satellite1 star19 groundstation11)
-102.955: (turn_to satellite1 groundstation9 star19)
-102.775: (turn_to satellite1 star20 groundstation9)
-102.775: (turn_to satellite1 groundstation6 star20)
-102.899: (turn_to satellite1 star13 groundstation6)
-103.183: (turn_to satellite1 star3 star13)
-103.229: (turn_to satellite1 star0 star3)
-103.231: (turn_to satellite1 star22 star0)
-103.673: (turn_to satellite1 groundstation27 star22)
-107.736: (turn_to satellite1 planet29 groundstation27)
-108.938: (turn_to satellite1 star2 planet29)
-109.277: (turn_to satellite1 star8 star2)
-109.277: (turn_to satellite1 star28 star8)
-120.399: (turn_to satellite0 groundstation25 star26)
-64.691: (turn_to satellite1 planet30 star28)
-101.792: (turn_to satellite1 star7 planet30)
-63.945: (turn_to satellite1 phenomenon31 star7)
-103.681: (take_image satellite1 phenomenon31 instrument9 image0)
-101.819: (turn_to satellite1 star7 phenomenon31)
-63.925: (turn_to satellite1 planet30 star7)
-110.474: (turn_to satellite1 star23 planet30)
-97.796: (turn_to satellite1 groundstation1 star23)
-98.747: (turn_to satellite1 groundstation21 groundstation1)
-99.617: (turn_to satellite1 groundstation18 groundstation21)
-99.401: (turn_to satellite1 groundstation24 groundstation18)
-99.709: (turn_to satellite1 groundstation15 groundstation24)
-99.445: (turn_to satellite1 groundstation10 groundstation15)
-99.414: (turn_to satellite1 groundstation14 groundstation10)
-99.778: (turn_to satellite1 star16 groundstation14)
-100.536: (turn_to satellite1 groundstation25 star16)
-102.114: (turn_to satellite1 groundstation12 groundstation25)
-101.050: (turn_to satellite1 star4 groundstation12)
-101.094: (turn_to satellite1 groundstation5 star4)
-101.040: (turn_to satellite1 groundstation17 groundstation5)
-102.094: (turn_to satellite1 groundstation11 groundstation17)
-103.138: (turn_to satellite1 star19 groundstation11)
-103.248: (turn_to satellite1 star26 star19)
-103.469: (turn_to satellite1 groundstation9 star26)
-103.258: (turn_to satellite1 star20 groundstation9)
-103.258: (turn_to satellite1 groundstation6 star20)
-103.380: (turn_to satellite1 star13 groundstation6)
-103.668: (turn_to satellite1 star3 star13)
