/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-19.751: (switch_on instrument9 satellite4)
-17.408: (turn_to satellite4 groundstation6 groundstation10)
0.074: (calibrate satellite4 instrument9 groundstation6)
-3.598: (turn_to satellite4 phenomenon12 groundstation6)
-18.293: (take_image satellite4 phenomenon12 instrument9 infrared3)
-28.851: (switch_on instrument1 satellite1)
-30.357: (turn_to satellite1 groundstation6 star7)
-10.566: (calibrate satellite1 instrument1 groundstation6)
-11.342: (turn_to satellite1 star15 groundstation6)
-23.386: (take_image satellite1 star15 instrument1 spectrograph2)
-17.083: (turn_to satellite1 phenomenon12 star15)
-28.477: (take_image satellite1 phenomenon12 instrument1 spectrograph2)
-22.034: (turn_to satellite1 phenomenon13 phenomenon12)
-22.411: (turn_to satellite4 phenomenon13 phenomenon12)
-29.046: (take_image satellite4 phenomenon13 instrument9 infrared3)
-26.381: (turn_to satellite1 star14 phenomenon13)
-27.460: (turn_to satellite4 star14 phenomenon13)
-36.681: (take_image satellite4 star14 instrument9 infrared3)
-52.180: (turn_to satellite1 phenomenon12 star14)
-63.450: (turn_to satellite4 phenomenon12 star14)
-74.423: (turn_to satellite1 star4 phenomenon12)
-75.806: (turn_to satellite4 star4 phenomenon12)
-53.306: (turn_to satellite1 phenomenon12 star4)
-76.003: (turn_to satellite1 groundstation6 phenomenon12)
-54.601: (turn_to satellite4 phenomenon12 star4)
-75.828: (turn_to satellite4 groundstation6 phenomenon12)
-52.402: (turn_to satellite1 phenomenon12 groundstation6)
-75.263: (turn_to satellite1 star4 phenomenon12)
-77.167: (turn_to satellite1 groundstation2 star4)
-54.041: (turn_to satellite4 phenomenon12 groundstation6)
-76.200: (turn_to satellite4 star4 phenomenon12)
-77.152: (turn_to satellite4 groundstation2 star4)
-52.713: (turn_to satellite1 phenomenon12 groundstation2)
-75.375: (turn_to satellite1 star4 phenomenon12)
-76.956: (turn_to satellite1 groundstation6 star4)
-76.842: (turn_to satellite1 groundstation5 groundstation6)
-54.130: (turn_to satellite4 phenomenon12 groundstation2)
-76.110: (turn_to satellite4 star4 phenomenon12)
-77.392: (turn_to satellite4 groundstation5 star4)
-52.586: (turn_to satellite1 phenomenon12 groundstation5)
-75.276: (turn_to satellite1 star4 phenomenon12)
-76.958: (turn_to satellite1 groundstation6 star4)
-76.559: (turn_to satellite1 groundstation2 groundstation6)
-77.636: (turn_to satellite1 groundstation10 groundstation2)
-54.222: (turn_to satellite4 phenomenon12 groundstation5)
-76.266: (turn_to satellite4 star4 phenomenon12)
-77.264: (turn_to satellite4 groundstation10 star4)
-53.076: (turn_to satellite1 phenomenon12 groundstation10)
-75.522: (turn_to satellite1 star4 phenomenon12)
-77.132: (turn_to satellite1 groundstation6 star4)
-76.865: (turn_to satellite1 groundstation2 groundstation6)
-77.568: (turn_to satellite1 groundstation5 groundstation2)
-77.651: (turn_to satellite4 groundstation6 groundstation10)
-77.480: (turn_to satellite1 groundstation10 groundstation5)
-77.384: (turn_to satellite4 groundstation2 groundstation6)
-78.041: (turn_to satellite1 groundstation11 groundstation10)
-54.249: (turn_to satellite4 phenomenon12 groundstation2)
-76.190: (turn_to satellite4 star4 phenomenon12)
-77.510: (turn_to satellite4 groundstation11 star4)
-52.968: (turn_to satellite1 phenomenon12 groundstation11)
-75.449: (turn_to satellite1 star4 phenomenon12)
-77.139: (turn_to satellite1 groundstation6 star4)
-76.786: (turn_to satellite1 groundstation2 groundstation6)
-77.495: (turn_to satellite1 groundstation5 groundstation2)
-77.646: (turn_to satellite1 groundstation10 groundstation5)
-78.048: (turn_to satellite1 groundstation8 groundstation10)
-54.270: (turn_to satellite4 phenomenon12 groundstation11)
-76.189: (turn_to satellite4 star4 phenomenon12)
-77.506: (turn_to satellite4 groundstation8 star4)
-52.970: (turn_to satellite1 phenomenon12 groundstation8)
-75.448: (turn_to satellite1 star4 phenomenon12)
-77.139: (turn_to satellite1 groundstation6 star4)
-76.787: (turn_to satellite1 groundstation2 groundstation6)
-77.490: (turn_to satellite1 groundstation5 groundstation2)
-77.720: (turn_to satellite1 groundstation10 groundstation5)
-77.970: (turn_to satellite1 groundstation11 groundstation10)
-77.523: (turn_to satellite4 groundstation6 groundstation8)
-77.485: (turn_to satellite4 groundstation5 groundstation6)
-77.748: (turn_to satellite1 groundstation8 groundstation11)
