/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-131.705: (switch_on instrument39 satellite5)
-134.131: (turn_to satellite5 star7 groundstation6)
-116.569: (calibrate satellite5 instrument39 star7)
-136.792: (turn_to satellite5 planet25 star7)
-141.701: (take_image satellite5 planet25 instrument39 infrared3)
-141.931: (turn_to satellite5 star27 planet25)
-144.933: (take_image satellite5 star27 instrument39 infrared2)
-147.729: (turn_to satellite5 star28 star27)
-147.806: (take_image satellite5 star28 instrument39 thermograph1)
-159.459: (turn_to satellite5 star26 star28)
-165.497: (take_image satellite5 star26 instrument39 infrared3)
-195.441: (turn_to satellite5 groundstation1 star26)
-195.992: (turn_to satellite5 star11 groundstation1)
-213.711: (turn_to satellite5 groundstation10 star11)
-215.710: (turn_to satellite5 star16 groundstation10)
-215.431: (turn_to satellite5 star21 star16)
-215.416: (turn_to satellite5 star0 star21)
-215.577: (turn_to satellite5 star4 star0)
-215.339: (turn_to satellite5 star24 star4)
-215.359: (turn_to satellite5 star18 star24)
-215.460: (turn_to satellite5 star7 star18)
-215.283: (turn_to satellite5 groundstation3 star7)
-215.732: (turn_to satellite5 groundstation8 groundstation3)
-215.593: (turn_to satellite5 groundstation6 groundstation8)
-215.398: (turn_to satellite5 groundstation19 groundstation6)
-215.441: (turn_to satellite5 groundstation15 groundstation19)
-216.092: (turn_to satellite5 star5 groundstation15)
-215.644: (turn_to satellite5 groundstation13 star5)
-215.591: (turn_to satellite5 star9 groundstation13)
-216.255: (turn_to satellite5 star12 star9)
-216.310: (turn_to satellite5 star20 star12)
-217.051: (turn_to satellite5 groundstation22 star20)
-216.746: (turn_to satellite5 groundstation14 groundstation22)
-216.627: (turn_to satellite5 star23 groundstation14)
-217.714: (turn_to satellite5 groundstation17 star23)
-217.334: (turn_to satellite5 star2 groundstation17)
-220.598: (turn_to satellite5 planet25 star2)
-220.150: (turn_to satellite5 star27 planet25)
-220.150: (turn_to satellite5 star28 star27)
-234.236: (turn_to satellite6 star11 groundstation17)
-195.175: (turn_to satellite5 groundstation1 star28)
-198.927: (turn_to satellite5 star11 groundstation1)
-212.930: (turn_to satellite5 groundstation10 star11)
-214.905: (turn_to satellite5 star16 groundstation10)
-214.650: (turn_to satellite5 star21 star16)
-214.607: (turn_to satellite5 star0 star21)
-214.755: (turn_to satellite5 star4 star0)
-214.531: (turn_to satellite5 star24 star4)
-214.578: (turn_to satellite5 star18 star24)
-214.661: (turn_to satellite5 star7 star18)
-214.481: (turn_to satellite5 groundstation3 star7)
-214.922: (turn_to satellite5 groundstation8 groundstation3)
-214.777: (turn_to satellite5 groundstation6 groundstation8)
-214.631: (turn_to satellite5 groundstation19 groundstation6)
-214.658: (turn_to satellite5 groundstation15 groundstation19)
-215.242: (turn_to satellite5 groundstation17 groundstation15)
-214.933: (turn_to satellite5 star5 groundstation17)
-214.841: (turn_to satellite5 groundstation13 star5)
-214.790: (turn_to satellite5 star9 groundstation13)
-215.440: (turn_to satellite5 star12 star9)
-215.486: (turn_to satellite5 star20 star12)
-216.264: (turn_to satellite5 groundstation22 star20)
-215.951: (turn_to satellite5 groundstation14 groundstation22)
-215.840: (turn_to satellite5 star23 groundstation14)
-217.057: (turn_to satellite5 star2 star23)
-219.821: (turn_to satellite5 planet25 star2)
-219.370: (turn_to satellite5 star27 planet25)
-220.266: (turn_to satellite5 star26 star27)
-229.846: (turn_to satellite4 groundstation1 star26)
-198.911: (turn_to satellite5 star11 star26)
-199.525: (turn_to satellite5 groundstation1 star11)
-213.261: (turn_to satellite5 groundstation10 groundstation1)
-215.355: (turn_to satellite5 star16 groundstation10)
-215.230: (turn_to satellite5 star21 star16)
-215.061: (turn_to satellite5 star0 star21)
-215.210: (turn_to satellite5 star4 star0)
-214.974: (turn_to satellite5 star24 star4)
-215.000: (turn_to satellite5 star18 star24)
-215.238: (turn_to satellite5 star7 star18)
-215.058: (turn_to satellite5 groundstation3 star7)
-215.372: (turn_to satellite5 groundstation8 groundstation3)
-215.228: (turn_to satellite5 groundstation6 groundstation8)
-215.022: (turn_to satellite5 groundstation19 groundstation6)
-215.070: (turn_to satellite5 groundstation15 groundstation19)
-215.694: (turn_to satellite5 groundstation17 groundstation15)
-215.346: (turn_to satellite5 star5 groundstation17)
-215.420: (turn_to satellite5 groundstation13 star5)
