/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-122.121: (switch_on instrument45 satellite7)
-124.625: (switch_on instrument17 satellite3)
-128.039: (turn_to satellite3 star19 star5)
-107.353: (calibrate satellite3 instrument17 star19)
-120.903: (turn_to satellite3 phenomenon29 star19)
-132.873: (take_image satellite3 phenomenon29 instrument17 infrared3)
-140.509: (take_image satellite3 phenomenon29 instrument17 spectrograph0)
-143.719: (turn_to satellite7 groundstation18 groundstation20)
-144.324: (turn_to satellite7 groundstation13 groundstation18)
-144.679: (turn_to satellite7 star11 groundstation13)
-145.104: (switch_on instrument34 satellite5)
-128.873: (calibrate satellite5 instrument34 groundstation9)
-130.800: (turn_to satellite5 phenomenon28 groundstation9)
-143.822: (take_image satellite5 phenomenon28 instrument34 spectrograph6)
-143.996: (take_image satellite5 phenomenon28 instrument34 infrared3)
-152.160: (turn_to satellite7 groundstation9 star11)
-131.036: (calibrate satellite7 instrument45 groundstation9)
-132.821: (turn_to satellite7 phenomenon28 groundstation9)
-156.803: (switch_on instrument16 satellite2)
-139.482: (calibrate satellite2 instrument16 groundstation1)
-142.744: (turn_to satellite2 phenomenon29 groundstation1)
-149.140: (take_image satellite2 phenomenon29 instrument16 thermograph1)
-152.107: (turn_to satellite2 phenomenon28 phenomenon29)
-153.321: (turn_to satellite3 phenomenon28 phenomenon29)
-160.692: (take_image satellite3 phenomenon28 instrument17 spectrograph0)
-156.982: (turn_to satellite2 phenomenon27 phenomenon28)
-158.724: (turn_to satellite7 phenomenon27 phenomenon28)
-161.042: (turn_to satellite3 phenomenon27 phenomenon28)
-162.689: (turn_to satellite5 phenomenon27 phenomenon28)
-171.777: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
-164.671: (turn_to satellite2 planet26 phenomenon27)
-165.792: (turn_to satellite7 planet26 phenomenon27)
-167.847: (turn_to satellite3 planet26 phenomenon27)
-170.163: (turn_to satellite5 planet26 phenomenon27)
-181.142: (take_image satellite5 planet26 instrument34 infrared3)
-192.959: (turn_to satellite2 star24 planet26)
-193.949: (turn_to satellite2 groundstation12 star24)
-194.142: (turn_to satellite2 star15 groundstation12)
-194.233: (turn_to satellite7 star24 planet26)
-194.602: (turn_to satellite2 groundstation12 star15)
-194.755: (turn_to satellite7 star15 star24)
-194.761: (turn_to satellite2 star24 groundstation12)
-194.631: (turn_to satellite7 groundstation12 star15)
-194.727: (turn_to satellite2 star15 star24)
-195.055: (turn_to satellite3 star24 planet26)
-202.220: (turn_to satellite5 groundstation12 planet26)
-201.721: (turn_to satellite7 star24 groundstation12)
-201.460: (turn_to satellite2 groundstation12 star15)
-193.877: (turn_to satellite7 star15 star24)
-201.681: (turn_to satellite2 star15 groundstation12)
-201.561: (turn_to satellite3 groundstation12 star24)
-193.844: (turn_to satellite2 star24 star15)
-201.786: (turn_to satellite3 star15 groundstation12)
-201.393: (turn_to satellite7 groundstation12 star15)
-201.689: (turn_to satellite2 star15 star24)
-193.911: (turn_to satellite7 star24 groundstation12)
-201.371: (turn_to satellite2 groundstation12 star15)
-201.714: (turn_to satellite2 star24 groundstation12)
-201.566: (turn_to satellite3 groundstation12 star15)
-193.864: (turn_to satellite2 star15 star24)
-201.845: (turn_to satellite5 star24 groundstation12)
-201.406: (turn_to satellite7 groundstation12 star24)
-201.714: (turn_to satellite2 star24 star15)
-193.927: (turn_to satellite7 star15 groundstation12)
-201.383: (turn_to satellite2 groundstation12 star24)
-201.676: (turn_to satellite2 star15 groundstation12)
-201.882: (turn_to satellite3 star24 groundstation12)
-193.685: (turn_to satellite2 groundstation12 star15)
-201.603: (turn_to satellite7 groundstation12 star15)
-193.921: (turn_to satellite2 star15 groundstation12)
-201.804: (turn_to satellite3 star15 star24)
-201.404: (turn_to satellite2 groundstation12 star15)
-201.673: (turn_to satellite7 star15 groundstation12)
-201.650: (turn_to satellite7 star24 star15)
-201.664: (turn_to satellite3 groundstation12 star15)
-193.987: (turn_to satellite5 star15 star24)
-201.641: (turn_to satellite2 star15 groundstation12)
-201.508: (turn_to satellite7 groundstation12 star24)
-193.845: (turn_to satellite2 star24 star15)
-201.665: (turn_to satellite7 star15 groundstation12)
-201.462: (turn_to satellite2 groundstation12 star24)
-193.965: (turn_to satellite3 star24 groundstation12)
-201.495: (turn_to satellite7 groundstation12 star15)
