/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-15.724: (switch_on instrument7 satellite2)
-10.629: (turn_to satellite2 phenomenon11 star5)
-19.045: (switch_on instrument5 satellite1)
-23.818: (switch_on instrument1 satellite0)
-31.120: (turn_to satellite2 groundstation7 phenomenon11)
-23.537: (turn_to satellite2 star6 groundstation7)
-7.246: (calibrate satellite2 instrument7 star6)
-20.551: (turn_to satellite2 star12 star6)
-27.106: (take_image satellite2 star12 instrument7 infrared0)
-26.414: (turn_to satellite2 phenomenon13 star12)
-35.205: (take_image satellite2 phenomenon13 instrument7 infrared0)
-31.465: (turn_to satellite2 phenomenon14 phenomenon13)
-39.272: (take_image satellite2 phenomenon14 instrument7 thermograph2)
-33.312: (turn_to satellite2 phenomenon11 phenomenon14)
-42.835: (take_image satellite2 phenomenon11 instrument7 thermograph1)
-57.868: (turn_to satellite2 star5 phenomenon11)
-74.484: (turn_to satellite2 groundstation7 star5)
-76.425: (turn_to satellite2 star6 groundstation7)
-76.607: (turn_to satellite2 groundstation3 star6)
-76.790: (turn_to satellite2 star4 groundstation3)
-78.659: (turn_to satellite2 groundstation2 star4)
-78.779: (turn_to satellite2 star8 groundstation2)
-78.733: (turn_to satellite2 groundstation9 star8)
-79.052: (turn_to satellite2 groundstation1 groundstation9)
-79.949: (turn_to satellite2 groundstation10 groundstation1)
-83.648: (turn_to satellite2 star12 groundstation10)
-83.471: (turn_to satellite2 phenomenon13 star12)
-84.047: (turn_to satellite2 star0 phenomenon13)
-84.867: (turn_to satellite2 phenomenon14 star0)
-79.740: (turn_to satellite0 star5 phenomenon14)
-62.880: (turn_to satellite2 star5 phenomenon14)
-73.853: (turn_to satellite2 groundstation7 star5)
-76.164: (turn_to satellite2 star6 groundstation7)
-76.550: (turn_to satellite2 groundstation3 star6)
-76.537: (turn_to satellite2 star4 groundstation3)
-78.405: (turn_to satellite2 groundstation2 star4)
-78.721: (turn_to satellite2 star8 groundstation2)
-78.478: (turn_to satellite2 groundstation9 star8)
-78.796: (turn_to satellite2 groundstation1 groundstation9)
-79.698: (turn_to satellite2 groundstation10 groundstation1)
-83.407: (turn_to satellite2 star12 groundstation10)
-83.217: (turn_to satellite2 phenomenon13 star12)
-83.663: (turn_to satellite2 star0 phenomenon13)
-84.502: (turn_to satellite2 phenomenon11 star0)
-82.192: (turn_to satellite1 star5 phenomenon11)
-62.687: (turn_to satellite2 star5 phenomenon11)
-73.240: (turn_to satellite2 groundstation7 star5)
-75.517: (turn_to satellite2 star6 groundstation7)
-75.910: (turn_to satellite2 groundstation3 star6)
-75.873: (turn_to satellite2 star4 groundstation3)
-77.742: (turn_to satellite2 groundstation2 star4)
-78.078: (turn_to satellite2 star8 groundstation2)
-77.810: (turn_to satellite2 groundstation9 star8)
-78.131: (turn_to satellite2 groundstation1 groundstation9)
-79.029: (turn_to satellite2 groundstation10 groundstation1)
-82.743: (turn_to satellite2 phenomenon14 groundstation10)
-82.539: (turn_to satellite2 star12 phenomenon14)
-82.540: (turn_to satellite2 phenomenon13 star12)
-82.919: (turn_to satellite2 star0 phenomenon13)
-89.531: (turn_to satellite0 star0 star5)
-62.268: (turn_to satellite2 star5 star0)
-73.301: (turn_to satellite2 groundstation7 star5)
-75.556: (turn_to satellite2 star6 groundstation7)
-75.930: (turn_to satellite2 groundstation3 star6)
-75.921: (turn_to satellite2 star4 groundstation3)
-77.798: (turn_to satellite2 groundstation2 star4)
-78.098: (turn_to satellite2 star8 groundstation2)
-77.858: (turn_to satellite2 groundstation9 star8)
-78.182: (turn_to satellite2 groundstation1 groundstation9)
-79.078: (turn_to satellite2 groundstation10 groundstation1)
-82.787: (turn_to satellite2 phenomenon14 groundstation10)
-82.589: (turn_to satellite2 star12 phenomenon14)
-82.590: (turn_to satellite2 phenomenon13 star12)
-82.598: (turn_to satellite2 phenomenon11 phenomenon13)
-90.444: (turn_to satellite1 phenomenon11 star5)
-57.235: (turn_to satellite2 star5 phenomenon11)
-73.878: (turn_to satellite2 groundstation7 star5)
-75.778: (turn_to satellite2 star6 groundstation7)
-75.954: (turn_to satellite2 groundstation3 star6)
-76.137: (turn_to satellite2 star4 groundstation3)
-78.010: (turn_to satellite2 groundstation2 star4)
-78.122: (turn_to satellite2 star8 groundstation2)
-78.079: (turn_to satellite2 groundstation9 star8)
