/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-102.137: (switch_on instrument31 satellite6)
-100.260: (turn_to satellite6 star23 groundstation17)
-83.440: (calibrate satellite6 instrument31 star23)
-107.682: (turn_to satellite6 star29 star23)
-99.928: (take_image satellite6 star29 instrument31 spectrograph0)
-113.396: (turn_to satellite6 phenomenon30 star29)
-106.217: (take_image satellite6 phenomenon30 instrument31 spectrograph0)
-117.709: (turn_to satellite6 star31 phenomenon30)
-110.533: (take_image satellite6 star31 instrument31 spectrograph0)
-121.703: (turn_to satellite6 phenomenon32 star31)
-114.371: (take_image satellite6 phenomenon32 instrument31 spectrograph0)
-151.997: (turn_to satellite6 groundstation20 phenomenon32)
-152.146: (turn_to satellite6 star22 groundstation20)
-152.574: (turn_to satellite6 star16 star22)
-171.030: (turn_to satellite6 star10 star16)
-172.641: (turn_to satellite6 star24 star10)
-172.427: (turn_to satellite6 groundstation27 star24)
-172.527: (turn_to satellite6 groundstation6 groundstation27)
-172.515: (turn_to satellite6 star8 groundstation6)
-172.399: (turn_to satellite6 groundstation28 star8)
-172.324: (turn_to satellite6 groundstation4 groundstation28)
-172.437: (turn_to satellite6 star7 groundstation4)
-172.518: (turn_to satellite6 groundstation0 star7)
-172.498: (turn_to satellite6 groundstation19 groundstation0)
-172.440: (turn_to satellite6 star11 groundstation19)
-172.435: (turn_to satellite6 star13 star11)
-172.554: (turn_to satellite6 star5 star13)
-172.661: (turn_to satellite6 star3 star5)
-172.619: (turn_to satellite6 star1 star3)
-172.568: (turn_to satellite6 groundstation12 star1)
-172.513: (turn_to satellite6 star14 groundstation12)
-172.650: (turn_to satellite6 groundstation25 star14)
-172.814: (turn_to satellite6 groundstation2 groundstation25)
-173.465: (turn_to satellite6 star23 groundstation2)
-173.519: (turn_to satellite6 star9 star23)
-173.742: (turn_to satellite6 star15 star9)
-173.575: (turn_to satellite6 star18 star15)
-174.199: (turn_to satellite6 groundstation17 star18)
-173.973: (turn_to satellite6 groundstation21 groundstation17)
-175.086: (turn_to satellite6 star26 groundstation21)
-176.142: (turn_to satellite6 star29 star26)
-176.507: (turn_to satellite6 phenomenon30 star29)
-176.507: (turn_to satellite6 star31 phenomenon30)
-190.257: (turn_to satellite4 star22 star15)
-151.276: (turn_to satellite6 groundstation20 star31)
-151.764: (turn_to satellite6 star16 groundstation20)
-155.647: (turn_to satellite6 star22 star16)
-170.148: (turn_to satellite6 star15 star22)
-171.491: (turn_to satellite6 star10 star15)
-171.958: (turn_to satellite6 star24 star10)
-171.760: (turn_to satellite6 groundstation27 star24)
-171.858: (turn_to satellite6 groundstation6 groundstation27)
-171.846: (turn_to satellite6 star8 groundstation6)
-171.724: (turn_to satellite6 groundstation4 star8)
-171.770: (turn_to satellite6 groundstation28 groundstation4)
-171.647: (turn_to satellite6 star7 groundstation28)
-171.843: (turn_to satellite6 groundstation0 star7)
-171.838: (turn_to satellite6 groundstation19 groundstation0)
-171.772: (turn_to satellite6 star11 groundstation19)
-171.759: (turn_to satellite6 star5 star11)
-171.903: (turn_to satellite6 star13 star5)
-171.970: (turn_to satellite6 star1 star13)
-171.903: (turn_to satellite6 star3 star1)
-171.943: (turn_to satellite6 groundstation12 star3)
-171.836: (turn_to satellite6 star14 groundstation12)
-171.973: (turn_to satellite6 groundstation25 star14)
-172.148: (turn_to satellite6 groundstation2 groundstation25)
-172.778: (turn_to satellite6 star23 groundstation2)
-172.803: (turn_to satellite6 star9 star23)
-173.186: (turn_to satellite6 star18 star9)
-173.462: (turn_to satellite6 groundstation17 star18)
-173.260: (turn_to satellite6 groundstation21 groundstation17)
-174.349: (turn_to satellite6 star26 groundstation21)
-175.409: (turn_to satellite6 phenomenon30 star26)
-175.796: (turn_to satellite6 star29 phenomenon30)
-175.796: (turn_to satellite6 phenomenon32 star29)
-186.511: (turn_to satellite4 star16 star22)
-150.971: (turn_to satellite6 groundstation20 phenomenon32)
-151.004: (turn_to satellite6 star22 groundstation20)
-163.765: (turn_to satellite6 star16 star22)
-172.040: (turn_to satellite6 star15 star16)
-171.071: (turn_to satellite6 star10 star15)
-171.504: (turn_to satellite6 star24 star10)
-171.461: (turn_to satellite6 groundstation27 star24)
-171.447: (turn_to satellite6 groundstation6 groundstation27)
-171.420: (turn_to satellite6 star8 groundstation6)
