/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-25.138: (switch_on instrument2 satellite0)
-23.328: (turn_to satellite0 star12 groundstation10)
-6.899: (calibrate satellite0 instrument2 star12)
-25.511: (turn_to satellite0 phenomenon14 star12)
-29.969: (take_image satellite0 phenomenon14 instrument2 thermograph3)
-31.213: (turn_to satellite0 star15 phenomenon14)
-35.914: (take_image satellite0 star15 instrument2 thermograph3)
-35.535: (turn_to satellite0 star17 star15)
-42.054: (take_image satellite0 star17 instrument2 image1)
-40.783: (turn_to satellite0 phenomenon16 star17)
-49.874: (take_image satellite0 phenomenon16 instrument2 thermograph0)
-63.645: (turn_to satellite0 star15 phenomenon16)
-64.682: (turn_to satellite0 phenomenon14 star15)
-69.229: (turn_to satellite0 groundstation7 phenomenon14)
-86.147: (turn_to satellite0 groundstation1 groundstation7)
-88.116: (turn_to satellite0 groundstation5 groundstation1)
-88.268: (turn_to satellite0 groundstation13 groundstation5)
-88.174: (turn_to satellite0 groundstation11 groundstation13)
-88.296: (turn_to satellite0 star12 groundstation11)
-88.064: (turn_to satellite0 groundstation4 star12)
-88.280: (turn_to satellite0 groundstation9 groundstation4)
-88.964: (turn_to satellite0 star6 groundstation9)
-89.084: (turn_to satellite0 groundstation10 star6)
-90.481: (turn_to satellite0 groundstation0 groundstation10)
-90.685: (turn_to satellite0 groundstation8 groundstation0)
-92.288: (turn_to satellite0 star17 groundstation8)
-93.823: (turn_to satellite0 star2 star17)
-94.070: (turn_to satellite0 groundstation3 star2)
-105.751: (turn_to satellite1 star15 groundstation0)
-64.096: (turn_to satellite0 phenomenon14 groundstation3)
-68.825: (turn_to satellite0 groundstation7 phenomenon14)
-68.473: (turn_to satellite0 star15 groundstation7)
-86.624: (turn_to satellite0 groundstation1 star15)
-87.718: (turn_to satellite0 groundstation5 groundstation1)
-87.868: (turn_to satellite0 groundstation0 groundstation5)
-87.709: (turn_to satellite0 groundstation13 groundstation0)
-87.784: (turn_to satellite0 groundstation11 groundstation13)
-87.895: (turn_to satellite0 star12 groundstation11)
-87.671: (turn_to satellite0 groundstation4 star12)
-87.881: (turn_to satellite0 groundstation9 groundstation4)
-88.561: (turn_to satellite0 star6 groundstation9)
-88.684: (turn_to satellite0 groundstation10 star6)
-90.927: (turn_to satellite0 groundstation8 groundstation10)
-91.798: (turn_to satellite0 star17 groundstation8)
-93.418: (turn_to satellite0 star2 star17)
-93.783: (turn_to satellite0 phenomenon16 star2)
-98.293: (turn_to satellite1 phenomenon14 star15)
-63.480: (turn_to satellite0 star15 phenomenon16)
-68.388: (turn_to satellite0 groundstation7 star15)
-82.190: (turn_to satellite0 phenomenon14 groundstation7)
-91.034: (turn_to satellite0 groundstation1 phenomenon14)
-87.806: (turn_to satellite0 groundstation5 groundstation1)
-87.954: (turn_to satellite0 groundstation0 groundstation5)
-87.796: (turn_to satellite0 groundstation13 groundstation0)
-87.872: (turn_to satellite0 groundstation11 groundstation13)
-87.976: (turn_to satellite0 star12 groundstation11)
-87.775: (turn_to satellite0 groundstation4 star12)
-87.966: (turn_to satellite0 groundstation9 groundstation4)
-88.629: (turn_to satellite0 star6 groundstation9)
-88.762: (turn_to satellite0 groundstation10 star6)
-90.915: (turn_to satellite0 groundstation8 groundstation10)
-91.949: (turn_to satellite0 star17 groundstation8)
-93.524: (turn_to satellite0 star2 star17)
-93.804: (turn_to satellite0 groundstation3 star2)
-106.675: (turn_to satellite3 star15 groundstation8)
-67.921: (turn_to satellite0 groundstation7 groundstation3)
-68.371: (turn_to satellite0 star15 groundstation7)
-82.146: (turn_to satellite0 phenomenon14 star15)
-90.596: (turn_to satellite0 groundstation1 phenomenon14)
-87.206: (turn_to satellite0 groundstation5 groundstation1)
-87.353: (turn_to satellite0 groundstation0 groundstation5)
-87.202: (turn_to satellite0 groundstation13 groundstation0)
-87.271: (turn_to satellite0 groundstation11 groundstation13)
-87.374: (turn_to satellite0 star12 groundstation11)
-87.316: (turn_to satellite0 groundstation4 star12)
-87.516: (turn_to satellite0 groundstation9 groundstation4)
-88.039: (turn_to satellite0 star6 groundstation9)
-88.164: (turn_to satellite0 groundstation10 star6)
-88.315: (turn_to satellite0 groundstation8 groundstation10)
-91.922: (turn_to satellite0 star17 groundstation8)
-92.871: (turn_to satellite0 phenomenon16 star17)
