/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-69.275: (switch_on instrument1 satellite0)
-58.917: (calibrate satellite0 instrument1 groundstation10)
-55.119: (turn_to satellite0 star31 groundstation10)
-79.762: (take_image satellite0 star31 instrument1 thermograph2)
-81.895: (switch_on instrument6 satellite1)
-84.436: (turn_to satellite1 star11 star7)
-66.930: (calibrate satellite1 instrument6 star11)
-63.001: (turn_to satellite1 phenomenon28 star11)
-88.485: (take_image satellite1 phenomenon28 instrument6 thermograph4)
-100.969: (turn_to satellite0 groundstation17 star31)
-63.077: (turn_to satellite0 planet29 groundstation17)
-74.992: (take_image satellite0 planet29 instrument1 thermograph2)
-68.917: (turn_to satellite0 star31 planet29)
-106.958: (turn_to satellite0 groundstation17 star31)
-68.532: (turn_to satellite0 star30 groundstation17)
-82.481: (take_image satellite0 star30 instrument1 thermograph2)
-107.788: (turn_to satellite0 groundstation17 star30)
-69.494: (turn_to satellite0 star31 groundstation17)
-109.120: (turn_to satellite1 groundstation17 phenomenon28)
-69.169: (turn_to satellite1 star30 groundstation17)
-81.541: (take_image satellite1 star30 instrument6 thermograph4)
-72.687: (turn_to satellite1 phenomenon28 star30)
-105.063: (turn_to satellite0 groundstation17 star31)
-70.343: (turn_to satellite0 phenomenon28 groundstation17)
-78.827: (take_image satellite0 phenomenon28 instrument1 thermograph2)
-76.903: (turn_to satellite0 star31 phenomenon28)
-77.101: (turn_to satellite1 star31 phenomenon28)
-111.113: (turn_to satellite0 groundstation17 star31)
-107.473: (turn_to satellite0 groundstation26 groundstation17)
-107.816: (turn_to satellite0 groundstation14 groundstation26)
-108.231: (turn_to satellite0 star12 groundstation14)
-108.639: (turn_to satellite0 star23 star12)
-108.866: (turn_to satellite0 star6 star23)
-111.544: (turn_to satellite0 groundstation9 star6)
-112.453: (turn_to satellite0 groundstation4 groundstation9)
-112.396: (turn_to satellite0 star21 groundstation4)
-112.413: (turn_to satellite0 star5 star21)
-112.403: (turn_to satellite0 groundstation10 star5)
-112.475: (turn_to satellite0 groundstation15 groundstation10)
-112.409: (turn_to satellite0 groundstation20 groundstation15)
-112.511: (turn_to satellite0 groundstation8 groundstation20)
-112.589: (turn_to satellite0 star19 groundstation8)
-112.512: (turn_to satellite0 groundstation18 star19)
-112.519: (turn_to satellite0 star13 groundstation18)
-112.518: (turn_to satellite0 groundstation25 star13)
-112.529: (turn_to satellite0 star0 groundstation25)
-112.524: (turn_to satellite0 groundstation2 star0)
-112.936: (turn_to satellite0 star22 groundstation2)
-112.824: (turn_to satellite0 star16 star22)
-112.818: (turn_to satellite0 groundstation3 star16)
-112.818: (turn_to satellite0 star24 groundstation3)
-112.953: (turn_to satellite0 star11 star24)
-113.048: (turn_to satellite0 star7 star11)
-114.180: (take_image satellite1 star31 instrument6 infrared5)
-75.284: (turn_to satellite0 star31 star7)
-111.103: (turn_to satellite0 groundstation17 star31)
-107.430: (turn_to satellite0 groundstation26 groundstation17)
-107.771: (turn_to satellite0 groundstation14 groundstation26)
-108.181: (turn_to satellite0 star12 groundstation14)
-108.590: (turn_to satellite0 star23 star12)
-108.817: (turn_to satellite0 star6 star23)
-111.491: (turn_to satellite0 groundstation9 star6)
-112.401: (turn_to satellite0 groundstation4 groundstation9)
-112.340: (turn_to satellite0 star21 groundstation4)
-112.357: (turn_to satellite0 star5 star21)
-112.348: (turn_to satellite0 groundstation10 star5)
-112.421: (turn_to satellite0 groundstation15 groundstation10)
-112.355: (turn_to satellite0 groundstation20 groundstation15)
-112.457: (turn_to satellite0 groundstation8 groundstation20)
-112.537: (turn_to satellite0 star19 groundstation8)
-112.456: (turn_to satellite0 groundstation18 star19)
-112.463: (turn_to satellite0 star13 groundstation18)
-112.463: (turn_to satellite0 groundstation25 star13)
-112.474: (turn_to satellite0 star0 groundstation25)
-112.469: (turn_to satellite0 groundstation2 star0)
-112.881: (turn_to satellite0 star22 groundstation2)
-112.769: (turn_to satellite0 star16 star22)
-112.763: (turn_to satellite0 groundstation3 star16)
-112.763: (turn_to satellite0 star24 groundstation3)
-112.898: (turn_to satellite0 star11 star24)
-114.427: (take_image satellite1 star31 instrument6 thermograph4)
-75.034: (turn_to satellite0 star31 star11)
-111.083: (turn_to satellite0 groundstation17 star31)
-107.379: (turn_to satellite0 groundstation26 groundstation17)
