/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-31.371: (switch_on instrument7 satellite1)
-12.481: (calibrate satellite1 instrument7 groundstation6)
-20.043: (turn_to satellite1 planet14 groundstation6)
-30.101: (take_image satellite1 planet14 instrument7 infrared3)
-45.513: (switch_on instrument11 satellite4)
-42.798: (turn_to satellite4 star8 groundstation10)
-25.953: (calibrate satellite4 instrument11 star8)
-29.056: (turn_to satellite4 star17 star8)
-41.163: (take_image satellite4 star17 instrument11 image0)
-35.420: (turn_to satellite4 phenomenon15 star17)
-46.820: (take_image satellite4 phenomenon15 instrument11 image0)
-60.014: (switch_on instrument8 satellite2)
-40.619: (calibrate satellite2 instrument8 star7)
-43.310: (turn_to satellite2 star16 star7)
-54.288: (take_image satellite2 star16 instrument8 infrared1)
-52.509: (turn_to satellite2 planet14 star16)
-60.757: (take_image satellite2 planet14 instrument8 image0)
-52.448: (turn_to satellite2 phenomenon15 planet14)
-52.480: (turn_to satellite1 phenomenon15 planet14)
-62.056: (take_image satellite1 phenomenon15 instrument7 infrared3)
-79.790: (turn_to satellite2 groundstation12 phenomenon15)
-84.955: (turn_to satellite4 groundstation12 phenomenon15)
-85.133: (turn_to satellite1 groundstation12 phenomenon15)
-93.624: (turn_to satellite2 groundstation9 groundstation12)
-94.663: (turn_to satellite4 groundstation9 groundstation12)
-84.639: (turn_to satellite2 groundstation12 groundstation9)
-94.490: (turn_to satellite1 groundstation9 groundstation12)
-85.868: (turn_to satellite4 groundstation12 groundstation9)
-94.152: (turn_to satellite2 groundstation9 groundstation12)
-95.080: (turn_to satellite4 groundstation9 groundstation12)
-95.165: (turn_to satellite2 star2 groundstation9)
-81.536: (turn_to satellite1 groundstation12 groundstation9)
-86.402: (turn_to satellite4 groundstation12 groundstation9)
-94.640: (turn_to satellite4 star2 groundstation12)
-84.718: (turn_to satellite2 groundstation12 star2)
-94.542: (turn_to satellite2 groundstation9 groundstation12)
-95.679: (turn_to satellite1 groundstation9 groundstation12)
-81.789: (turn_to satellite2 groundstation12 groundstation9)
-95.345: (turn_to satellite2 star2 groundstation12)
-81.445: (turn_to satellite4 groundstation12 star2)
-96.399: (turn_to satellite1 star2 groundstation9)
-84.780: (turn_to satellite2 groundstation12 star2)
-94.534: (turn_to satellite2 groundstation9 groundstation12)
-95.690: (turn_to satellite4 groundstation9 groundstation12)
-81.452: (turn_to satellite2 groundstation12 groundstation9)
-95.313: (turn_to satellite2 star2 groundstation12)
-96.356: (turn_to satellite2 groundstation11 star2)
-83.015: (turn_to satellite1 groundstation12 star2)
-86.499: (turn_to satellite4 groundstation12 groundstation9)
-95.035: (turn_to satellite4 groundstation11 groundstation12)
-84.520: (turn_to satellite2 groundstation12 groundstation11)
-94.570: (turn_to satellite2 groundstation9 groundstation12)
-95.697: (turn_to satellite1 groundstation9 groundstation12)
-81.826: (turn_to satellite2 groundstation12 groundstation9)
-95.414: (turn_to satellite2 groundstation11 groundstation12)
-81.944: (turn_to satellite4 groundstation12 groundstation11)
-95.878: (turn_to satellite4 groundstation9 groundstation12)
-96.040: (turn_to satellite1 groundstation11 groundstation9)
-81.451: (turn_to satellite2 groundstation12 groundstation11)
-86.827: (turn_to satellite4 groundstation12 groundstation9)
-94.246: (turn_to satellite2 groundstation11 groundstation12)
-95.388: (turn_to satellite2 groundstation9 groundstation11)
-95.709: (turn_to satellite4 groundstation9 groundstation12)
-96.003: (turn_to satellite4 groundstation11 groundstation9)
-81.831: (turn_to satellite2 groundstation12 groundstation9)
-94.752: (turn_to satellite2 groundstation11 groundstation12)
-95.235: (turn_to satellite2 star2 groundstation11)
-81.915: (turn_to satellite4 groundstation12 groundstation11)
-95.759: (turn_to satellite4 star2 groundstation12)
-81.664: (turn_to satellite2 groundstation12 star2)
-95.327: (turn_to satellite2 groundstation11 groundstation12)
-81.864: (turn_to satellite1 groundstation12 groundstation11)
-95.943: (turn_to satellite1 star2 groundstation12)
-81.435: (turn_to satellite2 groundstation12 groundstation11)
-94.631: (turn_to satellite2 groundstation9 groundstation12)
-96.134: (turn_to satellite2 star2 groundstation9)
-95.312: (turn_to satellite2 groundstation6 star2)
-81.842: (turn_to satellite4 groundstation12 star2)
-86.114: (turn_to satellite1 groundstation12 star2)
-94.969: (turn_to satellite1 groundstation6 groundstation12)
