/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-45.609: (switch_on instrument7 satellite2)
-42.632: (turn_to satellite2 groundstation2 groundstation9)
-24.938: (calibrate satellite2 instrument7 groundstation2)
-31.218: (turn_to satellite2 star14 groundstation2)
-50.002: (take_image satellite2 star14 instrument7 thermograph0)
-55.222: (switch_on instrument6 satellite1)
-56.974: (turn_to satellite1 star3 groundstation8)
-36.291: (calibrate satellite1 instrument6 star3)
-39.053: (turn_to satellite1 planet16 star3)
-48.455: (take_image satellite1 planet16 instrument6 image1)
-64.551: (switch_on instrument1 satellite0)
-44.617: (calibrate satellite0 instrument1 star5)
-43.892: (turn_to satellite0 star15 star5)
-54.074: (take_image satellite0 star15 instrument1 thermograph0)
-49.190: (turn_to satellite0 star17 star15)
-60.323: (take_image satellite0 star17 instrument1 thermograph0)
-76.052: (switch_on instrument15 satellite4)
-57.089: (calibrate satellite4 instrument15 star4)
-58.004: (turn_to satellite4 star14 star4)
-66.415: (take_image satellite4 star14 instrument15 image1)
-63.232: (turn_to satellite2 planet16 star14)
-66.091: (turn_to satellite4 planet16 star14)
-70.344: (take_image satellite4 planet16 instrument15 thermograph0)
-56.472: (turn_to satellite4 star17 planet16)
-58.967: (turn_to satellite1 star17 planet16)
-60.225: (turn_to satellite2 star17 planet16)
-68.143: (take_image satellite4 star17 instrument15 image1)
-80.279: (turn_to satellite4 groundstation13 star17)
-89.552: (turn_to satellite1 groundstation13 star17)
-90.190: (turn_to satellite0 groundstation13 star17)
-90.417: (turn_to satellite2 groundstation13 star17)
-91.521: (turn_to satellite4 planet16 groundstation13)
-92.984: (turn_to satellite1 star14 groundstation13)
-90.404: (turn_to satellite4 groundstation13 planet16)
-92.780: (turn_to satellite2 planet16 groundstation13)
-90.816: (turn_to satellite1 groundstation13 star14)
-92.797: (turn_to satellite4 star14 groundstation13)
-90.366: (turn_to satellite2 groundstation13 planet16)
-92.106: (turn_to satellite1 planet16 groundstation13)
-92.316: (turn_to satellite4 groundstation13 star14)
-93.101: (turn_to satellite0 star14 groundstation13)
-90.806: (turn_to satellite1 groundstation13 planet16)
-92.358: (turn_to satellite4 planet16 groundstation13)
-97.376: (turn_to satellite1 planet16 groundstation13)
-90.499: (turn_to satellite0 groundstation13 star14)
-93.300: (turn_to satellite2 star14 groundstation13)
-89.941: (turn_to satellite4 groundstation13 planet16)
-90.819: (turn_to satellite1 groundstation13 planet16)
-92.357: (turn_to satellite4 planet16 groundstation13)
-97.519: (turn_to satellite1 star14 groundstation13)
-89.985: (turn_to satellite4 groundstation13 planet16)
-92.878: (turn_to satellite0 planet16 groundstation13)
-89.646: (turn_to satellite1 groundstation13 star14)
-90.336: (turn_to satellite2 groundstation13 star14)
-92.261: (turn_to satellite4 star14 groundstation13)
-99.534: (turn_to satellite1 star7 groundstation13)
-92.518: (turn_to satellite4 groundstation13 star14)
-93.408: (turn_to satellite0 groundstation13 planet16)
-92.482: (turn_to satellite4 planet16 groundstation13)
-94.252: (turn_to satellite0 star14 groundstation13)
-91.038: (turn_to satellite4 groundstation13 planet16)
-93.858: (turn_to satellite2 planet16 groundstation13)
-91.785: (turn_to satellite0 groundstation13 star14)
-93.899: (turn_to satellite4 star14 groundstation13)
-90.835: (turn_to satellite2 groundstation13 planet16)
-99.949: (turn_to satellite2 star7 groundstation13)
-89.938: (turn_to satellite1 groundstation13 star7)
-92.602: (turn_to satellite4 groundstation13 star14)
-92.449: (turn_to satellite4 planet16 groundstation13)
-94.022: (turn_to satellite1 star14 groundstation13)
-91.004: (turn_to satellite4 groundstation13 planet16)
-93.869: (turn_to satellite0 planet16 groundstation13)
-90.683: (turn_to satellite1 groundstation13 star14)
-93.231: (turn_to satellite4 star14 groundstation13)
-100.266: (turn_to satellite1 star7 groundstation13)
-83.288: (turn_to satellite4 groundstation13 star14)
-93.158: (turn_to satellite0 groundstation13 planet16)
-92.557: (turn_to satellite4 planet16 groundstation13)
-94.325: (turn_to satellite0 star14 groundstation13)
-82.657: (turn_to satellite4 groundstation13 planet16)
-90.963: (turn_to satellite1 groundstation13 star7)
-93.382: (turn_to satellite4 planet16 groundstation13)
-98.437: (turn_to satellite1 planet16 groundstation13)
-82.622: (turn_to satellite4 groundstation13 planet16)
-91.775: (turn_to satellite0 groundstation13 star14)
