/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-66.768: (switch_on instrument15 satellite4)
-51.372: (calibrate satellite4 instrument15 star18)
-74.705: (turn_to satellite4 phenomenon25 star18)
-76.829: (take_image satellite4 phenomenon25 instrument15 image0)
-79.754: (turn_to satellite4 phenomenon28 phenomenon25)
-83.116: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
-82.095: (turn_to satellite4 phenomenon27 phenomenon28)
-88.400: (take_image satellite4 phenomenon27 instrument15 thermograph1)
-87.871: (turn_to satellite4 star26 phenomenon27)
-95.240: (take_image satellite4 star26 instrument15 image0)
-113.609: (turn_to satellite4 groundstation17 star26)
-114.603: (turn_to satellite4 groundstation13 groundstation17)
-114.641: (turn_to satellite4 star22 groundstation13)
-132.579: (turn_to satellite4 star8 star22)
-133.897: (turn_to satellite4 groundstation24 star8)
-133.821: (turn_to satellite4 star14 groundstation24)
-133.779: (turn_to satellite4 groundstation10 star14)
-133.828: (turn_to satellite4 star19 groundstation10)
-133.853: (turn_to satellite4 star12 star19)
-133.911: (turn_to satellite4 star0 star12)
-133.992: (turn_to satellite4 star18 star0)
-133.805: (turn_to satellite4 groundstation21 star18)
-133.991: (turn_to satellite4 groundstation1 groundstation21)
-134.053: (turn_to satellite4 groundstation20 groundstation1)
-134.236: (turn_to satellite4 star11 groundstation20)
-134.209: (turn_to satellite4 groundstation5 star11)
-134.239: (turn_to satellite4 groundstation15 groundstation5)
-134.703: (turn_to satellite4 groundstation4 groundstation15)
-134.547: (turn_to satellite4 groundstation7 groundstation4)
-134.630: (turn_to satellite4 groundstation3 groundstation7)
-135.985: (turn_to satellite4 groundstation9 groundstation3)
-135.886: (turn_to satellite4 star6 groundstation9)
-135.713: (turn_to satellite4 star2 star6)
-136.229: (turn_to satellite4 groundstation16 star2)
-135.994: (turn_to satellite4 groundstation23 groundstation16)
-138.344: (turn_to satellite4 phenomenon28 groundstation23)
-138.590: (turn_to satellite4 phenomenon25 phenomenon28)
-138.597: (turn_to satellite4 phenomenon27 phenomenon25)
-151.839: (turn_to satellite2 groundstation17 groundstation9)
-113.874: (turn_to satellite4 star22 phenomenon27)
-114.151: (turn_to satellite4 groundstation13 star22)
-116.847: (turn_to satellite4 groundstation17 groundstation13)
-131.622: (turn_to satellite4 groundstation9 groundstation17)
-133.245: (turn_to satellite4 star8 groundstation9)
-133.148: (turn_to satellite4 groundstation24 star8)
-133.073: (turn_to satellite4 star14 groundstation24)
-133.030: (turn_to satellite4 groundstation10 star14)
-133.081: (turn_to satellite4 star19 groundstation10)
-133.102: (turn_to satellite4 star12 star19)
-133.163: (turn_to satellite4 star0 star12)
-133.247: (turn_to satellite4 star18 star0)
-133.113: (turn_to satellite4 groundstation21 star18)
-133.244: (turn_to satellite4 groundstation1 groundstation21)
-133.304: (turn_to satellite4 groundstation20 groundstation1)
-133.485: (turn_to satellite4 star11 groundstation20)
-133.460: (turn_to satellite4 groundstation5 star11)
-133.489: (turn_to satellite4 groundstation15 groundstation5)
-133.961: (turn_to satellite4 groundstation4 groundstation15)
-133.796: (turn_to satellite4 groundstation7 groundstation4)
-133.886: (turn_to satellite4 groundstation3 groundstation7)
-135.575: (turn_to satellite4 star6 groundstation3)
-134.930: (turn_to satellite4 star2 star6)
-135.395: (turn_to satellite4 groundstation16 star2)
-135.164: (turn_to satellite4 groundstation23 groundstation16)
-137.544: (turn_to satellite4 phenomenon28 groundstation23)
-137.802: (turn_to satellite4 phenomenon25 phenomenon28)
-137.804: (turn_to satellite4 star26 phenomenon25)
-148.477: (turn_to satellite2 star22 groundstation17)
-112.882: (turn_to satellite4 groundstation17 star26)
-114.132: (turn_to satellite4 groundstation13 groundstation17)
-117.882: (turn_to satellite4 star22 groundstation13)
-131.757: (turn_to satellite4 groundstation9 star22)
-133.321: (turn_to satellite4 star8 groundstation9)
-133.215: (turn_to satellite4 groundstation24 star8)
-133.148: (turn_to satellite4 star14 groundstation24)
-133.104: (turn_to satellite4 groundstation10 star14)
-133.156: (turn_to satellite4 star19 groundstation10)
-133.176: (turn_to satellite4 star12 star19)
-133.234: (turn_to satellite4 star0 star12)
-133.315: (turn_to satellite4 star18 star0)
-133.144: (turn_to satellite4 groundstation21 star18)
-133.318: (turn_to satellite4 groundstation1 groundstation21)
