/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-64.756: (switch_on instrument1 satellite0)
-75.106: (switch_on instrument8 satellite2)
-90.707: (turn_to satellite2 groundstation5 planet25)
-64.076: (calibrate satellite2 instrument8 groundstation5)
-69.974: (turn_to satellite2 planet25 groundstation5)
-87.209: (take_image satellite2 planet25 instrument8 spectrograph0)
-95.674: (take_image satellite2 planet25 instrument8 image4)
-99.895: (turn_to satellite0 groundstation19 planet27)
-74.968: (calibrate satellite0 instrument1 groundstation19)
-69.453: (turn_to satellite0 planet27 groundstation19)
-81.408: (take_image satellite0 planet27 instrument1 spectrograph0)
-74.636: (turn_to satellite0 phenomenon26 planet27)
-87.137: (take_image satellite0 phenomenon26 instrument1 image4)
-78.582: (turn_to satellite0 phenomenon28 phenomenon26)
-90.774: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
-82.533: (turn_to satellite0 planet25 phenomenon28)
-116.732: (turn_to satellite2 star7 planet25)
-107.852: (turn_to satellite2 groundstation14 star7)
-108.352: (turn_to satellite2 star18 groundstation14)
-113.514: (turn_to satellite2 groundstation10 star18)
-113.822: (turn_to satellite2 star9 groundstation10)
-114.054: (turn_to satellite2 groundstation4 star9)
-114.209: (turn_to satellite2 groundstation0 groundstation4)
-115.187: (turn_to satellite2 groundstation22 groundstation0)
-115.662: (turn_to satellite2 groundstation19 groundstation22)
-116.608: (turn_to satellite2 star16 groundstation19)
-116.753: (turn_to satellite2 groundstation23 star16)
-116.871: (turn_to satellite2 groundstation24 groundstation23)
-117.191: (turn_to satellite2 star15 groundstation24)
-118.077: (turn_to satellite2 groundstation6 star15)
-118.953: (turn_to satellite2 star13 groundstation6)
-119.383: (turn_to satellite2 star20 star13)
-119.314: (turn_to satellite2 star8 star20)
-119.472: (turn_to satellite2 groundstation5 star8)
-119.313: (turn_to satellite2 groundstation11 groundstation5)
-119.320: (turn_to satellite2 star17 groundstation11)
-119.325: (turn_to satellite2 star21 star17)
-119.532: (turn_to satellite2 star1 star21)
-120.434: (turn_to satellite2 star12 star1)
-121.039: (turn_to satellite2 star3 star12)
-123.258: (turn_to satellite2 planet27 star3)
-123.796: (turn_to satellite0 star7 planet25)
-81.314: (turn_to satellite2 planet25 planet27)
-107.982: (turn_to satellite0 groundstation14 star7)
-108.500: (turn_to satellite0 star18 groundstation14)
-113.361: (turn_to satellite0 groundstation10 star18)
-113.702: (turn_to satellite0 star9 groundstation10)
-114.222: (turn_to satellite0 groundstation0 star9)
-114.402: (turn_to satellite0 groundstation4 groundstation0)
-114.982: (turn_to satellite0 groundstation22 groundstation4)
-116.115: (turn_to satellite0 groundstation19 groundstation22)
-116.892: (turn_to satellite0 star16 groundstation19)
-116.872: (turn_to satellite0 groundstation24 star16)
-117.334: (turn_to satellite0 groundstation23 groundstation24)
-117.202: (turn_to satellite0 star15 groundstation23)
-118.092: (turn_to satellite0 groundstation6 star15)
-118.944: (turn_to satellite0 star13 groundstation6)
-119.395: (turn_to satellite0 star20 star13)
-119.255: (turn_to satellite0 star8 star20)
-119.392: (turn_to satellite0 groundstation5 star8)
-119.255: (turn_to satellite0 groundstation11 groundstation5)
-119.323: (turn_to satellite0 star17 groundstation11)
-119.326: (turn_to satellite0 star21 star17)
-119.532: (turn_to satellite0 star1 star21)
-120.434: (turn_to satellite0 star12 star1)
-121.045: (turn_to satellite0 star3 star12)
-123.239: (turn_to satellite2 star7 planet25)
-109.876: (turn_to satellite2 groundstation14 star7)
-108.186: (turn_to satellite0 star7 star3)
-109.052: (turn_to satellite0 star18 star7)
-106.532: (turn_to satellite2 star7 groundstation14)
-108.449: (turn_to satellite0 groundstation14 star18)
-109.027: (turn_to satellite2 star18 star7)
-106.559: (turn_to satellite0 star7 groundstation14)
-113.156: (turn_to satellite2 star7 star18)
-114.028: (turn_to satellite2 groundstation10 star7)
-108.621: (turn_to satellite0 groundstation14 star7)
-109.088: (turn_to satellite0 star18 groundstation14)
-114.167: (turn_to satellite2 star18 groundstation10)
-113.923: (turn_to satellite0 groundstation10 star18)
-106.605: (turn_to satellite2 star7 star18)
-108.594: (turn_to satellite2 groundstation14 star7)
-113.751: (turn_to satellite0 groundstation14 groundstation10)
-114.200: (turn_to satellite2 star9 groundstation14)
-106.634: (turn_to satellite0 star7 groundstation14)
