/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-31.688: (switch_on instrument4 satellite2)
-32.984: (turn_to satellite2 groundstation1 groundstation10)
-32.604: (turn_to satellite2 groundstation2 groundstation1)
-12.729: (calibrate satellite2 instrument4 groundstation2)
-22.875: (turn_to satellite2 phenomenon15 groundstation2)
-32.412: (take_image satellite2 phenomenon15 instrument4 infrared0)
-28.233: (turn_to satellite2 star17 phenomenon15)
-39.443: (take_image satellite2 star17 instrument4 infrared0)
-33.385: (turn_to satellite2 phenomenon16 star17)
-40.105: (take_image satellite2 phenomenon16 instrument4 thermograph1)
-39.786: (turn_to satellite2 star14 phenomenon16)
-48.155: (take_image satellite2 star14 instrument4 infrared0)
-66.516: (turn_to satellite2 phenomenon16 star14)
-70.903: (turn_to satellite2 star4 phenomenon16)
-89.039: (turn_to satellite2 groundstation1 star4)
-90.646: (turn_to satellite2 star0 groundstation1)
-90.655: (turn_to satellite2 groundstation2 star0)
-90.392: (turn_to satellite2 groundstation3 groundstation2)
-90.557: (turn_to satellite2 star8 groundstation3)
-91.153: (turn_to satellite2 groundstation10 star8)
-91.240: (turn_to satellite2 groundstation12 groundstation10)
-91.215: (turn_to satellite2 star13 groundstation12)
-91.493: (turn_to satellite2 star6 star13)
-91.467: (turn_to satellite2 star11 star6)
-91.966: (turn_to satellite2 groundstation7 star11)
-92.306: (turn_to satellite2 groundstation9 groundstation7)
-94.968: (turn_to satellite2 phenomenon15 groundstation9)
-94.984: (turn_to satellite2 star17 phenomenon15)
-95.397: (turn_to satellite2 star5 star17)
-101.488: (turn_to satellite3 phenomenon16 star5)
-70.876: (turn_to satellite2 star4 star5)
-84.155: (turn_to satellite2 phenomenon16 star4)
-93.227: (turn_to satellite2 groundstation1 phenomenon16)
-90.376: (turn_to satellite2 star0 groundstation1)
-90.405: (turn_to satellite2 groundstation2 star0)
-90.228: (turn_to satellite2 groundstation3 groundstation2)
-90.318: (turn_to satellite2 star8 groundstation3)
-90.910: (turn_to satellite2 groundstation10 star8)
-90.996: (turn_to satellite2 groundstation12 groundstation10)
-90.988: (turn_to satellite2 star13 groundstation12)
-91.287: (turn_to satellite2 star6 star13)
-91.223: (turn_to satellite2 star11 star6)
-91.648: (turn_to satellite2 groundstation7 star11)
-92.055: (turn_to satellite2 groundstation9 groundstation7)
-94.770: (turn_to satellite2 phenomenon15 groundstation9)
-94.760: (turn_to satellite2 star17 phenomenon15)
-95.601: (turn_to satellite2 star14 star17)
-108.130: (turn_to satellite0 star4 star14)
-74.893: (turn_to satellite2 star4 star14)
-84.035: (turn_to satellite2 phenomenon16 star4)
-93.456: (turn_to satellite2 groundstation1 phenomenon16)
-90.053: (turn_to satellite2 star0 groundstation1)
-90.081: (turn_to satellite2 groundstation2 star0)
-90.101: (turn_to satellite2 groundstation3 groundstation2)
-89.993: (turn_to satellite2 star8 groundstation3)
-90.584: (turn_to satellite2 groundstation10 star8)
-90.677: (turn_to satellite2 groundstation12 groundstation10)
-90.658: (turn_to satellite2 star13 groundstation12)
-90.959: (turn_to satellite2 star6 star13)
-90.896: (turn_to satellite2 star11 star6)
-91.229: (turn_to satellite2 groundstation7 star11)
-91.660: (turn_to satellite2 groundstation9 groundstation7)
-94.427: (turn_to satellite2 phenomenon15 groundstation9)
-94.402: (turn_to satellite2 star17 phenomenon15)
-95.521: (turn_to satellite2 star5 star17)
-112.880: (turn_to satellite4 star4 groundstation9)
Found a solution of length 66!
   1: (switch_on instrument4 satellite2)
   2: (turn_to satellite2 groundstation1 groundstation10)
   3: (turn_to satellite2 groundstation2 groundstation1)
   4: (calibrate satellite2 instrument4 groundstation2)
   5: (turn_to satellite2 phenomenon15 groundstation2)
   6: (take_image satellite2 phenomenon15 instrument4 infrared0)
   7: (turn_to satellite2 star17 phenomenon15)
   8: (take_image satellite2 star17 instrument4 infrared0)
   9: (turn_to satellite2 phenomenon16 star17)
  10: (take_image satellite2 phenomenon16 instrument4 thermograph1)
  11: (turn_to satellite2 star14 phenomenon16)
  12: (take_image satellite2 star14 instrument4 infrared0)
  13: (turn_to satellite2 phenomenon16 star14)
  14: (turn_to satellite2 star4 phenomenon16)
  15: (turn_to satellite2 groundstation1 star4)
  16: (turn_to satellite2 star0 groundstation1)
  17: (turn_to satellite2 groundstation2 star0)
