/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-10.787: (switch_on instrument8 satellite3)
-8.016: (turn_to satellite3 star10 star0)
6.497: (calibrate satellite3 instrument8 star10)
-6.160: (turn_to satellite3 planet11 star10)
-11.799: (take_image satellite3 planet11 instrument8 infrared2)
-17.184: (turn_to satellite3 planet12 planet11)
-24.349: (take_image satellite3 planet12 instrument8 thermograph0)
-21.145: (turn_to satellite3 phenomenon13 planet12)
-28.628: (take_image satellite3 phenomenon13 instrument8 infrared1)
-28.328: (turn_to satellite3 star14 phenomenon13)
-39.706: (take_image satellite3 star14 instrument8 thermograph0)
-53.372: (turn_to satellite3 star2 star14)
-56.809: (turn_to satellite3 groundstation5 star2)
-56.688: (turn_to satellite3 star8 groundstation5)
-70.714: (turn_to satellite3 star10 star8)
-72.446: (turn_to satellite3 star1 star10)
-72.669: (turn_to satellite3 star9 star1)
-72.663: (turn_to satellite3 groundstation7 star9)
-72.465: (turn_to satellite3 star0 groundstation7)
-73.489: (turn_to satellite3 groundstation6 star0)
-77.192: (turn_to satellite3 planet12 groundstation6)
-77.053: (turn_to satellite3 phenomenon13 planet12)
-78.228: (turn_to satellite3 groundstation3 phenomenon13)
-78.510: (turn_to satellite3 groundstation4 groundstation3)
-78.550: (turn_to satellite3 planet11 groundstation4)
-88.078: (turn_to satellite0 star2 planet11)
-57.164: (turn_to satellite3 star2 planet11)
-57.040: (turn_to satellite3 groundstation5 star2)
-57.071: (turn_to satellite3 star8 groundstation5)
-71.288: (turn_to satellite3 star10 star8)
-73.011: (turn_to satellite3 star1 star10)
-73.084: (turn_to satellite3 star9 star1)
-73.231: (turn_to satellite3 groundstation7 star9)
-72.877: (turn_to satellite3 star0 groundstation7)
-73.910: (turn_to satellite3 groundstation6 star0)
-77.649: (turn_to satellite3 planet12 groundstation6)
-77.532: (turn_to satellite3 star14 planet12)
-77.547: (turn_to satellite3 phenomenon13 star14)
-78.642: (turn_to satellite3 groundstation3 phenomenon13)
-78.963: (turn_to satellite3 groundstation4 groundstation3)
-91.234: (turn_to satellite0 groundstation5 star2)
-52.251: (turn_to satellite3 star2 groundstation4)
-55.640: (turn_to satellite3 star8 star2)
-65.376: (turn_to satellite3 groundstation5 star8)
-72.934: (turn_to satellite3 star10 groundstation5)
-71.095: (turn_to satellite3 star1 star10)
-71.289: (turn_to satellite3 star9 star1)
-71.260: (turn_to satellite3 groundstation7 star9)
-71.083: (turn_to satellite3 star0 groundstation7)
-72.142: (turn_to satellite3 groundstation6 star0)
-75.777: (turn_to satellite3 planet12 groundstation6)
-75.609: (turn_to satellite3 star14 planet12)
-75.624: (turn_to satellite3 phenomenon13 star14)
-75.618: (turn_to satellite3 planet11 phenomenon13)
-76.830: (turn_to satellite3 groundstation3 planet11)
-87.418: (turn_to satellite1 star2 star8)
-52.342: (turn_to satellite3 star8 groundstation3)
-64.217: (turn_to satellite3 star2 star8)
-67.139: (turn_to satellite3 groundstation5 star2)
-72.060: (turn_to satellite3 star10 groundstation5)
-71.311: (turn_to satellite3 star1 star10)
-71.513: (turn_to satellite3 star9 star1)
-71.517: (turn_to satellite3 groundstation7 star9)
-71.333: (turn_to satellite3 star0 groundstation7)
-72.346: (turn_to satellite3 groundstation6 star0)
-76.083: (turn_to satellite3 planet12 groundstation6)
-75.851: (turn_to satellite3 star14 planet12)
-75.867: (turn_to satellite3 phenomenon13 star14)
-75.860: (turn_to satellite3 planet11 phenomenon13)
-77.045: (turn_to satellite3 groundstation4 planet11)
-94.643: (turn_to satellite2 star8 groundstation5)
Found a solution of length 71!
   1: (switch_on instrument8 satellite3)
   2: (turn_to satellite3 star10 star0)
   3: (calibrate satellite3 instrument8 star10)
   4: (turn_to satellite3 planet11 star10)
   5: (take_image satellite3 planet11 instrument8 infrared2)
   6: (turn_to satellite3 planet12 planet11)
   7: (take_image satellite3 planet12 instrument8 thermograph0)
   8: (turn_to satellite3 phenomenon13 planet12)
   9: (take_image satellite3 phenomenon13 instrument8 infrared1)
  10: (turn_to satellite3 star14 phenomenon13)
  11: (take_image satellite3 star14 instrument8 thermograph0)
  12: (turn_to satellite3 star2 star14)
  13: (turn_to satellite3 groundstation5 star2)
  14: (turn_to satellite3 star8 groundstation5)
  15: (turn_to satellite3 star10 star8)
  16: (turn_to satellite3 star1 star10)
