/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-89.608: (switch_on instrument1 satellite1)
-87.672: (turn_to satellite1 groundstation8 groundstation10)
-72.206: (calibrate satellite1 instrument1 groundstation8)
-82.990: (turn_to satellite1 phenomenon30 groundstation8)
-87.619: (take_image satellite1 phenomenon30 instrument1 image0)
-90.866: (turn_to satellite1 star31 phenomenon30)
-94.451: (take_image satellite1 star31 instrument1 image0)
-98.463: (turn_to satellite1 planet29 star31)
-98.318: (take_image satellite1 planet29 instrument1 image0)
-105.173: (turn_to satellite1 planet32 planet29)
-105.168: (take_image satellite1 planet32 instrument1 image0)
-150.087: (turn_to satellite1 star24 planet32)
-150.958: (turn_to satellite1 star15 star24)
-150.872: (turn_to satellite1 star22 star15)
-154.699: (turn_to satellite1 star9 star22)
-168.815: (turn_to satellite1 groundstation8 star9)
-169.825: (turn_to satellite1 star20 groundstation8)
-170.236: (turn_to satellite1 star4 star20)
-170.141: (turn_to satellite1 star14 star4)
-170.059: (turn_to satellite1 star12 star14)
-169.728: (turn_to satellite1 star18 star12)
-170.179: (turn_to satellite1 groundstation0 star18)
-170.205: (turn_to satellite1 star11 groundstation0)
-170.416: (turn_to satellite1 star2 star11)
-170.322: (turn_to satellite1 star27 star2)
-170.619: (turn_to satellite1 groundstation13 star27)
-170.416: (turn_to satellite1 groundstation6 groundstation13)
-170.625: (turn_to satellite1 star26 groundstation6)
-170.627: (turn_to satellite1 groundstation19 star26)
-170.667: (turn_to satellite1 star28 groundstation19)
-170.697: (turn_to satellite1 star7 star28)
-170.901: (turn_to satellite1 star1 star7)
-170.701: (turn_to satellite1 groundstation16 star1)
-170.894: (turn_to satellite1 star5 groundstation16)
-170.899: (turn_to satellite1 star21 star5)
-171.388: (turn_to satellite1 groundstation23 star21)
-171.987: (turn_to satellite1 groundstation10 groundstation23)
-171.705: (turn_to satellite1 star25 groundstation10)
-171.523: (turn_to satellite1 groundstation17 star25)
-172.145: (turn_to satellite1 star3 groundstation17)
-174.586: (turn_to satellite1 phenomenon30 star3)
-174.810: (turn_to satellite1 star31 phenomenon30)
-175.355: (turn_to satellite1 planet29 star31)
-185.259: (turn_to satellite3 star15 star9)
-150.256: (turn_to satellite1 star9 planet29)
-150.660: (turn_to satellite1 star24 star9)
-150.833: (turn_to satellite1 star22 star24)
-163.868: (turn_to satellite1 star15 star22)
-171.211: (turn_to satellite1 groundstation8 star15)
-169.929: (turn_to satellite1 star20 groundstation8)
-170.344: (turn_to satellite1 star4 star20)
-170.295: (turn_to satellite1 star14 star4)
-170.170: (turn_to satellite1 star12 star14)
-169.837: (turn_to satellite1 star18 star12)
-170.286: (turn_to satellite1 groundstation0 star18)
-170.323: (turn_to satellite1 star11 groundstation0)
-170.517: (turn_to satellite1 star2 star11)
-170.430: (turn_to satellite1 star27 star2)
-170.731: (turn_to satellite1 groundstation13 star27)
-170.527: (turn_to satellite1 groundstation6 groundstation13)
-170.773: (turn_to satellite1 star26 groundstation6)
-170.786: (turn_to satellite1 groundstation19 star26)
-170.772: (turn_to satellite1 star28 groundstation19)
-170.800: (turn_to satellite1 star7 star28)
-171.008: (turn_to satellite1 star1 star7)
-170.861: (turn_to satellite1 groundstation16 star1)
-171.004: (turn_to satellite1 star5 groundstation16)
-170.998: (turn_to satellite1 star21 star5)
-171.498: (turn_to satellite1 groundstation23 star21)
-172.096: (turn_to satellite1 groundstation10 groundstation23)
-171.812: (turn_to satellite1 star25 groundstation10)
-171.630: (turn_to satellite1 star3 star25)
-171.865: (turn_to satellite1 groundstation17 star3)
-175.171: (turn_to satellite1 phenomenon30 groundstation17)
-174.944: (turn_to satellite1 star31 phenomenon30)
-175.495: (turn_to satellite1 planet32 star31)
-186.511: (turn_to satellite0 star22 planet32)
-150.039: (turn_to satellite1 star9 planet32)
-150.447: (turn_to satellite1 star24 star9)
-154.552: (turn_to satellite1 star22 star24)
-163.453: (turn_to satellite1 star15 star22)
-170.832: (turn_to satellite1 groundstation8 star15)
-169.557: (turn_to satellite1 star20 groundstation8)
-169.963: (turn_to satellite1 star4 star20)
-169.913: (turn_to satellite1 star14 star4)
-169.791: (turn_to satellite1 star12 star14)
-169.465: (turn_to satellite1 star18 star12)
-169.904: (turn_to satellite1 groundstation0 star18)
-169.941: (turn_to satellite1 star11 groundstation0)
