/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-54.876: (switch_on instrument0 satellite0)
-55.453: (turn_to satellite0 groundstation24 groundstation22)
-39.717: (calibrate satellite0 instrument0 groundstation24)
-47.326: (turn_to satellite0 star30 groundstation24)
-55.709: (take_image satellite0 star30 instrument0 thermograph4)
-65.687: (switch_on instrument6 satellite1)
-72.402: (turn_to satellite1 star18 star21)
-52.806: (calibrate satellite1 instrument6 star18)
-56.828: (turn_to satellite1 phenomenon29 star18)
-71.626: (take_image satellite1 phenomenon29 instrument6 thermograph2)
-72.464: (take_image satellite1 phenomenon29 instrument6 image0)
-63.116: (turn_to satellite1 planet32 phenomenon29)
-80.842: (take_image satellite1 planet32 instrument6 thermograph2)
-66.684: (turn_to satellite1 phenomenon31 planet32)
-82.653: (take_image satellite1 phenomenon31 instrument6 image0)
-69.686: (turn_to satellite1 star30 phenomenon31)
-101.762: (take_image satellite1 star30 instrument6 thermograph2)
-101.998: (take_image satellite1 star30 instrument6 image0)
-102.284: (take_image satellite0 star30 instrument0 infrared5)
-102.342: (take_image satellite0 star30 instrument0 infrared3)
-103.243: (turn_to satellite0 groundstation10 star30)
-92.199: (turn_to satellite0 groundstation17 groundstation10)
-93.585: (turn_to satellite0 star25 groundstation17)
-98.944: (turn_to satellite0 star19 star25)
-100.079: (turn_to satellite0 groundstation7 star19)
-100.058: (turn_to satellite0 star16 groundstation7)
-100.013: (turn_to satellite0 star13 star16)
-102.928: (turn_to satellite0 star6 star13)
-103.952: (turn_to satellite0 groundstation15 star6)
-103.682: (turn_to satellite0 groundstation2 groundstation15)
-104.024: (turn_to satellite0 star18 groundstation2)
-104.114: (turn_to satellite0 star26 star18)
-104.097: (turn_to satellite0 star28 star26)
-104.141: (turn_to satellite0 star27 star28)
-104.157: (turn_to satellite0 star9 star27)
-103.908: (turn_to satellite0 star23 star9)
-103.903: (turn_to satellite0 groundstation0 star23)
-104.066: (turn_to satellite0 groundstation12 groundstation0)
-104.259: (turn_to satellite0 star5 groundstation12)
-104.361: (turn_to satellite0 groundstation22 star5)
-104.367: (turn_to satellite0 star8 groundstation22)
-104.334: (turn_to satellite0 groundstation1 star8)
-104.368: (turn_to satellite0 groundstation20 groundstation1)
-104.368: (turn_to satellite0 groundstation3 groundstation20)
-104.398: (turn_to satellite0 groundstation11 groundstation3)
-104.391: (turn_to satellite0 groundstation14 groundstation11)
-104.609: (turn_to satellite0 groundstation24 groundstation14)
-108.767: (turn_to satellite0 phenomenon29 groundstation24)
-109.301: (turn_to satellite0 phenomenon31 phenomenon29)
-109.265: (turn_to satellite0 planet32 phenomenon31)
-110.504: (turn_to satellite0 groundstation4 planet32)
-110.703: (turn_to satellite0 star21 groundstation4)
-117.215: (turn_to satellite1 groundstation10 star30)
-71.879: (turn_to satellite0 star30 star21)
-93.847: (turn_to satellite1 groundstation17 groundstation10)
-98.788: (turn_to satellite1 star25 groundstation17)
-102.930: (turn_to satellite1 groundstation7 star25)
-102.117: (turn_to satellite1 star19 groundstation7)
-102.763: (turn_to satellite1 star16 star19)
-102.406: (turn_to satellite1 star13 star16)
-104.881: (turn_to satellite1 star6 star13)
-105.908: (turn_to satellite1 groundstation15 star6)
-105.896: (turn_to satellite1 groundstation2 groundstation15)
-105.936: (turn_to satellite1 star18 groundstation2)
-106.111: (turn_to satellite1 star26 star18)
-106.028: (turn_to satellite1 star28 star26)
-106.070: (turn_to satellite1 star27 star28)
-106.114: (turn_to satellite1 star9 star27)
-106.107: (turn_to satellite1 groundstation0 star9)
-106.111: (turn_to satellite1 star23 groundstation0)
-106.246: (turn_to satellite1 groundstation12 star23)
-106.189: (turn_to satellite1 star5 groundstation12)
-106.302: (turn_to satellite1 groundstation22 star5)
-106.297: (turn_to satellite1 star8 groundstation22)
-106.279: (turn_to satellite1 groundstation1 star8)
-106.298: (turn_to satellite1 groundstation20 groundstation1)
-106.298: (turn_to satellite1 groundstation3 groundstation20)
-106.327: (turn_to satellite1 groundstation11 groundstation3)
-106.332: (turn_to satellite1 groundstation14 groundstation11)
-106.575: (turn_to satellite1 groundstation24 groundstation14)
-111.076: (turn_to satellite1 phenomenon29 groundstation24)
-111.323: (turn_to satellite1 phenomenon31 phenomenon29)
-111.327: (turn_to satellite1 planet32 phenomenon31)
