/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-109.723: (switch_on instrument33 satellite6)
-115.875: (turn_to satellite6 groundstation20 star21)
-116.252: (turn_to satellite6 groundstation1 groundstation20)
-116.353: (turn_to satellite6 star0 groundstation1)
-116.600: (turn_to satellite6 groundstation23 star0)
-117.120: (turn_to satellite6 groundstation11 groundstation23)
-117.361: (turn_to satellite6 star26 groundstation11)
-117.410: (turn_to satellite6 groundstation13 star26)
-117.539: (turn_to satellite6 star6 groundstation13)
-117.601: (turn_to satellite6 star9 star6)
-117.619: (turn_to satellite6 groundstation4 star9)
-117.748: (turn_to satellite6 groundstation3 groundstation4)
-109.854: (turn_to satellite6 star30 groundstation3)
-118.636: (switch_on instrument28 satellite5)
-116.550: (turn_to satellite5 star30 star27)
-124.726: (switch_on instrument25 satellite4)
-122.888: (turn_to satellite4 star30 groundstation18)
-128.870: (switch_on instrument15 satellite2)
-126.691: (turn_to satellite2 star30 star15)
-133.080: (switch_on instrument0 satellite0)
-130.085: (turn_to satellite0 star30 star7)
-136.728: (switch_on instrument12 satellite1)
-149.806: (turn_to satellite6 groundstation4 star30)
-142.548: (turn_to satellite6 groundstation1 groundstation4)
-142.594: (turn_to satellite6 groundstation13 groundstation1)
-142.985: (turn_to satellite6 star0 groundstation13)
-142.971: (turn_to satellite6 groundstation11 star0)
-142.967: (turn_to satellite6 star26 groundstation11)
-142.987: (turn_to satellite6 star6 star26)
-143.173: (turn_to satellite6 groundstation18 star6)
-143.355: (turn_to satellite6 groundstation3 groundstation18)
-141.814: (turn_to satellite6 star29 groundstation3)
-150.771: (turn_to satellite1 groundstation4 star30)
-143.313: (turn_to satellite1 groundstation1 groundstation4)
-143.361: (turn_to satellite1 groundstation13 groundstation1)
-143.491: (turn_to satellite1 star29 groundstation13)
-150.933: (turn_to satellite5 groundstation4 star30)
-143.792: (turn_to satellite5 star29 groundstation4)
-150.936: (turn_to satellite6 groundstation4 star29)
-143.275: (turn_to satellite6 star30 groundstation4)
-150.939: (turn_to satellite6 groundstation1 star30)
-143.520: (turn_to satellite6 groundstation13 groundstation1)
-143.913: (turn_to satellite6 star0 groundstation13)
-143.900: (turn_to satellite6 groundstation11 star0)
-143.895: (turn_to satellite6 star26 groundstation11)
-143.915: (turn_to satellite6 star6 star26)
-144.102: (turn_to satellite6 groundstation18 star6)
-144.272: (turn_to satellite6 groundstation3 groundstation18)
-142.911: (turn_to satellite6 phenomenon31 groundstation3)
-151.758: (turn_to satellite1 groundstation4 star29)
-143.803: (turn_to satellite1 star30 groundstation4)
-151.649: (turn_to satellite6 groundstation4 phenomenon31)
-143.057: (turn_to satellite6 star30 groundstation4)
-150.744: (turn_to satellite1 groundstation4 star30)
-143.292: (turn_to satellite1 groundstation1 groundstation4)
-143.339: (turn_to satellite1 groundstation13 groundstation1)
-143.729: (turn_to satellite1 groundstation11 groundstation13)
-125.829: (calibrate satellite1 instrument12 groundstation11)
-141.916: (turn_to satellite1 phenomenon31 groundstation11)
-153.764: (take_image satellite1 phenomenon31 instrument12 image1)
-162.535: (take_image satellite1 phenomenon31 instrument12 image6)
-167.845: (turn_to satellite6 groundstation4 star30)
-155.762: (turn_to satellite6 phenomenon31 groundstation4)
-167.970: (turn_to satellite6 groundstation1 phenomenon31)
-159.097: (turn_to satellite6 groundstation13 groundstation1)
-159.197: (turn_to satellite6 star29 groundstation13)
-168.132: (turn_to satellite5 groundstation4 star29)
-156.163: (turn_to satellite5 phenomenon31 groundstation4)
-167.990: (turn_to satellite6 groundstation4 star29)
-154.655: (turn_to satellite6 phenomenon31 groundstation4)
-167.026: (turn_to satellite6 groundstation1 phenomenon31)
-158.076: (turn_to satellite6 star30 groundstation1)
-167.065: (turn_to satellite6 groundstation13 star30)
-158.649: (turn_to satellite6 star0 groundstation13)
-158.679: (turn_to satellite6 star26 star0)
-158.676: (turn_to satellite6 star6 star26)
-158.840: (turn_to satellite6 groundstation18 star6)
-158.999: (turn_to satellite6 groundstation3 groundstation18)
-156.906: (turn_to satellite6 star32 groundstation3)
-166.741: (turn_to satellite5 groundstation4 phenomenon31)
-157.921: (turn_to satellite5 star30 groundstation4)
-166.666: (turn_to satellite5 groundstation1 star30)
-158.099: (turn_to satellite5 star32 groundstation1)
-166.633: (turn_to satellite6 groundstation4 star32)
