/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-96.595: (switch_on instrument14 satellite3)
-98.252: (turn_to satellite3 star8 groundstation16)
-81.815: (calibrate satellite3 instrument14 star8)
-104.641: (turn_to satellite3 star28 star8)
-106.493: (take_image satellite3 star28 instrument14 image0)
-112.882: (turn_to satellite3 star26 star28)
-114.956: (take_image satellite3 star26 instrument14 infrared1)
-117.520: (turn_to satellite3 phenomenon29 star26)
-120.726: (take_image satellite3 phenomenon29 instrument14 thermograph2)
-121.240: (take_image satellite3 phenomenon29 instrument14 infrared1)
-126.545: (turn_to satellite3 star27 phenomenon29)
-130.898: (take_image satellite3 star27 instrument14 thermograph2)
-155.726: (turn_to satellite3 star28 star27)
-157.202: (turn_to satellite3 star22 star28)
-157.541: (turn_to satellite3 groundstation9 star22)
-175.566: (turn_to satellite3 star8 groundstation9)
-176.592: (turn_to satellite3 groundstation10 star8)
-177.063: (turn_to satellite3 star12 groundstation10)
-176.811: (turn_to satellite3 groundstation18 star12)
-176.462: (turn_to satellite3 star4 groundstation18)
-176.807: (turn_to satellite3 groundstation16 star4)
-176.950: (turn_to satellite3 star15 groundstation16)
-177.019: (turn_to satellite3 star11 star15)
-176.802: (turn_to satellite3 groundstation23 star11)
-176.516: (turn_to satellite3 groundstation2 groundstation23)
-176.514: (turn_to satellite3 star14 groundstation2)
-176.600: (turn_to satellite3 star13 star14)
-177.057: (turn_to satellite3 star19 star13)
-177.087: (turn_to satellite3 groundstation7 star19)
-177.323: (turn_to satellite3 groundstation24 groundstation7)
-177.521: (turn_to satellite3 star6 groundstation24)
-177.512: (turn_to satellite3 star1 star6)
-177.561: (turn_to satellite3 star5 star1)
-177.639: (turn_to satellite3 groundstation25 star5)
-177.667: (turn_to satellite3 star21 groundstation25)
-178.693: (turn_to satellite3 star17 star21)
-178.983: (turn_to satellite3 star20 star17)
-179.083: (turn_to satellite3 star3 star20)
-178.827: (turn_to satellite3 star0 star3)
-181.399: (turn_to satellite3 star26 star0)
-181.638: (turn_to satellite3 phenomenon29 star26)
-194.827: (turn_to satellite5 star28 star0)
-156.874: (turn_to satellite3 star22 phenomenon29)
-157.516: (turn_to satellite3 groundstation9 star22)
-158.670: (turn_to satellite3 star28 groundstation9)
-171.769: (turn_to satellite3 star27 star28)
-179.380: (turn_to satellite3 star8 star27)
-176.458: (turn_to satellite3 groundstation10 star8)
-176.795: (turn_to satellite3 star12 groundstation10)
-176.543: (turn_to satellite3 groundstation18 star12)
-176.336: (turn_to satellite3 star4 groundstation18)
-176.535: (turn_to satellite3 groundstation16 star4)
-176.680: (turn_to satellite3 star15 groundstation16)
-176.752: (turn_to satellite3 star11 star15)
-176.531: (turn_to satellite3 groundstation23 star11)
-176.379: (turn_to satellite3 groundstation2 groundstation23)
-176.375: (turn_to satellite3 star14 groundstation2)
-176.461: (turn_to satellite3 star13 star14)
-176.784: (turn_to satellite3 star19 star13)
-176.811: (turn_to satellite3 groundstation7 star19)
-177.050: (turn_to satellite3 groundstation24 groundstation7)
-177.252: (turn_to satellite3 star6 groundstation24)
-177.245: (turn_to satellite3 star1 star6)
-177.288: (turn_to satellite3 star5 star1)
-177.375: (turn_to satellite3 groundstation25 star5)
-177.399: (turn_to satellite3 star21 groundstation25)
-178.351: (turn_to satellite3 star17 star21)
-178.573: (turn_to satellite3 star0 star17)
-178.031: (turn_to satellite3 star20 star0)
-178.735: (turn_to satellite3 star3 star20)
-181.092: (turn_to satellite3 star26 star3)
-193.091: (turn_to satellite5 groundstation9 star28)
-153.111: (turn_to satellite3 star28 star26)
-157.198: (turn_to satellite3 star22 star28)
-161.612: (turn_to satellite3 groundstation9 star22)
-172.118: (turn_to satellite3 star27 groundstation9)
-179.328: (turn_to satellite3 star8 star27)
-176.431: (turn_to satellite3 groundstation10 star8)
-176.898: (turn_to satellite3 star12 groundstation10)
-176.638: (turn_to satellite3 groundstation18 star12)
-176.300: (turn_to satellite3 star4 groundstation18)
-176.637: (turn_to satellite3 groundstation16 star4)
-176.778: (turn_to satellite3 star15 groundstation16)
-176.845: (turn_to satellite3 star11 star15)
-176.639: (turn_to satellite3 groundstation23 star11)
-176.355: (turn_to satellite3 groundstation2 groundstation23)
-176.346: (turn_to satellite3 star14 groundstation2)
-176.437: (turn_to satellite3 star13 star14)
