/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-16.432: (switch_on instrument11 satellite4)
-14.267: (turn_to satellite4 star12 star10)
1.462: (calibrate satellite4 instrument11 star12)
-11.817: (turn_to satellite4 phenomenon16 star12)
-15.655: (take_image satellite4 phenomenon16 instrument11 thermograph2)
-17.266: (turn_to satellite4 phenomenon15 phenomenon16)
-23.728: (take_image satellite4 phenomenon15 instrument11 thermograph2)
-25.168: (turn_to satellite4 planet14 phenomenon15)
-32.052: (take_image satellite4 planet14 instrument11 infrared1)
-29.281: (turn_to satellite4 phenomenon17 planet14)
-37.641: (take_image satellite4 phenomenon17 instrument11 image0)
-56.310: (turn_to satellite4 phenomenon15 phenomenon17)
-60.633: (turn_to satellite4 star4 phenomenon15)
-60.680: (turn_to satellite4 star11 star4)
-78.951: (turn_to satellite4 star0 star11)
-80.259: (turn_to satellite4 star9 star0)
-80.434: (turn_to satellite4 star12 star9)
-80.235: (turn_to satellite4 star2 star12)
-80.900: (turn_to satellite4 star6 star2)
-81.033: (turn_to satellite4 groundstation13 star6)
-80.908: (turn_to satellite4 groundstation8 groundstation13)
-80.904: (turn_to satellite4 star3 groundstation8)
-80.821: (turn_to satellite4 groundstation5 star3)
-81.166: (turn_to satellite4 groundstation7 groundstation5)
-82.735: (turn_to satellite4 star10 groundstation7)
-84.108: (turn_to satellite4 phenomenon16 star10)
-84.613: (turn_to satellite4 planet14 phenomenon16)
-85.755: (turn_to satellite4 star1 planet14)
-97.935: (turn_to satellite3 phenomenon15 star10)
-60.294: (turn_to satellite4 star4 star1)
-60.092: (turn_to satellite4 star11 star4)
-60.545: (turn_to satellite4 phenomenon15 star11)
-78.471: (turn_to satellite4 star0 phenomenon15)
-79.603: (turn_to satellite4 star9 star0)
-79.738: (turn_to satellite4 star10 star9)
-79.541: (turn_to satellite4 star12 star10)
-79.677: (turn_to satellite4 star2 star12)
-80.233: (turn_to satellite4 star6 star2)
-80.361: (turn_to satellite4 groundstation13 star6)
-80.268: (turn_to satellite4 star3 groundstation13)
-80.214: (turn_to satellite4 groundstation8 star3)
-80.266: (turn_to satellite4 groundstation5 groundstation8)
-80.557: (turn_to satellite4 groundstation7 groundstation5)
-84.200: (turn_to satellite4 phenomenon16 groundstation7)
-83.986: (turn_to satellite4 planet14 phenomenon16)
-85.066: (turn_to satellite4 phenomenon17 planet14)
-94.949: (turn_to satellite2 phenomenon15 phenomenon17)
-60.417: (turn_to satellite4 star4 phenomenon17)
-60.159: (turn_to satellite4 star11 star4)
-61.061: (turn_to satellite4 phenomenon15 star11)
-78.501: (turn_to satellite4 star0 phenomenon15)
-79.637: (turn_to satellite4 star9 star0)
-79.772: (turn_to satellite4 star10 star9)
-79.575: (turn_to satellite4 star12 star10)
-79.715: (turn_to satellite4 star2 star12)
-80.268: (turn_to satellite4 star6 star2)
-80.397: (turn_to satellite4 groundstation13 star6)
-80.304: (turn_to satellite4 star3 groundstation13)
-80.249: (turn_to satellite4 groundstation8 star3)
-80.302: (turn_to satellite4 groundstation5 groundstation8)
-80.591: (turn_to satellite4 groundstation7 groundstation5)
-84.235: (turn_to satellite4 phenomenon16 groundstation7)
-84.022: (turn_to satellite4 planet14 phenomenon16)
-85.183: (turn_to satellite4 star1 planet14)
-96.385: (turn_to satellite3 star11 phenomenon15)
-60.273: (turn_to satellite4 star4 star1)
-60.443: (turn_to satellite4 phenomenon15 star4)
-71.941: (turn_to satellite4 star11 phenomenon15)
-81.188: (turn_to satellite4 star0 star11)
-79.588: (turn_to satellite4 star9 star0)
-79.709: (turn_to satellite4 star10 star9)
-79.519: (turn_to satellite4 star12 star10)
-79.705: (turn_to satellite4 star2 star12)
-80.258: (turn_to satellite4 star6 star2)
-80.349: (turn_to satellite4 star3 star6)
-80.235: (turn_to satellite4 groundstation13 star3)
-80.254: (turn_to satellite4 groundstation8 groundstation13)
-80.253: (turn_to satellite4 groundstation5 groundstation8)
-80.534: (turn_to satellite4 groundstation7 groundstation5)
-84.159: (turn_to satellite4 phenomenon16 groundstation7)
-83.956: (turn_to satellite4 planet14 phenomenon16)
-84.984: (turn_to satellite4 phenomenon17 planet14)
-95.015: (turn_to satellite0 phenomenon15 phenomenon17)
-60.519: (turn_to satellite4 star4 phenomenon17)
-71.619: (turn_to satellite4 star11 star4)
