/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-32.889: (switch_on instrument7 satellite2)
-31.817: (turn_to satellite2 groundstation8 groundstation13)
-14.555: (calibrate satellite2 instrument7 groundstation8)
-18.654: (turn_to satellite2 phenomenon14 groundstation8)
-27.069: (take_image satellite2 phenomenon14 instrument7 image0)
-26.224: (turn_to satellite2 star15 phenomenon14)
-37.814: (take_image satellite2 star15 instrument7 image0)
-46.178: (switch_on instrument2 satellite0)
-53.377: (switch_on instrument15 satellite4)
-30.036: (calibrate satellite4 instrument15 groundstation9)
-44.141: (turn_to satellite4 phenomenon16 groundstation9)
-47.752: (take_image satellite4 phenomenon16 instrument15 thermograph1)
-48.446: (take_image satellite4 phenomenon16 instrument15 image0)
-47.074: (turn_to satellite4 phenomenon17 phenomenon16)
-53.433: (take_image satellite4 phenomenon17 instrument15 image0)
-46.595: (turn_to satellite4 star15 phenomenon17)
-54.176: (take_image satellite4 star15 instrument15 thermograph1)
-76.331: (turn_to satellite4 star6 star15)
-84.748: (turn_to satellite2 star6 star15)
-87.142: (turn_to satellite4 phenomenon14 star6)
-90.371: (turn_to satellite4 groundstation9 phenomenon14)
-88.105: (turn_to satellite2 phenomenon14 star6)
-77.563: (turn_to satellite4 star6 groundstation9)
-92.177: (turn_to satellite4 star10 star6)
-80.316: (turn_to satellite2 star6 phenomenon14)
-90.502: (turn_to satellite2 groundstation9 star6)
-78.438: (turn_to satellite4 star6 star10)
-87.860: (turn_to satellite4 phenomenon14 star6)
-92.499: (turn_to satellite4 groundstation9 phenomenon14)
-92.194: (turn_to satellite2 star10 groundstation9)
-78.907: (turn_to satellite4 star6 groundstation9)
-88.031: (turn_to satellite4 phenomenon14 star6)
-93.325: (turn_to satellite2 phenomenon14 star10)
-96.315: (turn_to satellite4 star7 phenomenon14)
-80.225: (turn_to satellite2 star6 phenomenon14)
-90.494: (turn_to satellite2 groundstation9 star6)
-93.557: (turn_to satellite2 star10 groundstation9)
-94.691: (turn_to satellite4 star10 star7)
-95.805: (turn_to satellite4 groundstation1 star10)
-78.400: (turn_to satellite2 star6 star10)
-88.550: (turn_to satellite2 phenomenon14 star6)
-94.127: (turn_to satellite2 groundstation9 phenomenon14)
-95.700: (turn_to satellite2 groundstation1 groundstation9)
-77.294: (turn_to satellite4 star6 groundstation1)
-88.015: (turn_to satellite4 phenomenon14 star6)
-90.984: (turn_to satellite4 groundstation9 phenomenon14)
-94.602: (turn_to satellite4 star10 groundstation9)
-96.702: (turn_to satellite4 star7 star10)
-96.529: (turn_to satellite2 star7 groundstation1)
-77.173: (turn_to satellite4 star6 star7)
-88.023: (turn_to satellite4 phenomenon14 star6)
-90.977: (turn_to satellite4 groundstation9 phenomenon14)
-94.607: (turn_to satellite4 star10 groundstation9)
-96.739: (turn_to satellite4 groundstation1 star10)
-96.932: (turn_to satellite4 star2 groundstation1)
-78.452: (turn_to satellite2 star6 star7)
-88.504: (turn_to satellite2 phenomenon14 star6)
-94.032: (turn_to satellite2 groundstation9 phenomenon14)
-93.510: (turn_to satellite2 star10 groundstation9)
-96.099: (turn_to satellite2 star2 star10)
-77.452: (turn_to satellite4 star6 star2)
-88.008: (turn_to satellite4 phenomenon14 star6)
-91.004: (turn_to satellite4 groundstation9 phenomenon14)
-94.606: (turn_to satellite4 star10 groundstation9)
-96.738: (turn_to satellite4 star7 star10)
-96.729: (turn_to satellite4 groundstation1 star7)
-97.009: (turn_to satellite4 star3 groundstation1)
-78.514: (turn_to satellite2 star6 star2)
-88.517: (turn_to satellite2 phenomenon14 star6)
-94.092: (turn_to satellite2 groundstation9 phenomenon14)
-93.517: (turn_to satellite2 star10 groundstation9)
-96.548: (turn_to satellite2 star3 star10)
-76.821: (turn_to satellite4 star6 star3)
-87.835: (turn_to satellite4 phenomenon14 star6)
-90.906: (turn_to satellite4 groundstation9 phenomenon14)
-94.505: (turn_to satellite4 star10 groundstation9)
-96.614: (turn_to satellite4 star7 star10)
-96.640: (turn_to satellite4 groundstation1 star7)
-96.881: (turn_to satellite4 star2 groundstation1)
-96.820: (turn_to satellite4 groundstation5 star2)
-78.382: (turn_to satellite2 star6 star3)
-88.518: (turn_to satellite2 phenomenon14 star6)
-94.100: (turn_to satellite2 groundstation9 phenomenon14)
-93.519: (turn_to satellite2 star10 groundstation9)
