/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-69.087: (switch_on instrument19 satellite5)
-71.545: (turn_to satellite5 star25 groundstation22)
-53.434: (calibrate satellite5 instrument19 star25)
-72.959: (turn_to satellite5 planet26 star25)
-76.634: (take_image satellite5 planet26 instrument19 thermograph4)
-77.621: (take_image satellite5 planet26 instrument19 thermograph6)
-78.164: (turn_to satellite5 planet28 planet26)
-88.651: (take_image satellite5 planet28 instrument19 thermograph2)
-84.417: (turn_to satellite5 planet29 planet28)
-95.498: (take_image satellite5 planet29 instrument19 thermograph2)
-104.647: (take_image satellite5 planet29 instrument19 thermograph4)
-111.322: (switch_on instrument25 satellite6)
-94.388: (calibrate satellite6 instrument25 star25)
-96.210: (turn_to satellite6 star27 star25)
-106.484: (take_image satellite6 star27 instrument25 infrared5)
-111.670: (take_image satellite6 star27 instrument25 thermograph4)
-108.666: (turn_to satellite6 planet29 star27)
-130.135: (switch_on instrument6 satellite2)
-134.515: (turn_to satellite2 groundstation4 star27)
-111.621: (calibrate satellite2 instrument6 groundstation4)
-113.789: (turn_to satellite2 planet29 groundstation4)
-122.252: (take_image satellite2 planet29 instrument6 image0)
-143.736: (turn_to satellite5 star13 planet29)
-152.071: (turn_to satellite2 star13 planet29)
-152.492: (turn_to satellite6 star13 planet29)
-161.670: (turn_to satellite5 groundstation23 star13)
-162.327: (turn_to satellite2 groundstation23 star13)
-152.270: (turn_to satellite5 star13 groundstation23)
-162.032: (turn_to satellite6 groundstation23 star13)
-152.843: (turn_to satellite2 star13 groundstation23)
-161.904: (turn_to satellite5 groundstation23 star13)
-162.512: (turn_to satellite2 groundstation23 star13)
-162.574: (turn_to satellite5 star25 groundstation23)
-145.702: (turn_to satellite2 star13 groundstation23)
-154.210: (turn_to satellite6 star13 groundstation23)
-162.076: (turn_to satellite2 star25 star13)
-153.106: (turn_to satellite5 star13 star25)
-162.353: (turn_to satellite6 star25 star13)
-152.395: (turn_to satellite2 star13 star25)
-161.956: (turn_to satellite5 star25 star13)
-162.279: (turn_to satellite2 star25 star13)
-162.672: (turn_to satellite2 groundstation23 star25)
-145.662: (turn_to satellite5 star13 star25)
-163.054: (turn_to satellite5 groundstation23 star13)
-146.037: (turn_to satellite2 star13 groundstation23)
-163.214: (turn_to satellite2 star25 star13)
-146.109: (turn_to satellite6 star13 star25)
-163.609: (turn_to satellite6 groundstation23 star13)
-145.435: (turn_to satellite5 star13 groundstation23)
-163.314: (turn_to satellite5 star25 star13)
-164.027: (turn_to satellite2 groundstation1 star25)
-147.193: (turn_to satellite5 star13 star25)
-154.426: (turn_to satellite6 star13 groundstation23)
-162.135: (turn_to satellite5 groundstation1 star13)
-153.321: (turn_to satellite2 star13 groundstation1)
-162.614: (turn_to satellite6 groundstation1 star13)
-152.979: (turn_to satellite5 star13 groundstation1)
-162.422: (turn_to satellite2 groundstation1 star13)
-162.606: (turn_to satellite5 groundstation1 star13)
-163.106: (turn_to satellite5 star25 groundstation1)
-145.782: (turn_to satellite6 star13 groundstation1)
-163.535: (turn_to satellite6 star25 star13)
-145.934: (turn_to satellite5 star13 star25)
-163.354: (turn_to satellite5 groundstation1 star13)
-146.311: (turn_to satellite2 star13 groundstation1)
-163.475: (turn_to satellite2 star25 star13)
-146.365: (turn_to satellite6 star13 star25)
-163.886: (turn_to satellite6 groundstation1 star13)
-146.095: (turn_to satellite5 star13 groundstation1)
-163.630: (turn_to satellite5 star25 star13)
-145.727: (turn_to satellite2 star13 star25)
-164.279: (turn_to satellite2 groundstation23 star13)
-147.217: (turn_to satellite6 star13 groundstation1)
-164.098: (turn_to satellite6 star11 star13)
-147.009: (turn_to satellite5 star13 star25)
-154.303: (turn_to satellite2 star13 groundstation23)
-162.299: (turn_to satellite5 star11 star13)
-152.908: (turn_to satellite6 star13 star11)
-162.440: (turn_to satellite2 star11 star13)
-152.792: (turn_to satellite5 star13 star11)
-162.413: (turn_to satellite6 star11 star13)
-162.848: (turn_to satellite5 star11 star13)
-163.212: (turn_to satellite5 groundstation23 star11)
-145.911: (turn_to satellite2 star13 star11)
-163.584: (turn_to satellite2 groundstation23 star13)
-163.172: (turn_to satellite5 star11 groundstation23)
-145.996: (turn_to satellite6 star13 star11)
-163.343: (turn_to satellite6 groundstation23 star13)
-145.808: (turn_to satellite2 star13 groundstation23)
