/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-21.627: (switch_on instrument12 satellite4)
-20.025: (turn_to satellite4 star0 groundstation5)
-4.201: (calibrate satellite4 instrument12 star0)
-16.139: (turn_to satellite4 star15 star0)
-23.757: (take_image satellite4 star15 instrument12 infrared2)
-22.304: (turn_to satellite4 star14 star15)
-28.697: (take_image satellite4 star14 instrument12 thermograph0)
-28.656: (turn_to satellite4 phenomenon16 star14)
-35.186: (take_image satellite4 phenomenon16 instrument12 infrared1)
-34.292: (turn_to satellite4 phenomenon17 phenomenon16)
-44.005: (take_image satellite4 phenomenon17 instrument12 infrared2)
-64.801: (turn_to satellite4 groundstation11 phenomenon17)
-70.861: (turn_to satellite4 star12 groundstation11)
-85.541: (turn_to satellite4 star0 star12)
-84.493: (turn_to satellite4 star9 star0)
-84.840: (turn_to satellite4 groundstation4 star9)
-84.426: (turn_to satellite4 groundstation7 groundstation4)
-84.489: (turn_to satellite4 star10 groundstation7)
-84.881: (turn_to satellite4 groundstation3 star10)
-84.362: (turn_to satellite4 groundstation6 groundstation3)
-84.485: (turn_to satellite4 star2 groundstation6)
-84.862: (turn_to satellite4 star8 star2)
-85.377: (turn_to satellite4 groundstation13 star8)
-86.658: (turn_to satellite4 groundstation5 groundstation13)
-86.542: (turn_to satellite4 star1 groundstation5)
-88.473: (turn_to satellite4 star15 star1)
-88.719: (turn_to satellite4 star14 star15)
-88.723: (turn_to satellite4 phenomenon16 star14)
-104.154: (turn_to satellite2 groundstation11 groundstation5)
-70.110: (turn_to satellite4 star12 phenomenon16)
-76.227: (turn_to satellite4 groundstation11 star12)
-84.592: (turn_to satellite4 star0 groundstation11)
-83.837: (turn_to satellite4 groundstation5 star0)
-83.173: (turn_to satellite4 groundstation4 groundstation5)
-83.163: (turn_to satellite4 groundstation7 groundstation4)
-83.172: (turn_to satellite4 star9 groundstation7)
-83.637: (turn_to satellite4 star10 star9)
-83.620: (turn_to satellite4 groundstation3 star10)
-83.714: (turn_to satellite4 groundstation6 groundstation3)
-83.827: (turn_to satellite4 star2 groundstation6)
-83.609: (turn_to satellite4 star8 star2)
-84.127: (turn_to satellite4 groundstation13 star8)
-85.326: (turn_to satellite4 star1 groundstation13)
-87.305: (turn_to satellite4 star15 star1)
-87.410: (turn_to satellite4 star14 star15)
-87.868: (turn_to satellite4 phenomenon17 star14)
-110.753: (turn_to satellite0 star0 star1)
-70.005: (turn_to satellite4 star12 phenomenon17)
-76.129: (turn_to satellite4 groundstation11 star12)
-85.035: (turn_to satellite4 groundstation5 groundstation11)
-83.141: (turn_to satellite4 groundstation4 groundstation5)
-83.129: (turn_to satellite4 groundstation7 groundstation4)
-83.145: (turn_to satellite4 star9 groundstation7)
-83.605: (turn_to satellite4 star10 star9)
-83.588: (turn_to satellite4 groundstation3 star10)
-83.683: (turn_to satellite4 groundstation6 groundstation3)
-83.800: (turn_to satellite4 star2 groundstation6)
-83.576: (turn_to satellite4 star8 star2)
-84.094: (turn_to satellite4 groundstation13 star8)
-83.921: (turn_to satellite4 star1 groundstation13)
-84.130: (turn_to satellite4 star0 star1)
-88.009: (turn_to satellite4 star15 star0)
-87.376: (turn_to satellite4 star14 star15)
-87.378: (turn_to satellite4 phenomenon16 star14)
-110.606: (turn_to satellite0 phenomenon16 star0)
-69.639: (turn_to satellite4 star12 phenomenon16)
-76.338: (turn_to satellite4 groundstation11 star12)
-84.662: (turn_to satellite4 star0 groundstation11)
-83.907: (turn_to satellite4 groundstation5 star0)
-83.241: (turn_to satellite4 groundstation4 groundstation5)
-83.229: (turn_to satellite4 groundstation7 groundstation4)
-83.246: (turn_to satellite4 star9 groundstation7)
-83.710: (turn_to satellite4 star10 star9)
-83.688: (turn_to satellite4 groundstation3 star10)
-83.784: (turn_to satellite4 groundstation6 groundstation3)
-83.897: (turn_to satellite4 star2 groundstation6)
-83.676: (turn_to satellite4 star8 star2)
-84.194: (turn_to satellite4 groundstation13 star8)
-84.020: (turn_to satellite4 star1 groundstation13)
-87.735: (turn_to satellite4 star15 star1)
-87.483: (turn_to satellite4 star14 star15)
-87.932: (turn_to satellite4 phenomenon17 star14)
-111.021: (turn_to satellite1 star0 phenomenon17)
-69.917: (turn_to satellite4 star12 phenomenon17)
-76.220: (turn_to satellite4 groundstation11 star12)
