/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-29.249: (switch_on instrument7 satellite2)
-27.294: (turn_to satellite2 star3 groundstation0)
-6.750: (calibrate satellite2 instrument7 star3)
-11.322: (turn_to satellite2 star12 star3)
-29.034: (take_image satellite2 star12 instrument7 thermograph2)
-41.015: (switch_on instrument1 satellite0)
-47.624: (switch_on instrument8 satellite3)
-50.855: (turn_to satellite3 groundstation2 star3)
-35.856: (turn_to satellite3 star12 groundstation2)
-52.021: (switch_on instrument3 satellite1)
-46.603: (turn_to satellite1 star12 groundstation8)
-53.864: (switch_on instrument12 satellite4)
-29.083: (calibrate satellite4 instrument12 groundstation11)
-35.729: (turn_to satellite4 star14 groundstation11)
-47.115: (take_image satellite4 star14 instrument12 infrared0)
-42.064: (turn_to satellite4 star13 star14)
-53.223: (take_image satellite4 star13 instrument12 infrared0)
-77.424: (turn_to satellite2 groundstation2 star12)
-41.626: (turn_to satellite2 phenomenon15 groundstation2)
-52.708: (take_image satellite2 phenomenon15 instrument7 thermograph2)
-46.727: (turn_to satellite2 star13 phenomenon15)
-57.285: (take_image satellite2 star13 instrument7 thermograph2)
-46.972: (turn_to satellite2 star12 star13)
-49.394: (turn_to satellite4 star12 star13)
-57.568: (take_image satellite4 star12 instrument12 infrared0)
-68.927: (turn_to satellite2 star7 star12)
-70.196: (turn_to satellite2 star6 star7)
-70.062: (turn_to satellite2 groundstation2 star6)
-70.346: (turn_to satellite4 star7 star12)
-70.959: (turn_to satellite2 star6 groundstation2)
-70.630: (turn_to satellite4 groundstation2 star7)
-70.282: (turn_to satellite2 star7 star6)
-71.035: (turn_to satellite4 star6 groundstation2)
-70.522: (turn_to satellite2 groundstation2 star7)
-75.650: (turn_to satellite4 groundstation2 star6)
-77.764: (turn_to satellite2 star1 groundstation2)
-70.500: (turn_to satellite4 star7 groundstation2)
-70.961: (turn_to satellite4 star6 star7)
-76.674: (turn_to satellite2 star6 star1)
-77.232: (turn_to satellite4 star1 star6)
-69.837: (turn_to satellite2 star7 star6)
-70.137: (turn_to satellite2 groundstation2 star7)
-81.868: (turn_to satellite2 star5 groundstation2)
-72.067: (turn_to satellite4 star7 star1)
-70.753: (turn_to satellite4 groundstation2 star7)
-71.129: (turn_to satellite4 star6 groundstation2)
-82.231: (turn_to satellite4 groundstation11 star6)
-71.271: (turn_to satellite2 star7 star5)
-70.609: (turn_to satellite2 groundstation2 star7)
-71.000: (turn_to satellite2 star6 groundstation2)
-78.236: (turn_to satellite2 star1 star6)
-81.401: (turn_to satellite4 star1 groundstation11)
-81.782: (turn_to satellite2 groundstation11 star1)
-72.025: (turn_to satellite4 star7 star1)
-70.732: (turn_to satellite4 groundstation2 star7)
-71.126: (turn_to satellite4 star6 groundstation2)
-82.175: (turn_to satellite4 star5 star6)
-71.377: (turn_to satellite2 star7 groundstation11)
-70.702: (turn_to satellite2 groundstation2 star7)
-71.077: (turn_to satellite2 star6 groundstation2)
-78.400: (turn_to satellite2 star1 star6)
-83.106: (turn_to satellite2 groundstation0 star1)
-71.353: (turn_to satellite4 star7 star5)
-70.685: (turn_to satellite4 groundstation2 star7)
-71.063: (turn_to satellite4 star6 groundstation2)
-78.303: (turn_to satellite4 star1 star6)
-82.924: (turn_to satellite2 star10 groundstation0)
-72.025: (turn_to satellite4 star7 star1)
-70.722: (turn_to satellite4 groundstation2 star7)
-71.124: (turn_to satellite4 star6 groundstation2)
-82.177: (turn_to satellite4 star5 star6)
-83.591: (turn_to satellite4 groundstation11 star5)
-83.442: (turn_to satellite2 groundstation0 star10)
-83.643: (turn_to satellite2 groundstation4 groundstation0)
-71.458: (turn_to satellite4 star7 groundstation11)
-70.747: (turn_to satellite4 groundstation2 star7)
-71.131: (turn_to satellite4 star6 groundstation2)
-78.387: (turn_to satellite4 star1 star6)
-83.163: (turn_to satellite2 groundstation8 groundstation4)
-71.992: (turn_to satellite4 star7 star1)
-70.589: (turn_to satellite4 groundstation2 star7)
-70.994: (turn_to satellite4 star6 groundstation2)
-82.024: (turn_to satellite4 star5 star6)
-83.531: (turn_to satellite4 groundstation11 star5)
-83.445: (turn_to satellite4 groundstation0 groundstation11)
-71.294: (turn_to satellite2 star7 groundstation8)
-70.554: (turn_to satellite2 groundstation2 star7)
-70.928: (turn_to satellite2 star6 groundstation2)
