Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1485, generated=1484
  [sim 1000] root visits=1000, unique states=2918, generated=2917
  [sim 1500] root visits=1500, unique states=4321, generated=4320
  [sim 2000] root visits=2000, unique states=5713, generated=5712
  [sim 2500] root visits=2500, unique states=7049, generated=7048
  [sim 3000] root visits=3000, unique states=8299, generated=8298
  [sim 3500] root visits=3500, unique states=9645, generated=9644
  [sim 4000] root visits=4000, unique states=10972, generated=10971
  [sim 4500] root visits=4500, unique states=12316, generated=12315
  [sim 5000] root visits=5000, unique states=13726, generated=13725
  [sim 5500] root visits=5500, unique states=15131, generated=15130
  [sim 6000] root visits=6000, unique states=16511, generated=16510
