/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.683: (move f1-6f f1-5f)
92.294: (move f1-5f f1-4f)
117.063: (pickup f1-4f key1-2)
111.684: (unlock f1-4f f0-4f key1-2 shape1)
64.740: (move f1-4f f1-3f)
86.176: (move f1-3f f1-2f)
85.370: (move f1-2f f0-2f)
60.973: (putdown f0-2f key1-2)
81.731: (move f0-2f f1-2f)
104.641: (pickup f1-2f key1-0)
84.832: (move f1-2f f1-1f)
60.685: (putdown f1-1f key1-0)
113.467: (pickup f1-1f key1-4)
93.773: (move f1-1f f1-2f)
55.925: (move f1-2f f1-3f)
89.588: (move f1-3f f2-3f)
55.084: (move f2-3f f2-2f)
9.875: (move f2-2f f2-1f)
14.740: (unlock f2-1f f2-0f key1-4 shape1)
100.966: (move f2-1f f1-1f)
94.617: (move f1-1f f1-2f)
56.545: (move f1-2f f1-3f)
90.212: (move f1-3f f2-3f)
55.709: (move f2-3f f2-2f)
-24.178: (putdown f2-2f key1-4)
56.694: (move f2-2f f2-3f)
104.369: (pickup f2-3f key1-3)
93.324: (move f2-3f f2-2f)
77.482: (move f2-2f f1-2f)
34.973: (move f1-2f f1-3f)
98.415: (move f1-3f f1-4f)
64.889: (putdown f1-4f key1-3)
82.121: (move f1-4f f1-3f)
73.367: (move f1-3f f1-2f)
99.710: (pickup f1-2f key1-1)
83.310: (move f1-2f f2-2f)
26.636: (move f2-2f f2-1f)
79.386: (move f2-1f f1-1f)
93.290: (move f1-1f f1-0f)
58.417: (putdown f1-0f key1-1)
64.076: (move f1-0f f1-1f)
74.062: (move f1-1f f2-1f)
64.352: (move f2-1f f2-2f)
90.211: (pickup f2-2f key1-4)
8.039: (move f2-2f f1-2f)
51.606: (move f1-2f f0-2f)
63.520: (move f0-2f f0-3f)
69.677: (move f0-3f f0-4f)
31.000: (putdown f0-4f key1-4)
Found a solution of length 49!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-2)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f0-2f)
   8: (putdown f0-2f key1-2)
   9: (move f0-2f f1-2f)
  10: (pickup f1-2f key1-0)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-0)
  13: (pickup f1-1f key1-4)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f1-3f)
  16: (move f1-3f f2-3f)
  17: (move f2-3f f2-2f)
  18: (move f2-2f f2-1f)
  19: (unlock f2-1f f2-0f key1-4 shape1)
  20: (move f2-1f f1-1f)
  21: (move f1-1f f1-2f)
  22: (move f1-2f f1-3f)
  23: (move f1-3f f2-3f)
  24: (move f2-3f f2-2f)
  25: (putdown f2-2f key1-4)
  26: (move f2-2f f2-3f)
  27: (pickup f2-3f key1-3)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f1-2f)
  30: (move f1-2f f1-3f)
  31: (move f1-3f f1-4f)
  32: (putdown f1-4f key1-3)
  33: (move f1-4f f1-3f)
  34: (move f1-3f f1-2f)
  35: (pickup f1-2f key1-1)
  36: (move f1-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f1-0f)
  40: (putdown f1-0f key1-1)
  41: (move f1-0f f1-1f)
  42: (move f1-1f f2-1f)
  43: (move f2-1f f2-2f)
  44: (pickup f2-2f key1-4)
  45: (move f2-2f f1-2f)
  46: (move f1-2f f0-2f)
  47: (move f0-2f f0-3f)
  48: (move f0-3f f0-4f)
  49: (putdown f0-4f key1-4)
