/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.472: (move f2-2f f1-2f)
60.629: (move f1-2f f0-2f)
87.561: (pickup f0-2f key0-0)
68.616: (move f0-2f f0-1f)
31.883: (putdown f0-1f key0-0)
86.506: (pickup f0-1f key1-0)
6.736: (move f0-1f f0-0f)
60.779: (move f0-0f f1-0f)
63.517: (move f1-0f f2-0f)
25.460: (putdown f2-0f key1-0)
Found a solution of length 10!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f0-2f)
   3: (pickup f0-2f key0-0)
   4: (move f0-2f f0-1f)
   5: (putdown f0-1f key0-0)
   6: (pickup f0-1f key1-0)
   7: (move f0-1f f0-0f)
   8: (move f0-0f f1-0f)
   9: (move f1-0f f2-0f)
  10: (putdown f2-0f key1-0)
