/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.409: (pickup f2-1f key0-0)
57.892: (move f2-1f f2-0f)
77.689: (move f2-0f f1-0f)
23.339: (move f1-0f f0-0f)
-4.437: (unlock f0-0f f0-1f key0-0 shape0)
76.589: (move f0-0f f1-0f)
25.518: (move f1-0f f2-0f)
53.287: (move f2-0f f2-1f)
32.236: (move f2-1f f2-2f)
92.303: (move f2-2f f1-2f)
54.352: (putdown f1-2f key0-0)
42.898: (move f1-2f f2-2f)
52.354: (move f2-2f f2-1f)
44.292: (move f2-1f f2-0f)
58.864: (move f2-0f f1-0f)
85.951: (pickup f1-0f key0-1)
57.927: (move f1-0f f2-0f)
65.625: (move f2-0f f2-1f)
27.008: (putdown f2-1f key0-1)
Found a solution of length 19!
   1: (pickup f2-1f key0-0)
   2: (move f2-1f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (unlock f0-0f f0-1f key0-0 shape0)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key0-0)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-1f)
  14: (move f2-1f f2-0f)
  15: (move f2-0f f1-0f)
  16: (pickup f1-0f key0-1)
  17: (move f1-0f f2-0f)
  18: (move f2-0f f2-1f)
  19: (putdown f2-1f key0-1)
