/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.084: (move f1-2f f2-2f)
35.453: (move f2-2f f1-2f)
74.219: (move f1-2f f1-1f)
57.742: (move f1-1f f1-0f)
73.442: (move f1-0f f0-0f)
101.180: (pickup f0-0f key1-0)
74.241: (move f0-0f f1-0f)
64.577: (move f1-0f f1-1f)
80.531: (unlock f1-1f f2-1f key1-0 shape1)
53.079: (move f1-1f f2-1f)
8.084: (move f2-1f f2-2f)
41.855: (move f2-2f f1-2f)
-3.226: (move f1-2f f0-2f)
76.662: (move f0-2f f0-1f)
0.837: (move f0-1f f0-0f)
79.353: (move f0-0f f1-0f)
-38.635: (putdown f1-0f key1-0)
19.618: (move f1-0f f1-1f)
57.871: (move f1-1f f2-1f)
98.698: (pickup f2-1f key0-0)
92.086: (unlock f2-1f f2-0f key0-0 shape0)
85.180: (move f2-1f f1-1f)
45.855: (putdown f1-1f key0-0)
59.302: (move f1-1f f1-0f)
84.223: (pickup f1-0f key1-0)
65.051: (move f1-0f f2-0f)
24.958: (putdown f2-0f key1-0)
Found a solution of length 27!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f1-0f)
   5: (move f1-0f f0-0f)
   6: (pickup f0-0f key1-0)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f1-1f)
   9: (unlock f1-1f f2-1f key1-0 shape1)
  10: (move f1-1f f2-1f)
  11: (move f2-1f f2-2f)
  12: (move f2-2f f1-2f)
  13: (move f1-2f f0-2f)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f0-0f)
  16: (move f0-0f f1-0f)
  17: (putdown f1-0f key1-0)
  18: (move f1-0f f1-1f)
  19: (move f1-1f f2-1f)
  20: (pickup f2-1f key0-0)
  21: (unlock f2-1f f2-0f key0-0 shape0)
  22: (move f2-1f f1-1f)
  23: (putdown f1-1f key0-0)
  24: (move f1-1f f1-0f)
  25: (pickup f1-0f key1-0)
  26: (move f1-0f f2-0f)
  27: (putdown f2-0f key1-0)
