/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.566: (move f2-0f f2-1f)
34.979: (move f2-1f f2-2f)
78.744: (pickup f2-2f key0-0)
66.681: (move f2-2f f2-1f)
27.488: (putdown f2-1f key0-0)
Found a solution of length 5!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f2-2f)
   3: (pickup f2-2f key0-0)
   4: (move f2-2f f2-1f)
   5: (putdown f2-1f key0-0)
