/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-8.239: (move f0-0f f1-0f)
22.036: (move f1-0f f2-0f)
61.397: (move f2-0f f2-1f)
51.466: (move f2-1f f2-2f)
79.090: (pickup f2-2f key0-0)
-12.518: (move f2-2f f1-2f)
2.807: (move f1-2f f1-1f)
50.285: (move f1-1f f1-0f)
60.458: (move f1-0f f0-0f)
22.177: (putdown f0-0f key0-0)
Found a solution of length 10!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f2-1f)
   4: (move f2-1f f2-2f)
   5: (pickup f2-2f key0-0)
   6: (move f2-2f f1-2f)
   7: (move f1-2f f1-1f)
   8: (move f1-1f f1-0f)
   9: (move f1-0f f0-0f)
  10: (putdown f0-0f key0-0)
