/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.344: (move f1-0f f2-0f)
93.421: (pickup f2-0f key0-1)
75.648: (move f2-0f f2-1f)
22.528: (move f2-1f f1-1f)
55.763: (move f1-1f f1-0f)
95.090: (unlock f1-0f f0-0f key0-1 shape0)
73.039: (move f1-0f f0-0f)
51.934: (putdown f0-0f key0-1)
51.835: (move f0-0f f1-0f)
45.201: (move f1-0f f2-0f)
61.191: (move f2-0f f2-1f)
87.089: (pickup f2-1f key0-0)
62.978: (move f2-1f f2-0f)
66.747: (move f2-0f f1-0f)
27.460: (putdown f1-0f key0-0)
Found a solution of length 15!
   1: (move f1-0f f2-0f)
   2: (pickup f2-0f key0-1)
   3: (move f2-0f f2-1f)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f1-0f)
   6: (unlock f1-0f f0-0f key0-1 shape0)
   7: (move f1-0f f0-0f)
   8: (putdown f0-0f key0-1)
   9: (move f0-0f f1-0f)
  10: (move f1-0f f2-0f)
  11: (move f2-0f f2-1f)
  12: (pickup f2-1f key0-0)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f1-0f)
  15: (putdown f1-0f key0-0)
