/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.552: (move f1-1f f1-0f)
86.493: (pickup f1-0f key0-0)
73.625: (move f1-0f f2-0f)
-4.607: (unlock f2-0f f2-1f key0-0 shape0)
23.644: (move f2-0f f1-0f)
59.747: (move f1-0f f0-0f)
86.750: (move f0-0f f0-1f)
49.396: (putdown f0-1f key0-0)
53.745: (move f0-1f f1-1f)
65.286: (move f1-1f f1-0f)
55.470: (move f1-0f f2-0f)
84.557: (pickup f2-0f key0-1)
28.905: (move f2-0f f2-1f)
56.765: (move f2-1f f1-1f)
66.459: (move f1-1f f1-2f)
27.240: (putdown f1-2f key0-1)
Found a solution of length 16!
   1: (move f1-1f f1-0f)
   2: (pickup f1-0f key0-0)
   3: (move f1-0f f2-0f)
   4: (unlock f2-0f f2-1f key0-0 shape0)
   5: (move f2-0f f1-0f)
   6: (move f1-0f f0-0f)
   7: (move f0-0f f0-1f)
   8: (putdown f0-1f key0-0)
   9: (move f0-1f f1-1f)
  10: (move f1-1f f1-0f)
  11: (move f1-0f f2-0f)
  12: (pickup f2-0f key0-1)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f1-1f)
  15: (move f1-1f f1-2f)
  16: (putdown f1-2f key0-1)
