/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.168: (pickup f2-1f key1-0)
98.513: (unlock f2-1f f2-2f key1-0 shape1)
78.458: (move f2-1f f2-2f)
52.154: (move f2-2f f1-2f)
74.732: (move f1-2f f0-2f)
23.347: (move f0-2f f0-1f)
81.033: (move f0-1f f0-0f)
49.420: (putdown f0-0f key1-0)
64.252: (move f0-0f f0-1f)
56.997: (move f0-1f f0-2f)
83.879: (pickup f0-2f key0-0)
61.377: (move f0-2f f1-2f)
67.315: (move f1-2f f2-2f)
25.595: (putdown f2-2f key0-0)
Found a solution of length 14!
   1: (pickup f2-1f key1-0)
   2: (unlock f2-1f f2-2f key1-0 shape1)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f0-2f)
   6: (move f0-2f f0-1f)
   7: (move f0-1f f0-0f)
   8: (putdown f0-0f key1-0)
   9: (move f0-0f f0-1f)
  10: (move f0-1f f0-2f)
  11: (pickup f0-2f key0-0)
  12: (move f0-2f f1-2f)
  13: (move f1-2f f2-2f)
  14: (putdown f2-2f key0-0)
