/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.174: (move f1-2f f2-2f)
58.911: (move f2-2f f2-1f)
50.106: (move f2-1f f2-0f)
78.672: (pickup f2-0f key0-0)
5.107: (move f2-0f f2-1f)
57.355: (move f2-1f f2-2f)
61.660: (move f2-2f f1-2f)
23.103: (putdown f1-2f key0-0)
Found a solution of length 8!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-1f)
   3: (move f2-1f f2-0f)
   4: (pickup f2-0f key0-0)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (putdown f1-2f key0-0)
