/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.617: (move f0-7f f1-7f)
81.860: (move f1-7f f2-7f)
109.389: (pickup f2-7f key1-1)
66.148: (move f2-7f f3-7f)
53.329: (move f3-7f f4-7f)
82.095: (move f4-7f f5-7f)
67.077: (move f5-7f f5-6f)
77.910: (move f5-6f f5-5f)
51.603: (putdown f5-5f key1-1)
77.744: (move f5-5f f5-6f)
105.936: (pickup f5-6f key1-4)
84.379: (move f5-6f f5-7f)
29.940: (move f5-7f f5-8f)
61.856: (move f5-8f f6-8f)
55.941: (move f6-8f f6-7f)
32.771: (move f6-7f f6-6f)
37.656: (move f6-6f f6-5f)
89.069: (move f6-5f f5-5f)
84.637: (move f5-5f f4-5f)
28.481: (move f4-5f f4-6f)
81.956: (move f4-6f f4-7f)
58.786: (move f4-7f f3-7f)
17.925: (putdown f3-7f key1-4)
23.731: (move f3-7f f4-7f)
76.644: (move f4-7f f5-7f)
105.961: (pickup f5-7f key1-2)
87.674: (move f5-7f f4-7f)
90.732: (move f4-7f f3-7f)
52.948: (putdown f3-7f key1-2)
107.725: (pickup f3-7f key1-4)
77.128: (move f3-7f f4-7f)
88.747: (move f4-7f f4-6f)
85.279: (move f4-6f f4-5f)
29.257: (move f4-5f f3-5f)
43.042: (move f3-5f f3-4f)
88.522: (move f3-4f f4-4f)
16.148: (move f4-4f f5-4f)
88.788: (move f5-4f f5-5f)
47.001: (move f5-5f f5-6f)
12.054: (move f5-6f f6-6f)
78.512: (move f6-6f f6-7f)
76.938: (move f6-7f f6-8f)
20.099: (putdown f6-8f key1-4)
0.681: (move f6-8f f6-7f)
-13.009: (move f6-7f f5-7f)
83.232: (move f5-7f f5-8f)
-13.219: (move f5-8f f4-8f)
56.218: (move f4-8f f4-7f)
81.426: (move f4-7f f4-6f)
77.310: (move f4-6f f4-5f)
107.453: (pickup f4-5f key1-3)
64.328: (move f4-5f f5-5f)
21.961: (move f5-5f f5-6f)
50.694: (move f5-6f f6-6f)
91.082: (move f6-6f f6-7f)
88.786: (move f6-7f f6-8f)
47.002: (putdown f6-8f key1-3)
109.565: (pickup f6-8f key1-4)
-5.038: (move f6-8f f6-7f)
9.226: (move f6-7f f5-7f)
90.965: (move f5-7f f5-8f)
1.364: (move f5-8f f4-8f)
22.643: (move f4-8f f3-8f)
45.487: (move f3-8f f3-7f)
20.907: (move f3-7f f2-7f)
24.053: (move f2-7f f1-7f)
21.407: (move f1-7f f1-8f)
24.144: (move f1-8f f0-8f)
20.929: (move f0-8f f0-7f)
20.790: (move f0-7f f0-6f)
20.881: (move f0-6f f1-6f)
34.358: (move f1-6f f1-5f)
86.477: (move f1-5f f1-4f)
88.716: (move f1-4f f2-4f)
87.286: (move f2-4f f2-3f)
29.151: (move f2-3f f3-3f)
94.776: (move f3-3f f3-2f)
55.486: (putdown f3-2f key1-4)
84.431: (move f3-2f f3-3f)
81.387: (move f3-3f f2-3f)
111.629: (pickup f2-3f key1-0)
82.965: (move f2-3f f1-3f)
26.025: (putdown f1-3f key1-0)
4.892: (move f1-3f f0-3f)
-8.662: (move f0-3f f0-2f)
87.155: (move f0-2f f1-2f)
-7.312: (move f1-2f f2-2f)
86.729: (move f2-2f f2-3f)
-7.372: (move f2-3f f3-3f)
38.200: (move f3-3f f3-2f)
42.895: (pickup f3-2f key1-4)
-23.298: (move f3-2f f2-2f)
87.237: (move f2-2f f2-3f)
89.228: (move f2-3f f1-3f)
47.327: (putdown f1-3f key1-4)
110.065: (pickup f1-3f key1-0)
-2.952: (move f1-3f f0-3f)
11.397: (move f0-3f f0-2f)
92.718: (move f0-2f f1-2f)
57.058: (move f1-2f f2-2f)
90.302: (move f2-2f f2-3f)
56.023: (move f2-3f f3-3f)
67.033: (move f3-3f f3-2f)
22.504: (putdown f3-2f key1-0)
1.418: (move f3-2f f4-2f)
-12.027: (move f4-2f f4-1f)
83.870: (move f4-1f f3-1f)
