/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.914: (move f0-2f f0-3f)
77.754: (pickup f0-3f key0-0)
3.636: (move f0-3f f0-2f)
58.907: (move f0-2f f0-1f)
63.567: (move f0-1f f0-0f)
25.262: (putdown f0-0f key0-0)
Found a solution of length 6!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-0)
   3: (move f0-3f f0-2f)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (putdown f0-0f key0-0)
