/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.619: (move f0-6f f1-6f)
18.709: (move f1-6f f1-5f)
33.260: (move f1-5f f1-4f)
73.273: (move f1-4f f1-3f)
67.247: (move f1-3f f1-2f)
57.497: (move f1-2f f1-1f)
75.454: (move f1-1f f0-1f)
101.118: (pickup f0-1f key1-4)
60.947: (move f0-1f f0-0f)
4.282: (putdown f0-0f key1-4)
-10.115: (move f0-0f f0-1f)
7.449: (move f0-1f f1-1f)
54.676: (move f1-1f f2-1f)
46.316: (move f2-1f f2-2f)
65.919: (move f2-2f f3-2f)
90.245: (pickup f3-2f key1-1)
65.277: (move f3-2f f4-2f)
50.514: (move f4-2f f4-3f)
7.748: (move f4-3f f3-3f)
65.958: (move f3-3f f3-4f)
25.577: (putdown f3-4f key1-1)
86.242: (pickup f3-4f key1-2)
16.099: (move f3-4f f3-3f)
71.909: (move f3-3f f4-3f)
57.572: (move f4-3f f4-2f)
11.632: (move f4-2f f3-2f)
58.254: (move f3-2f f2-2f)
86.006: (move f2-2f f1-2f)
46.672: (putdown f1-2f key1-2)
52.653: (move f1-2f f2-2f)
65.212: (move f2-2f f3-2f)
58.250: (move f3-2f f4-2f)
88.188: (pickup f4-2f key1-0)
67.138: (move f4-2f f4-3f)
13.406: (move f4-3f f3-3f)
67.884: (move f3-3f f3-4f)
29.769: (putdown f3-4f key1-0)
87.228: (pickup f3-4f key1-1)
9.375: (move f3-4f f3-3f)
65.627: (move f3-3f f4-3f)
12.120: (move f4-3f f4-4f)
-21.387: (move f4-4f f4-5f)
-3.832: (move f4-5f f4-6f)
13.004: (move f4-6f f3-6f)
1.283: (move f3-6f f2-6f)
14.188: (move f2-6f f2-5f)
1.085: (move f2-5f f1-5f)
