/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.542: (pickup f1-0f key1-3)
56.049: (move f1-0f f1-1f)
111.982: (unlock f1-1f f1-2f key1-3 shape1)
101.515: (move f1-1f f1-2f)
95.205: (move f1-2f f1-3f)
73.471: (putdown f1-3f key1-3)
120.354: (pickup f1-3f key1-0)
91.529: (move f1-3f f1-2f)
93.932: (move f1-2f f2-2f)
73.661: (move f2-2f f2-3f)
109.675: (move f2-3f f2-4f)
57.564: (move f2-4f f1-4f)
25.810: (move f1-4f f0-4f)
106.277: (move f0-4f f0-3f)
117.442: (move f0-3f f0-2f)
87.227: (move f0-2f f0-1f)
87.305: (move f0-1f f1-1f)
116.763: (move f1-1f f1-0f)
86.037: (putdown f1-0f key1-0)
76.491: (move f1-0f f1-1f)
98.020: (move f1-1f f1-2f)
122.164: (pickup f1-2f key1-1)
108.254: (move f1-2f f2-2f)
71.771: (move f2-2f f2-3f)
105.314: (move f2-3f f2-4f)
54.325: (move f2-4f f1-4f)
103.024: (move f1-4f f1-3f)
43.202: (putdown f1-3f key1-1)
43.465: (pickup f1-3f key1-3)
28.835: (move f1-3f f2-3f)
93.796: (move f2-3f f2-4f)
45.630: (move f2-4f f1-4f)
15.346: (move f1-4f f0-4f)
103.280: (move f0-4f f0-3f)
79.916: (move f0-3f f0-2f)
105.582: (move f0-2f f1-2f)
95.684: (move f1-2f f2-2f)
42.397: (move f2-2f f2-1f)
60.383: (move f2-1f f1-1f)
103.684: (move f1-1f f1-0f)
34.035: (putdown f1-0f key1-3)
53.017: (pickup f1-0f key1-0)
29.021: (unlock f1-0f f0-0f key1-0 shape1)
79.858: (putdown f1-0f key1-0)
129.933: (pickup f1-0f key1-3)
42.102: (move f1-0f f1-1f)
106.678: (move f1-1f f2-1f)
98.488: (move f2-1f f2-2f)
61.470: (move f2-2f f2-3f)
101.301: (move f2-3f f1-3f)
71.747: (putdown f1-3f key1-3)
120.041: (pickup f1-3f key1-1)
83.278: (move f1-3f f2-3f)
106.541: (move f2-3f f2-2f)
56.680: (move f2-2f f1-2f)
93.933: (move f1-2f f0-2f)
120.517: (move f0-2f f0-1f)
82.856: (putdown f0-1f key1-1)
86.939: (move f0-1f f0-0f)
93.883: (move f0-0f f1-0f)
46.933: (pickup f1-0f key1-0)
28.152: (unlock f1-0f f2-0f key1-0 shape1)
78.686: (putdown f1-0f key1-0)
28.825: (move f1-0f f2-0f)
96.490: (move f2-0f f2-1f)
88.551: (move f2-1f f2-2f)
115.784: (pickup f2-2f key1-4)
100.232: (move f2-2f f2-3f)
91.145: (move f2-3f f2-4f)
36.958: (move f2-4f f1-4f)
87.013: (move f1-4f f1-3f)
26.632: (putdown f1-3f key1-4)
32.106: (pickup f1-3f key1-3)
11.158: (move f1-3f f1-4f)
82.229: (move f1-4f f2-4f)
30.229: (move f2-4f f2-3f)
2.366: (move f2-3f f2-2f)
89.571: (move f2-2f f1-2f)
58.156: (move f1-2f f1-1f)
92.738: (move f1-1f f1-0f)
19.187: (move f1-0f f0-0f)
58.151: (move f0-0f f0-1f)
48.558: (move f0-1f f0-2f)
94.045: (move f0-2f f0-3f)
67.270: (move f0-3f f0-4f)
-24.493: (putdown f0-4f key1-3)
33.930: (move f0-4f f1-4f)
78.792: (move f1-4f f2-4f)
108.988: (pickup f2-4f key1-2)
91.599: (move f2-4f f1-4f)
88.790: (move f1-4f f1-3f)
55.419: (putdown f1-3f key1-2)
107.954: (pickup f1-3f key1-4)
65.307: (move f1-3f f0-3f)
90.884: (move f0-3f f0-4f)
37.003: (move f0-4f f1-4f)
6.756: (move f1-4f f2-4f)
81.594: (move f2-4f f2-3f)
28.047: (move f2-3f f2-2f)
96.659: (move f2-2f f1-2f)
95.388: (move f1-2f f1-1f)
105.088: (move f1-1f f1-0f)
64.773: (putdown f1-0f key1-4)
