/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.460: (move f1-2f f1-1f)
72.464: (move f1-1f f0-1f)
64.312: (move f0-1f f0-0f)
93.135: (pickup f0-0f key1-0)
22.058: (move f0-0f f0-1f)
73.044: (move f0-1f f0-2f)
75.768: (move f0-2f f1-2f)
37.392: (putdown f1-2f key1-0)
Found a solution of length 8!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f0-1f)
   3: (move f0-1f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f0-1f)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f1-2f)
   8: (putdown f1-2f key1-0)
