/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.624: (move f0-0f f1-0f)
107.437: (pickup f1-0f key0-1)
76.370: (move f1-0f f1-1f)
91.068: (unlock f1-1f f1-2f key0-1 shape0)
74.182: (move f1-1f f2-1f)
67.090: (move f2-1f f2-2f)
15.758: (move f2-2f f1-2f)
60.127: (move f1-2f f0-2f)
43.112: (putdown f0-2f key0-1)
57.212: (move f0-2f f1-2f)
43.969: (move f1-2f f2-2f)
82.552: (pickup f2-2f key0-0)
68.853: (move f2-2f f1-2f)
29.206: (putdown f1-2f key0-0)
Found a solution of length 14!
   1: (move f0-0f f1-0f)
   2: (pickup f1-0f key0-1)
   3: (move f1-0f f1-1f)
   4: (unlock f1-1f f1-2f key0-1 shape0)
   5: (move f1-1f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (putdown f0-2f key0-1)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (pickup f2-2f key0-0)
  13: (move f2-2f f1-2f)
  14: (putdown f1-2f key0-0)
