/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.559: (move f2-2f f1-2f)
59.714: (move f1-2f f0-2f)
86.656: (pickup f0-2f key1-0)
67.425: (move f0-2f f0-1f)
30.800: (putdown f0-1f key1-0)
85.983: (pickup f0-1f key1-1)
5.337: (move f0-1f f0-0f)
60.395: (move f0-0f f1-0f)
66.148: (move f1-0f f2-0f)
25.176: (putdown f2-0f key1-1)
Found a solution of length 10!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f0-2f)
   3: (pickup f0-2f key1-0)
   4: (move f0-2f f0-1f)
   5: (putdown f0-1f key1-0)
   6: (pickup f0-1f key1-1)
   7: (move f0-1f f0-0f)
   8: (move f0-0f f1-0f)
   9: (move f1-0f f2-0f)
  10: (putdown f2-0f key1-1)
