/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.241: (move f0-1f f0-2f)
51.433: (move f0-2f f0-3f)
53.780: (move f0-3f f0-4f)
51.052: (move f0-4f f0-5f)
81.783: (pickup f0-5f key0-0)
10.533: (move f0-5f f0-4f)
57.449: (move f0-4f f0-3f)
68.540: (move f0-3f f1-3f)
29.946: (putdown f1-3f key0-0)
Found a solution of length 9!
   1: (move f0-1f f0-2f)
   2: (move f0-2f f0-3f)
   3: (move f0-3f f0-4f)
   4: (move f0-4f f0-5f)
   5: (pickup f0-5f key0-0)
   6: (move f0-5f f0-4f)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f1-3f)
   9: (putdown f1-3f key0-0)
