/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.961: (move f1-0f f0-0f)
99.399: (pickup f0-0f key0-0)
77.463: (move f0-0f f0-1f)
22.277: (move f0-1f f0-2f)
59.213: (move f0-2f f1-2f)
96.061: (unlock f1-2f f2-2f key0-0 shape0)
91.127: (move f1-2f f2-2f)
54.528: (putdown f2-2f key0-0)
0.209: (move f2-2f f1-2f)
72.169: (move f1-2f f1-1f)
63.822: (move f1-1f f0-1f)
91.040: (pickup f0-1f key1-0)
8.149: (move f0-1f f0-2f)
59.471: (move f0-2f f1-2f)
62.382: (move f1-2f f2-2f)
23.727: (putdown f2-2f key1-0)
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key1-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key1-0)
