/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.207: (move f2-2f f2-1f)
76.303: (move f2-1f f2-0f)
105.190: (pickup f2-0f key0-1)
75.215: (move f2-0f f1-0f)
91.128: (unlock f1-0f f0-0f key0-1 shape0)
71.053: (move f1-0f f0-0f)
47.750: (putdown f0-0f key0-1)
36.981: (move f0-0f f1-0f)
24.350: (move f1-0f f1-1f)
-26.933: (move f1-1f f0-1f)
62.046: (move f0-1f f0-2f)
-23.851: (move f0-2f f0-1f)
64.783: (move f0-1f f1-1f)
-28.799: (move f1-1f f2-1f)
66.030: (move f2-1f f2-2f)
-28.310: (move f2-2f f2-1f)
41.265: (move f2-1f f2-0f)
43.897: (move f2-0f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
30.839: (move f1-1f f1-0f)
24.350: (move f1-0f f1-1f)
