/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.849: (move f2-1f f1-1f)
86.562: (pickup f1-1f key0-0)
50.285: (move f1-1f f2-1f)
60.458: (move f2-1f f2-2f)
22.177: (putdown f2-2f key0-0)
Found a solution of length 5!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key0-0)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f2-2f)
   5: (putdown f2-2f key0-0)
