/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.908: (move f0-0f f0-1f)
72.076: (move f0-1f f0-2f)
99.237: (pickup f0-2f key1-1)
79.321: (move f0-2f f0-1f)
83.078: (move f0-1f f1-1f)
43.196: (putdown f1-1f key1-1)
33.003: (move f1-1f f1-2f)
58.762: (move f1-2f f1-3f)
51.575: (move f1-3f f2-3f)
81.367: (pickup f2-3f key1-0)
-4.655: (move f2-3f f1-3f)
8.967: (move f1-3f f1-4f)
56.498: (move f1-4f f1-5f)
67.623: (move f1-5f f0-5f)
29.278: (putdown f0-5f key1-0)
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
