/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.186: (move f2-1f f2-2f)
100.552: (pickup f2-2f key1-0)
89.108: (move f2-2f f1-2f)
80.906: (move f1-2f f1-1f)
74.995: (move f1-1f f1-0f)
53.773: (putdown f1-0f key1-0)
68.331: (move f1-0f f1-1f)
92.286: (pickup f1-1f key0-0)
71.917: (move f1-1f f2-1f)
31.660: (putdown f2-1f key0-0)
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-0)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f1-0f)
   6: (putdown f1-0f key1-0)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key0-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key0-0)
