/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.204: (move f1-0f f0-0f)
98.670: (pickup f0-0f key1-0)
76.506: (move f0-0f f0-1f)
21.269: (move f0-1f f0-2f)
58.261: (move f0-2f f1-2f)
95.106: (unlock f1-2f f2-2f key1-0 shape1)
90.164: (move f1-2f f2-2f)
53.493: (putdown f2-2f key1-0)
-0.214: (move f2-2f f1-2f)
71.732: (move f1-2f f1-1f)
63.457: (move f1-1f f0-1f)
90.709: (pickup f0-1f key1-1)
8.076: (move f0-1f f0-2f)
59.404: (move f0-2f f1-2f)
62.295: (move f1-2f f2-2f)
23.689: (putdown f2-2f key1-1)
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key1-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key1-0 shape1)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key1-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key1-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key1-1)
