/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.711: (move f2-6f f2-7f)
100.440: (pickup f2-7f key0-0)
17.152: (move f2-7f f2-8f)
15.731: (move f2-8f f3-8f)
17.889: (move f3-8f f4-8f)
15.792: (move f4-8f f4-7f)
17.486: (move f4-7f f4-6f)
15.680: (move f4-6f f3-6f)
16.904: (move f3-6f f3-5f)
14.633: (move f3-5f f2-5f)
14.607: (move f2-5f f2-4f)
14.619: (move f2-4f f2-3f)
14.642: (move f2-3f f2-2f)
29.754: (move f2-2f f1-2f)
83.328: (move f1-2f f0-2f)
88.064: (move f0-2f f0-1f)
49.644: (putdown f0-1f key0-0)
Found a solution of length 17!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-8f)
   4: (move f2-8f f3-8f)
   5: (move f3-8f f4-8f)
   6: (move f4-8f f4-7f)
   7: (move f4-7f f4-6f)
   8: (move f4-6f f3-6f)
   9: (move f3-6f f3-5f)
  10: (move f3-5f f2-5f)
  11: (move f2-5f f2-4f)
  12: (move f2-4f f2-3f)
  13: (move f2-3f f2-2f)
  14: (move f2-2f f1-2f)
  15: (move f1-2f f0-2f)
  16: (move f0-2f f0-1f)
  17: (putdown f0-1f key0-0)
