/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.528: (move f2-1f f1-1f)
105.545: (pickup f1-1f key1-0)
78.191: (move f1-1f f0-1f)
22.898: (move f0-1f f0-0f)
30.103: (move f0-0f f1-0f)
12.313: (move f1-0f f2-0f)
88.427: (move f2-0f f2-1f)
-28.783: (putdown f2-1f key1-0)
32.266: (move f2-1f f1-1f)
77.202: (move f1-1f f0-1f)
107.630: (pickup f0-1f key0-0)
87.234: (move f0-1f f1-1f)
82.814: (move f1-1f f1-2f)
94.749: (unlock f1-2f f2-2f key0-0 shape0)
51.449: (putdown f1-2f key0-0)
66.541: (move f1-2f f1-1f)
61.074: (move f1-1f f2-1f)
87.470: (pickup f2-1f key1-0)
64.468: (move f2-1f f2-2f)
25.596: (putdown f2-2f key1-0)
Found a solution of length 20!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key1-0)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f2-0f)
   7: (move f2-0f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f1-1f)
  10: (move f1-1f f0-1f)
  11: (pickup f0-1f key0-0)
  12: (move f0-1f f1-1f)
  13: (move f1-1f f1-2f)
  14: (unlock f1-2f f2-2f key0-0 shape0)
  15: (putdown f1-2f key0-0)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f2-1f)
  18: (pickup f2-1f key1-0)
  19: (move f2-1f f2-2f)
  20: (putdown f2-2f key1-0)
