/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.117: (move f2-1f f2-2f)
57.080: (move f2-2f f2-3f)
63.813: (move f2-3f f2-4f)
60.705: (move f2-4f f2-5f)
91.237: (pickup f2-5f key1-0)
6.395: (move f2-5f f3-5f)
8.110: (move f3-5f f3-6f)
5.551: (move f3-6f f2-6f)
5.523: (move f2-6f f1-6f)
5.674: (move f1-6f f1-5f)
21.544: (move f1-5f f0-5f)
74.225: (move f0-5f f0-4f)
78.932: (move f0-4f f0-3f)
40.503: (putdown f0-3f key1-0)
Found a solution of length 14!
   1: (move f2-1f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (move f2-4f f2-5f)
   5: (pickup f2-5f key1-0)
   6: (move f2-5f f3-5f)
   7: (move f3-5f f3-6f)
   8: (move f3-6f f2-6f)
   9: (move f2-6f f1-6f)
  10: (move f1-6f f1-5f)
  11: (move f1-5f f0-5f)
  12: (move f0-5f f0-4f)
  13: (move f0-4f f0-3f)
  14: (putdown f0-3f key1-0)
