/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.443: (move f0-2f f0-1f)
44.437: (move f0-1f f0-0f)
48.911: (move f0-0f f1-0f)
8.097: (move f1-0f f2-0f)
63.356: (move f2-0f f2-1f)
55.618: (move f2-1f f2-2f)
85.254: (pickup f2-2f key1-0)
13.444: (move f2-2f f2-1f)
60.894: (move f2-1f f2-0f)
68.378: (move f2-0f f1-0f)
29.379: (putdown f1-0f key1-0)
Found a solution of length 11!
   1: (move f0-2f f0-1f)
   2: (move f0-1f f0-0f)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f2-0f)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (pickup f2-2f key1-0)
   8: (move f2-2f f2-1f)
   9: (move f2-1f f2-0f)
  10: (move f2-0f f1-0f)
  11: (putdown f1-0f key1-0)
