/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.302: (move f2-1f f2-2f)
99.624: (pickup f2-2f key1-1)
88.111: (move f2-2f f1-2f)
81.052: (move f1-2f f1-1f)
73.882: (move f1-1f f1-0f)
52.761: (putdown f1-0f key1-1)
67.758: (move f1-0f f1-1f)
91.835: (pickup f1-1f key1-0)
75.133: (move f1-1f f2-1f)
31.197: (putdown f2-1f key1-0)
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-1)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f1-0f)
   6: (putdown f1-0f key1-1)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key1-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key1-0)
